FrecuenciaDeaciertos,NumeroDeAccesos
92,2990
92,2991
92,2992
92,2993
92,2994
92,2995
92,2996
92,2997
92,2998
92,2999
92,3000
92,3001
92,3002
92,3003
92,3004
92,3005
92,3006
92,3007
92,3008
92,3009
92,3010
92,3011
92,3012
92,3013
92,3014
92,3015
92,3016
92,3017
92,3018
92,3019
92,3020
92,3021
92,3022
92,3023
92,3024
92,3025
92,3026
92,3027
92,3028
92,3029
92,3030
92,3031
92,3032
92,3033
92,3034
92,3035
92,3036
92,3037
92,3038
92,3039
92,3040
92,3041
92,3042
92,3043
92,3044
92,3045
92,3046
92,3047
92,3048
92,3049
92,3050
92,3051
92,3052
92,3053
93,3054
93,3055
93,3056
93,3057
93,3058
93,3059
93,3060
93,3061
93,3062
93,3063
93,3064
93,3065
93,3066
93,3067
93,3068
93,3069
93,3070
93,3071
93,3072
93,3073
93,3074
93,3075
93,3076
93,3077
93,3078
93,3079
93,3080
93,3081
93,3082
93,3083
93,3084
93,3085
93,3086
93,3087
93,3088
93,3089
93,3090
93,3091
93,3092
93,3093
93,3094
93,3095
93,3096
93,3097
93,3098
92,3099
92,3100
92,3101
92,3102
92,3103
92,3104
92,3105
92,3106
93,3107
92,3108
92,3109
92,3110
92,3111
92,3112
92,3113
92,3114
92,3115
92,3116
92,3117
92,3118
92,3119
92,3120
92,3121
92,3122
92,3123
92,3124
92,3125
92,3126
92,3127
92,3128
92,3129
92,3130
92,3131
92,3132
92,3133
92,3134
92,3135
92,3136
92,3137
92,3138
92,3139
92,3140
92,3141
92,3142
92,3143
92,3144
92,3145
92,3146
92,3147
92,3148
92,3149
92,3150
92,3151
92,3152
92,3153
92,3154
92,3155
92,3156
92,3157
92,3158
92,3159
92,3160
92,3161
92,3162
92,3163
92,3164
92,3165
92,3166
92,3167
92,3168
92,3169
92,3170
92,3171
92,3172
92,3173
92,3174
92,3175
92,3176
92,3177
92,3178
92,3179
92,3180
92,3181
92,3182
92,3183
92,3184
92,3185
92,3186
92,3187
92,3188
92,3189
92,3190
92,3191
92,3192
92,3193
92,3194
92,3195
92,3196
92,3197
92,3198
92,3199
92,3200
92,3201
92,3202
92,3203
92,3204
92,3205
92,3206
92,3207
92,3208
92,3209
92,3210
92,3211
92,3212
92,3213
92,3214
92,3215
92,3216
92,3217
92,3218
92,3219
92,3220
92,3221
92,3222
92,3223
92,3224
92,3225
92,3226
92,3227
92,3228
92,3229
92,3230
92,3231
92,3232
92,3233
92,3234
92,3235
92,3236
92,3237
92,3238
92,3239
92,3240
92,3241
92,3242
92,3243
92,3244
92,3245
92,3246
92,3247
92,3248
92,3249
92,3250
92,3251
92,3252
92,3253
92,3254
92,3255
92,3256
92,3257
92,3258
92,3259
92,3260
92,3261
92,3262
92,3263
92,3264
92,3265
92,3266
92,3267
92,3268
92,3269
92,3270
92,3271
92,3272
92,3273
92,3274
92,3275
92,3276
92,3277
92,3278
92,3279
92,3280
92,3281
92,3282
92,3283
92,3284
92,3285
92,3286
92,3287
92,3288
92,3289
92,3290
92,3291
92,3292
92,3293
92,3294
92,3295
92,3296
92,3297
92,3298
92,3299
92,3300
92,3301
92,3302
92,3303
92,3304
92,3305
92,3306
92,3307
92,3308
92,3309
92,3310
92,3311
92,3312
92,3313
92,3314
92,3315
92,3316
92,3317
92,3318
92,3319
92,3320
92,3321
92,3322
92,3323
92,3324
92,3325
92,3326
92,3327
92,3328
92,3329
92,3330
92,3331
92,3332
92,3333
92,3334
92,3335
92,3336
92,3337
92,3338
92,3339
92,3340
92,3341
92,3342
92,3343
92,3344
92,3345
92,3346
92,3347
92,3348
92,3349
92,3350
92,3351
92,3352
92,3353
92,3354
92,3355
92,3356
92,3357
92,3358
92,3359
92,3360
92,3361
92,3362
92,3363
92,3364
92,3365
92,3366
92,3367
92,3368
92,3369
92,3370
92,3371
92,3372
92,3373
92,3374
92,3375
92,3376
92,3377
92,3378
92,3379
92,3380
92,3381
92,3382
92,3383
92,3384
92,3385
92,3386
92,3387
92,3388
92,3389
92,3390
92,3391
92,3392
92,3393
92,3394
92,3395
92,3396
92,3397
92,3398
92,3399
92,3400
92,3401
92,3402
92,3403
92,3404
92,3405
92,3406
92,3407
92,3408
92,3409
92,3410
92,3411
92,3412
92,3413
92,3414
92,3415
92,3416
92,3417
92,3418
92,3419
92,3420
92,3421
92,3422
92,3423
92,3424
92,3425
92,3426
92,3427
92,3428
92,3429
92,3430
92,3431
92,3432
92,3433
92,3434
92,3435
92,3436
92,3437
92,3438
92,3439
92,3440
92,3441
92,3442
92,3443
92,3444
92,3445
92,3446
92,3447
92,3448
92,3449
92,3450
92,3451
92,3452
92,3453
92,3454
92,3455
92,3456
92,3457
92,3458
92,3459
92,3460
92,3461
92,3462
92,3463
92,3464
92,3465
92,3466
92,3467
92,3468
92,3469
92,3470
92,3471
92,3472
92,3473
92,3474
92,3475
92,3476
92,3477
92,3478
92,3479
92,3480
92,3481
92,3482
92,3483
92,3484
92,3485
92,3486
92,3487
92,3488
92,3489
92,3490
92,3491
92,3492
92,3493
92,3494
92,3495
92,3496
92,3497
92,3498
92,3499
92,3500
92,3501
92,3502
92,3503
92,3504
92,3505
92,3506
92,3507
92,3508
92,3509
92,3510
92,3511
92,3512
92,3513
92,3514
92,3515
92,3516
92,3517
92,3518
92,3519
92,3520
92,3521
92,3522
92,3523
92,3524
92,3525
92,3526
92,3527
92,3528
92,3529
92,3530
92,3531
92,3532
92,3533
92,3534
92,3535
92,3536
92,3537
92,3538
92,3539
92,3540
92,3541
92,3542
92,3543
92,3544
92,3545
92,3546
92,3547
92,3548
92,3549
92,3550
92,3551
92,3552
92,3553
92,3554
92,3555
92,3556
92,3557
92,3558
92,3559
92,3560
92,3561
92,3562
92,3563
92,3564
92,3565
92,3566
92,3567
92,3568
92,3569
92,3570
92,3571
92,3572
92,3573
92,3574
92,3575
92,3576
92,3577
92,3578
92,3579
92,3580
92,3581
92,3582
92,3583
92,3584
92,3585
92,3586
92,3587
92,3588
92,3589
92,3590
92,3591
92,3592
92,3593
92,3594
92,3595
92,3596
92,3597
92,3598
92,3599
92,3600
92,3601
92,3602
92,3603
92,3604
92,3605
92,3606
92,3607
92,3608
92,3609
92,3610
92,3611
92,3612
92,3613
92,3614
92,3615
92,3616
92,3617
92,3618
92,3619
92,3620
92,3621
92,3622
92,3623
92,3624
92,3625
92,3626
92,3627
92,3628
92,3629
92,3630
92,3631
92,3632
92,3633
92,3634
92,3635
92,3636
92,3637
92,3638
92,3639
92,3640
92,3641
92,3642
92,3643
92,3644
92,3645
92,3646
92,3647
92,3648
92,3649
92,3650
92,3651
92,3652
92,3653
92,3654
92,3655
92,3656
92,3657
92,3658
92,3659
92,3660
92,3661
92,3662
92,3663
92,3664
92,3665
92,3666
92,3667
92,3668
92,3669
92,3670
92,3671
92,3672
92,3673
92,3674
92,3675
92,3676
92,3677
92,3678
92,3679
92,3680
92,3681
92,3682
92,3683
92,3684
92,3685
92,3686
92,3687
92,3688
92,3689
92,3690
92,3691
92,3692
92,3693
92,3694
92,3695
92,3696
92,3697
92,3698
92,3699
92,3700
92,3701
92,3702
92,3703
92,3704
92,3705
92,3706
92,3707
92,3708
92,3709
92,3710
92,3711
92,3712
92,3713
92,3714
92,3715
92,3716
92,3717
92,3718
92,3719
92,3720
92,3721
92,3722
92,3723
92,3724
92,3725
92,3726
92,3727
92,3728
92,3729
92,3730
92,3731
92,3732
92,3733
92,3734
92,3735
92,3736
92,3737
92,3738
92,3739
92,3740
92,3741
92,3742
92,3743
92,3744
92,3745
92,3746
92,3747
92,3748
92,3749
92,3750
92,3751
92,3752
92,3753
92,3754
92,3755
92,3756
92,3757
92,3758
92,3759
92,3760
92,3761
92,3762
92,3763
92,3764
92,3765
92,3766
92,3767
92,3768
92,3769
92,3770
92,3771
92,3772
92,3773
92,3774
92,3775
92,3776
92,3777
92,3778
92,3779
92,3780
92,3781
92,3782
92,3783
92,3784
92,3785
92,3786
92,3787
92,3788
92,3789
92,3790
92,3791
92,3792
92,3793
92,3794
92,3795
92,3796
92,3797
92,3798
92,3799
92,3800
92,3801
92,3802
92,3803
92,3804
92,3805
92,3806
92,3807
92,3808
92,3809
92,3810
92,3811
92,3812
92,3813
92,3814
92,3815
92,3816
92,3817
92,3818
92,3819
92,3820
92,3821
92,3822
92,3823
92,3824
92,3825
92,3826
92,3827
92,3828
92,3829
92,3830
92,3831
92,3832
92,3833
92,3834
92,3835
92,3836
92,3837
92,3838
92,3839
92,3840
92,3841
92,3842
92,3843
92,3844
92,3845
92,3846
92,3847
92,3848
92,3849
92,3850
92,3851
92,3852
92,3853
92,3854
92,3855
92,3856
92,3857
92,3858
92,3859
92,3860
92,3861
92,3862
92,3863
92,3864
92,3865
92,3866
92,3867
92,3868
92,3869
92,3870
92,3871
92,3872
92,3873
92,3874
92,3875
92,3876
92,3877
92,3878
92,3879
92,3880
92,3881
92,3882
92,3883
92,3884
92,3885
92,3886
92,3887
92,3888
92,3889
92,3890
92,3891
92,3892
92,3893
92,3894
92,3895
92,3896
92,3897
92,3898
92,3899
92,3900
92,3901
92,3902
92,3903
92,3904
92,3905
92,3906
92,3907
92,3908
92,3909
92,3910
92,3911
92,3912
92,3913
92,3914
92,3915
92,3916
92,3917
92,3918
92,3919
92,3920
92,3921
92,3922
92,3923
92,3924
92,3925
92,3926
92,3927
92,3928
92,3929
92,3930
92,3931
92,3932
92,3933
92,3934
92,3935
92,3936
92,3937
92,3938
92,3939
92,3940
92,3941
92,3942
92,3943
92,3944
92,3945
92,3946
92,3947
92,3948
92,3949
92,3950
92,3951
92,3952
92,3953
92,3954
92,3955
92,3956
92,3957
92,3958
92,3959
92,3960
92,3961
92,3962
92,3963
92,3964
92,3965
92,3966
92,3967
92,3968
92,3969
92,3970
92,3971
92,3972
92,3973
92,3974
92,3975
92,3976
92,3977
92,3978
92,3979
92,3980
92,3981
92,3982
92,3983
92,3984
92,3985
92,3986
92,3987
92,3988
92,3989
92,3990
92,3991
92,3992
92,3993
92,3994
92,3995
92,3996
92,3997
92,3998
92,3999
92,4000
92,4001
92,4002
92,4003
92,4004
92,4005
92,4006
92,4007
92,4008
92,4009
92,4010
92,4011
92,4012
92,4013
92,4014
92,4015
92,4016
92,4017
92,4018
92,4019
92,4020
92,4021
92,4022
92,4023
92,4024
92,4025
92,4026
92,4027
92,4028
92,4029
92,4030
92,4031
92,4032
92,4033
92,4034
92,4035
92,4036
92,4037
92,4038
92,4039
92,4040
92,4041
92,4042
92,4043
92,4044
92,4045
92,4046
92,4047
92,4048
92,4049
92,4050
92,4051
92,4052
92,4053
92,4054
92,4055
92,4056
92,4057
92,4058
92,4059
92,4060
92,4061
92,4062
92,4063
92,4064
92,4065
92,4066
92,4067
92,4068
92,4069
92,4070
92,4071
92,4072
92,4073
92,4074
92,4075
92,4076
92,4077
92,4078
92,4079
92,4080
92,4081
92,4082
92,4083
92,4084
92,4085
92,4086
92,4087
92,4088
92,4089
92,4090
92,4091
92,4092
92,4093
92,4094
92,4095
92,4096
92,4097
92,4098
92,4099
92,4100
92,4101
92,4102
92,4103
92,4104
92,4105
92,4106
92,4107
92,4108
92,4109
92,4110
92,4111
92,4112
92,4113
92,4114
92,4115
92,4116
92,4117
92,4118
92,4119
92,4120
92,4121
92,4122
92,4123
92,4124
92,4125
92,4126
92,4127
92,4128
92,4129
92,4130
92,4131
92,4132
92,4133
92,4134
92,4135
92,4136
92,4137
92,4138
92,4139
92,4140
92,4141
92,4142
92,4143
92,4144
92,4145
92,4146
92,4147
92,4148
92,4149
92,4150
92,4151
92,4152
92,4153
92,4154
92,4155
92,4156
92,4157
92,4158
92,4159
92,4160
92,4161
92,4162
92,4163
92,4164
92,4165
92,4166
92,4167
92,4168
92,4169
92,4170
92,4171
92,4172
92,4173
92,4174
92,4175
92,4176
92,4177
92,4178
92,4179
92,4180
92,4181
92,4182
92,4183
92,4184
92,4185
92,4186
92,4187
92,4188
92,4189
92,4190
92,4191
92,4192
92,4193
92,4194
92,4195
92,4196
92,4197
92,4198
92,4199
92,4200
92,4201
92,4202
92,4203
92,4204
92,4205
92,4206
92,4207
92,4208
92,4209
92,4210
92,4211
92,4212
92,4213
92,4214
92,4215
92,4216
92,4217
92,4218
92,4219
92,4220
92,4221
92,4222
92,4223
92,4224
92,4225
92,4226
92,4227
92,4228
92,4229
92,4230
92,4231
92,4232
92,4233
92,4234
92,4235
92,4236
92,4237
92,4238
92,4239
92,4240
92,4241
92,4242
92,4243
92,4244
92,4245
92,4246
92,4247
92,4248
92,4249
92,4250
92,4251
92,4252
92,4253
92,4254
92,4255
92,4256
92,4257
92,4258
92,4259
92,4260
92,4261
92,4262
92,4263
92,4264
92,4265
92,4266
92,4267
92,4268
92,4269
92,4270
92,4271
92,4272
92,4273
92,4274
92,4275
92,4276
92,4277
92,4278
92,4279
92,4280
92,4281
92,4282
92,4283
92,4284
92,4285
92,4286
92,4287
92,4288
92,4289
92,4290
92,4291
92,4292
92,4293
92,4294
92,4295
92,4296
92,4297
92,4298
92,4299
92,4300
92,4301
92,4302
92,4303
92,4304
92,4305
92,4306
92,4307
92,4308
92,4309
92,4310
92,4311
92,4312
92,4313
92,4314
92,4315
92,4316
92,4317
92,4318
92,4319
92,4320
92,4321
92,4322
92,4323
92,4324
92,4325
92,4326
92,4327
92,4328
92,4329
92,4330
92,4331
92,4332
92,4333
92,4334
92,4335
92,4336
92,4337
92,4338
92,4339
92,4340
92,4341
92,4342
92,4343
92,4344
92,4345
92,4346
92,4347
92,4348
92,4349
92,4350
91,4351
91,4352
91,4353
91,4354
91,4355
91,4356
91,4357
91,4358
91,4359
91,4360
91,4361
91,4362
91,4363
91,4364
91,4365
91,4366
91,4367
91,4368
91,4369
91,4370
91,4371
91,4372
91,4373
91,4374
91,4375
91,4376
91,4377
91,4378
91,4379
91,4380
91,4381
91,4382
91,4383
91,4384
91,4385
91,4386
91,4387
91,4388
92,4389
92,4390
92,4391
92,4392
92,4393
92,4394
92,4395
92,4396
92,4397
91,4398
91,4399
92,4400
92,4401
92,4402
92,4403
91,4404
91,4405
91,4406
91,4407
91,4408
91,4409
91,4410
91,4411
92,4412
92,4413
92,4414
92,4415
92,4416
92,4417
92,4418
92,4419
92,4420
92,4421
92,4422
92,4423
92,4424
92,4425
92,4426
92,4427
92,4428
92,4429
92,4430
92,4431
92,4432
92,4433
92,4434
92,4435
92,4436
92,4437
92,4438
92,4439
92,4440
92,4441
92,4442
92,4443
91,4444
91,4445
91,4446
91,4447
91,4448
91,4449
91,4450
91,4451
91,4452
91,4453
91,4454
91,4455
91,4456
91,4457
91,4458
91,4459
91,4460
91,4461
91,4462
91,4463
91,4464
91,4465
91,4466
91,4467
91,4468
91,4469
91,4470
91,4471
91,4472
91,4473
91,4474
91,4475
91,4476
91,4477
91,4478
91,4479
91,4480
91,4481
91,4482
92,4483
92,4484
92,4485
92,4486
92,4487
92,4488
92,4489
92,4490
92,4491
92,4492
92,4493
92,4494
92,4495
92,4496
92,4497
92,4498
92,4499
92,4500
92,4501
92,4502
92,4503
92,4504
91,4505
92,4506
92,4507
92,4508
92,4509
92,4510
92,4511
92,4512
92,4513
92,4514
92,4515
92,4516
92,4517
92,4518
92,4519
92,4520
92,4521
92,4522
92,4523
92,4524
92,4525
92,4526
92,4527
92,4528
92,4529
92,4530
92,4531
92,4532
92,4533
92,4534
92,4535
92,4536
92,4537
92,4538
92,4539
92,4540
92,4541
92,4542
92,4543
92,4544
92,4545
92,4546
92,4547
91,4548
91,4549
91,4550
91,4551
91,4552
92,4553
92,4554
92,4555
92,4556
92,4557
92,4558
92,4559
92,4560
92,4561
91,4562
91,4563
91,4564
91,4565
91,4566
91,4567
91,4568
91,4569
91,4570
91,4571
91,4572
91,4573
91,4574
91,4575
91,4576
91,4577
91,4578
91,4579
91,4580
91,4581
91,4582
91,4583
91,4584
91,4585
91,4586
91,4587
91,4588
91,4589
91,4590
91,4591
91,4592
91,4593
91,4594
91,4595
91,4596
91,4597
91,4598
91,4599
92,4600
92,4601
92,4602
92,4603
92,4604
92,4605
91,4606
91,4607
91,4608
91,4609
91,4610
91,4611
92,4612
92,4613
92,4614
91,4615
91,4616
91,4617
91,4618
91,4619
91,4620
91,4621
91,4622
91,4623
91,4624
91,4625
91,4626
91,4627
91,4628
91,4629
91,4630
91,4631
91,4632
91,4633
91,4634
91,4635
91,4636
91,4637
91,4638
91,4639
91,4640
91,4641
91,4642
91,4643
91,4644
91,4645
91,4646
91,4647
91,4648
91,4649
91,4650
91,4651
91,4652
91,4653
91,4654
91,4655
91,4656
91,4657
91,4658
91,4659
91,4660
91,4661
91,4662
91,4663
91,4664
91,4665
91,4666
91,4667
91,4668
91,4669
91,4670
91,4671
91,4672
91,4673
91,4674
91,4675
91,4676
91,4677
91,4678
91,4679
91,4680
91,4681
91,4682
91,4683
91,4684
91,4685
91,4686
91,4687
91,4688
91,4689
91,4690
91,4691
91,4692
91,4693
91,4694
91,4695
91,4696
91,4697
91,4698
91,4699
91,4700
91,4701
91,4702
91,4703
91,4704
91,4705
91,4706
91,4707
91,4708
91,4709
91,4710
91,4711
91,4712
91,4713
91,4714
91,4715
91,4716
91,4717
91,4718
91,4719
91,4720
91,4721
91,4722
91,4723
91,4724
91,4725
91,4726
91,4727
91,4728
91,4729
91,4730
91,4731
91,4732
91,4733
91,4734
91,4735
91,4736
91,4737
91,4738
91,4739
91,4740
91,4741
91,4742
91,4743
91,4744
91,4745
91,4746
91,4747
91,4748
91,4749
91,4750
91,4751
91,4752
91,4753
91,4754
91,4755
91,4756
91,4757
91,4758
91,4759
91,4760
91,4761
91,4762
91,4763
91,4764
91,4765
91,4766
91,4767
91,4768
91,4769
91,4770
91,4771
91,4772
91,4773
91,4774
91,4775
91,4776
91,4777
91,4778
91,4779
91,4780
91,4781
91,4782
91,4783
91,4784
91,4785
91,4786
91,4787
91,4788
91,4789
91,4790
91,4791
91,4792
91,4793
91,4794
91,4795
91,4796
91,4797
91,4798
91,4799
91,4800
91,4801
91,4802
91,4803
91,4804
91,4805
91,4806
91,4807
91,4808
91,4809
91,4810
91,4811
91,4812
91,4813
91,4814
91,4815
91,4816
91,4817
91,4818
91,4819
91,4820
91,4821
91,4822
91,4823
91,4824
91,4825
91,4826
91,4827
91,4828
91,4829
91,4830
91,4831
91,4832
91,4833
91,4834
91,4835
91,4836
91,4837
91,4838
91,4839
91,4840
91,4841
91,4842
91,4843
91,4844
91,4845
91,4846
91,4847
91,4848
91,4849
91,4850
91,4851
91,4852
91,4853
91,4854
91,4855
91,4856
91,4857
91,4858
91,4859
91,4860
91,4861
91,4862
91,4863
91,4864
91,4865
91,4866
91,4867
91,4868
91,4869
91,4870
91,4871
91,4872
91,4873
91,4874
91,4875
91,4876
91,4877
91,4878
91,4879
91,4880
91,4881
91,4882
91,4883
91,4884
91,4885
91,4886
91,4887
91,4888
91,4889
91,4890
91,4891
91,4892
91,4893
91,4894
91,4895
91,4896
91,4897
91,4898
91,4899
91,4900
91,4901
91,4902
91,4903
91,4904
91,4905
91,4906
91,4907
91,4908
91,4909
91,4910
91,4911
91,4912
91,4913
91,4914
91,4915
91,4916
91,4917
91,4918
91,4919
91,4920
91,4921
91,4922
91,4923
91,4924
91,4925
91,4926
91,4927
91,4928
91,4929
91,4930
91,4931
91,4932
91,4933
91,4934
91,4935
91,4936
91,4937
91,4938
91,4939
91,4940
91,4941
91,4942
91,4943
91,4944
91,4945
91,4946
91,4947
91,4948
91,4949
91,4950
91,4951
91,4952
91,4953
91,4954
91,4955
91,4956
91,4957
91,4958
91,4959
91,4960
91,4961
91,4962
91,4963
91,4964
91,4965
91,4966
91,4967
91,4968
91,4969
91,4970
91,4971
91,4972
91,4973
91,4974
91,4975
91,4976
91,4977
91,4978
91,4979
91,4980
91,4981
91,4982
91,4983
91,4984
91,4985
91,4986
91,4987
91,4988
91,4989
91,4990
91,4991
91,4992
91,4993
91,4994
91,4995
91,4996
91,4997
91,4998
91,4999
91,5000
