FrecuenciaDeaciertos,NumeroDeAccesos
92,2990
92,2991
92,2992
92,2993
92,2994
92,2995
92,2996
92,2997
92,2998
92,2999
92,3000
92,3001
92,3002
92,3003
92,3004
92,3005
92,3006
92,3007
92,3008
92,3009
92,3010
92,3011
92,3012
92,3013
92,3014
92,3015
92,3016
92,3017
92,3018
92,3019
92,3020
92,3021
92,3022
92,3023
92,3024
92,3025
92,3026
92,3027
92,3028
92,3029
92,3030
92,3031
92,3032
92,3033
92,3034
92,3035
92,3036
92,3037
92,3038
92,3039
92,3040
92,3041
92,3042
92,3043
92,3044
92,3045
92,3046
92,3047
92,3048
92,3049
92,3050
92,3051
92,3052
92,3053
92,3054
92,3055
92,3056
92,3057
92,3058
92,3059
92,3060
92,3061
92,3062
92,3063
92,3064
92,3065
92,3066
92,3067
92,3068
92,3069
92,3070
92,3071
92,3072
92,3073
92,3074
92,3075
92,3076
92,3077
92,3078
92,3079
92,3080
92,3081
92,3082
92,3083
92,3084
92,3085
92,3086
92,3087
92,3088
92,3089
92,3090
92,3091
92,3092
92,3093
92,3094
92,3095
92,3096
92,3097
92,3098
92,3099
92,3100
92,3101
92,3102
92,3103
92,3104
92,3105
92,3106
92,3107
92,3108
92,3109
92,3110
92,3111
92,3112
92,3113
92,3114
92,3115
92,3116
92,3117
92,3118
92,3119
92,3120
92,3121
92,3122
92,3123
92,3124
92,3125
92,3126
92,3127
92,3128
92,3129
92,3130
92,3131
92,3132
92,3133
92,3134
92,3135
92,3136
92,3137
92,3138
92,3139
92,3140
92,3141
92,3142
92,3143
92,3144
92,3145
92,3146
92,3147
92,3148
92,3149
92,3150
92,3151
92,3152
92,3153
92,3154
92,3155
92,3156
92,3157
92,3158
92,3159
92,3160
92,3161
92,3162
92,3163
92,3164
92,3165
92,3166
92,3167
92,3168
92,3169
92,3170
92,3171
92,3172
92,3173
92,3174
92,3175
92,3176
92,3177
92,3178
92,3179
92,3180
92,3181
92,3182
92,3183
92,3184
92,3185
92,3186
92,3187
92,3188
92,3189
92,3190
92,3191
92,3192
92,3193
92,3194
92,3195
92,3196
92,3197
92,3198
92,3199
92,3200
92,3201
92,3202
92,3203
92,3204
92,3205
92,3206
92,3207
92,3208
92,3209
92,3210
92,3211
92,3212
92,3213
92,3214
92,3215
92,3216
92,3217
92,3218
92,3219
92,3220
92,3221
92,3222
92,3223
92,3224
92,3225
92,3226
92,3227
92,3228
92,3229
92,3230
92,3231
92,3232
92,3233
92,3234
92,3235
92,3236
92,3237
92,3238
92,3239
92,3240
92,3241
92,3242
92,3243
92,3244
92,3245
92,3246
92,3247
92,3248
92,3249
92,3250
92,3251
92,3252
92,3253
92,3254
92,3255
92,3256
92,3257
92,3258
92,3259
92,3260
92,3261
92,3262
92,3263
92,3264
92,3265
92,3266
92,3267
92,3268
92,3269
92,3270
92,3271
92,3272
92,3273
92,3274
92,3275
92,3276
92,3277
92,3278
92,3279
92,3280
92,3281
92,3282
92,3283
92,3284
92,3285
92,3286
92,3287
92,3288
92,3289
92,3290
92,3291
92,3292
92,3293
92,3294
92,3295
92,3296
92,3297
92,3298
92,3299
92,3300
92,3301
92,3302
92,3303
92,3304
92,3305
92,3306
92,3307
92,3308
92,3309
92,3310
92,3311
92,3312
92,3313
92,3314
92,3315
92,3316
92,3317
92,3318
92,3319
92,3320
92,3321
92,3322
92,3323
92,3324
92,3325
92,3326
92,3327
92,3328
92,3329
92,3330
92,3331
92,3332
92,3333
92,3334
92,3335
92,3336
92,3337
92,3338
92,3339
92,3340
92,3341
92,3342
92,3343
92,3344
92,3345
92,3346
92,3347
92,3348
92,3349
92,3350
92,3351
92,3352
92,3353
92,3354
92,3355
92,3356
92,3357
92,3358
92,3359
92,3360
92,3361
92,3362
92,3363
92,3364
92,3365
92,3366
92,3367
92,3368
92,3369
92,3370
92,3371
92,3372
92,3373
92,3374
92,3375
92,3376
92,3377
92,3378
92,3379
92,3380
92,3381
92,3382
92,3383
92,3384
92,3385
92,3386
92,3387
92,3388
92,3389
92,3390
92,3391
92,3392
92,3393
92,3394
92,3395
92,3396
92,3397
92,3398
92,3399
92,3400
92,3401
92,3402
92,3403
92,3404
92,3405
92,3406
92,3407
92,3408
92,3409
92,3410
92,3411
92,3412
92,3413
92,3414
92,3415
92,3416
92,3417
92,3418
92,3419
92,3420
92,3421
92,3422
92,3423
92,3424
92,3425
92,3426
92,3427
92,3428
92,3429
92,3430
92,3431
92,3432
92,3433
92,3434
92,3435
92,3436
92,3437
92,3438
92,3439
92,3440
92,3441
92,3442
92,3443
92,3444
92,3445
92,3446
92,3447
92,3448
92,3449
92,3450
92,3451
92,3452
92,3453
92,3454
92,3455
92,3456
92,3457
92,3458
92,3459
92,3460
92,3461
92,3462
92,3463
92,3464
92,3465
92,3466
92,3467
92,3468
92,3469
92,3470
92,3471
92,3472
92,3473
92,3474
92,3475
92,3476
92,3477
92,3478
92,3479
92,3480
92,3481
92,3482
92,3483
92,3484
92,3485
92,3486
92,3487
92,3488
92,3489
92,3490
92,3491
92,3492
92,3493
92,3494
92,3495
92,3496
92,3497
92,3498
92,3499
92,3500
92,3501
92,3502
92,3503
92,3504
92,3505
92,3506
92,3507
92,3508
92,3509
92,3510
92,3511
92,3512
92,3513
92,3514
92,3515
92,3516
92,3517
92,3518
92,3519
92,3520
92,3521
92,3522
92,3523
92,3524
92,3525
92,3526
92,3527
92,3528
92,3529
92,3530
92,3531
92,3532
92,3533
92,3534
92,3535
92,3536
92,3537
92,3538
91,3539
91,3540
91,3541
92,3542
92,3543
92,3544
92,3545
92,3546
92,3547
92,3548
92,3549
92,3550
92,3551
92,3552
92,3553
92,3554
92,3555
92,3556
92,3557
92,3558
92,3559
92,3560
92,3561
92,3562
92,3563
92,3564
92,3565
92,3566
92,3567
92,3568
92,3569
92,3570
92,3571
92,3572
92,3573
92,3574
91,3575
91,3576
91,3577
91,3578
91,3579
91,3580
91,3581
91,3582
91,3583
91,3584
91,3585
91,3586
91,3587
91,3588
92,3589
92,3590
92,3591
92,3592
92,3593
92,3594
92,3595
92,3596
92,3597
92,3598
92,3599
92,3600
92,3601
92,3602
92,3603
92,3604
92,3605
92,3606
92,3607
92,3608
92,3609
92,3610
92,3611
92,3612
92,3613
92,3614
92,3615
92,3616
92,3617
92,3618
92,3619
92,3620
92,3621
92,3622
92,3623
92,3624
92,3625
92,3626
92,3627
92,3628
92,3629
92,3630
92,3631
92,3632
92,3633
92,3634
92,3635
92,3636
92,3637
92,3638
92,3639
92,3640
92,3641
92,3642
92,3643
92,3644
92,3645
92,3646
92,3647
92,3648
92,3649
92,3650
92,3651
92,3652
92,3653
92,3654
92,3655
92,3656
92,3657
92,3658
92,3659
92,3660
92,3661
92,3662
92,3663
92,3664
92,3665
92,3666
92,3667
92,3668
92,3669
92,3670
92,3671
92,3672
92,3673
92,3674
92,3675
92,3676
92,3677
92,3678
92,3679
92,3680
92,3681
92,3682
92,3683
92,3684
92,3685
92,3686
92,3687
92,3688
92,3689
92,3690
92,3691
92,3692
92,3693
92,3694
92,3695
92,3696
92,3697
92,3698
92,3699
92,3700
92,3701
92,3702
92,3703
92,3704
92,3705
92,3706
92,3707
92,3708
92,3709
92,3710
92,3711
92,3712
92,3713
92,3714
92,3715
92,3716
92,3717
92,3718
92,3719
92,3720
92,3721
92,3722
92,3723
92,3724
92,3725
92,3726
92,3727
92,3728
92,3729
92,3730
92,3731
92,3732
92,3733
92,3734
92,3735
92,3736
92,3737
92,3738
92,3739
92,3740
92,3741
92,3742
92,3743
92,3744
92,3745
92,3746
92,3747
92,3748
92,3749
92,3750
92,3751
92,3752
92,3753
92,3754
92,3755
92,3756
92,3757
92,3758
91,3759
91,3760
91,3761
91,3762
91,3763
91,3764
91,3765
91,3766
91,3767
91,3768
91,3769
91,3770
91,3771
91,3772
91,3773
91,3774
91,3775
91,3776
91,3777
91,3778
91,3779
91,3780
91,3781
91,3782
91,3783
91,3784
91,3785
91,3786
91,3787
91,3788
91,3789
91,3790
91,3791
91,3792
91,3793
91,3794
91,3795
91,3796
91,3797
91,3798
91,3799
91,3800
91,3801
91,3802
91,3803
91,3804
91,3805
91,3806
91,3807
91,3808
91,3809
91,3810
91,3811
91,3812
91,3813
91,3814
91,3815
91,3816
91,3817
91,3818
91,3819
91,3820
91,3821
91,3822
91,3823
91,3824
91,3825
91,3826
91,3827
91,3828
91,3829
91,3830
91,3831
91,3832
91,3833
91,3834
91,3835
91,3836
91,3837
91,3838
91,3839
91,3840
91,3841
91,3842
91,3843
91,3844
91,3845
91,3846
91,3847
91,3848
91,3849
91,3850
91,3851
91,3852
91,3853
91,3854
91,3855
91,3856
91,3857
91,3858
91,3859
91,3860
91,3861
91,3862
91,3863
91,3864
91,3865
91,3866
91,3867
91,3868
91,3869
91,3870
91,3871
91,3872
91,3873
91,3874
91,3875
91,3876
91,3877
91,3878
91,3879
91,3880
91,3881
91,3882
91,3883
91,3884
91,3885
91,3886
91,3887
91,3888
91,3889
91,3890
91,3891
91,3892
91,3893
91,3894
91,3895
91,3896
91,3897
91,3898
91,3899
91,3900
91,3901
91,3902
91,3903
91,3904
91,3905
91,3906
91,3907
91,3908
91,3909
91,3910
91,3911
91,3912
91,3913
91,3914
91,3915
91,3916
91,3917
91,3918
91,3919
91,3920
91,3921
91,3922
91,3923
91,3924
91,3925
91,3926
91,3927
91,3928
91,3929
91,3930
91,3931
91,3932
91,3933
91,3934
91,3935
91,3936
91,3937
91,3938
91,3939
91,3940
91,3941
91,3942
91,3943
91,3944
91,3945
91,3946
91,3947
91,3948
91,3949
91,3950
91,3951
91,3952
91,3953
91,3954
91,3955
91,3956
91,3957
91,3958
91,3959
91,3960
91,3961
91,3962
91,3963
91,3964
91,3965
91,3966
91,3967
91,3968
91,3969
91,3970
91,3971
91,3972
91,3973
91,3974
91,3975
91,3976
91,3977
91,3978
91,3979
91,3980
91,3981
91,3982
91,3983
91,3984
91,3985
91,3986
91,3987
91,3988
91,3989
91,3990
91,3991
91,3992
91,3993
91,3994
91,3995
91,3996
91,3997
91,3998
91,3999
91,4000
91,4001
91,4002
91,4003
91,4004
91,4005
91,4006
91,4007
91,4008
91,4009
91,4010
91,4011
91,4012
91,4013
91,4014
91,4015
91,4016
91,4017
91,4018
91,4019
91,4020
91,4021
91,4022
91,4023
91,4024
91,4025
91,4026
91,4027
91,4028
91,4029
91,4030
91,4031
91,4032
91,4033
91,4034
91,4035
91,4036
91,4037
91,4038
91,4039
91,4040
91,4041
91,4042
91,4043
91,4044
91,4045
91,4046
91,4047
91,4048
91,4049
91,4050
91,4051
91,4052
91,4053
91,4054
91,4055
91,4056
91,4057
91,4058
91,4059
91,4060
91,4061
91,4062
91,4063
91,4064
91,4065
91,4066
91,4067
91,4068
91,4069
91,4070
91,4071
91,4072
91,4073
91,4074
91,4075
91,4076
91,4077
91,4078
91,4079
91,4080
91,4081
91,4082
91,4083
91,4084
91,4085
91,4086
91,4087
91,4088
91,4089
91,4090
91,4091
91,4092
91,4093
91,4094
91,4095
91,4096
91,4097
91,4098
91,4099
91,4100
91,4101
91,4102
91,4103
91,4104
91,4105
91,4106
91,4107
91,4108
91,4109
91,4110
91,4111
91,4112
91,4113
91,4114
91,4115
91,4116
91,4117
91,4118
91,4119
91,4120
91,4121
91,4122
91,4123
91,4124
91,4125
91,4126
91,4127
91,4128
91,4129
91,4130
91,4131
91,4132
91,4133
91,4134
91,4135
91,4136
91,4137
91,4138
91,4139
91,4140
91,4141
91,4142
91,4143
91,4144
91,4145
91,4146
91,4147
91,4148
91,4149
91,4150
91,4151
91,4152
91,4153
91,4154
91,4155
91,4156
91,4157
91,4158
91,4159
91,4160
91,4161
91,4162
91,4163
91,4164
91,4165
91,4166
91,4167
91,4168
91,4169
91,4170
91,4171
91,4172
91,4173
91,4174
91,4175
91,4176
91,4177
91,4178
91,4179
91,4180
91,4181
91,4182
91,4183
91,4184
91,4185
91,4186
91,4187
91,4188
91,4189
91,4190
91,4191
91,4192
91,4193
91,4194
91,4195
91,4196
91,4197
91,4198
91,4199
91,4200
91,4201
91,4202
91,4203
91,4204
91,4205
91,4206
91,4207
91,4208
91,4209
91,4210
91,4211
91,4212
91,4213
91,4214
91,4215
91,4216
91,4217
91,4218
91,4219
91,4220
91,4221
91,4222
91,4223
91,4224
91,4225
91,4226
91,4227
91,4228
91,4229
91,4230
91,4231
91,4232
91,4233
91,4234
91,4235
91,4236
91,4237
91,4238
91,4239
91,4240
91,4241
91,4242
91,4243
91,4244
91,4245
91,4246
91,4247
91,4248
91,4249
91,4250
91,4251
91,4252
91,4253
91,4254
91,4255
91,4256
91,4257
91,4258
91,4259
91,4260
91,4261
91,4262
91,4263
91,4264
91,4265
91,4266
91,4267
91,4268
91,4269
91,4270
91,4271
91,4272
91,4273
91,4274
91,4275
91,4276
91,4277
91,4278
91,4279
91,4280
91,4281
91,4282
91,4283
91,4284
91,4285
91,4286
91,4287
91,4288
91,4289
91,4290
91,4291
91,4292
91,4293
91,4294
91,4295
91,4296
91,4297
91,4298
91,4299
91,4300
91,4301
91,4302
91,4303
91,4304
91,4305
91,4306
91,4307
91,4308
91,4309
91,4310
91,4311
91,4312
91,4313
91,4314
91,4315
91,4316
91,4317
91,4318
91,4319
91,4320
91,4321
91,4322
91,4323
91,4324
91,4325
91,4326
91,4327
91,4328
91,4329
91,4330
91,4331
91,4332
91,4333
91,4334
91,4335
91,4336
91,4337
91,4338
91,4339
91,4340
91,4341
91,4342
91,4343
91,4344
91,4345
91,4346
91,4347
91,4348
91,4349
91,4350
91,4351
91,4352
91,4353
91,4354
91,4355
91,4356
91,4357
91,4358
91,4359
91,4360
91,4361
91,4362
91,4363
91,4364
91,4365
90,4366
90,4367
90,4368
90,4369
90,4370
90,4371
90,4372
90,4373
90,4374
90,4375
90,4376
90,4377
90,4378
91,4379
91,4380
91,4381
91,4382
90,4383
90,4384
90,4385
90,4386
90,4387
90,4388
90,4389
90,4390
90,4391
90,4392
90,4393
90,4394
90,4395
90,4396
90,4397
90,4398
90,4399
90,4400
90,4401
90,4402
90,4403
90,4404
90,4405
90,4406
90,4407
90,4408
90,4409
90,4410
90,4411
90,4412
90,4413
90,4414
90,4415
90,4416
90,4417
90,4418
90,4419
90,4420
90,4421
90,4422
90,4423
90,4424
90,4425
90,4426
90,4427
90,4428
90,4429
90,4430
90,4431
90,4432
90,4433
90,4434
90,4435
90,4436
90,4437
90,4438
90,4439
90,4440
90,4441
90,4442
90,4443
90,4444
90,4445
90,4446
90,4447
90,4448
90,4449
90,4450
90,4451
90,4452
90,4453
90,4454
90,4455
90,4456
90,4457
90,4458
90,4459
90,4460
90,4461
90,4462
90,4463
90,4464
90,4465
90,4466
90,4467
90,4468
90,4469
90,4470
90,4471
90,4472
90,4473
90,4474
90,4475
90,4476
90,4477
90,4478
90,4479
90,4480
90,4481
90,4482
90,4483
90,4484
90,4485
90,4486
90,4487
90,4488
90,4489
90,4490
90,4491
90,4492
90,4493
90,4494
90,4495
90,4496
90,4497
90,4498
90,4499
90,4500
90,4501
90,4502
90,4503
90,4504
90,4505
90,4506
90,4507
90,4508
90,4509
90,4510
90,4511
90,4512
90,4513
90,4514
90,4515
90,4516
90,4517
90,4518
90,4519
90,4520
90,4521
90,4522
90,4523
90,4524
90,4525
90,4526
90,4527
90,4528
90,4529
90,4530
90,4531
90,4532
90,4533
90,4534
90,4535
90,4536
90,4537
90,4538
90,4539
90,4540
90,4541
90,4542
90,4543
90,4544
90,4545
90,4546
90,4547
90,4548
90,4549
90,4550
90,4551
90,4552
90,4553
90,4554
90,4555
90,4556
90,4557
90,4558
90,4559
90,4560
90,4561
90,4562
90,4563
90,4564
90,4565
90,4566
90,4567
90,4568
90,4569
90,4570
90,4571
90,4572
90,4573
90,4574
90,4575
90,4576
90,4577
90,4578
90,4579
90,4580
90,4581
90,4582
90,4583
90,4584
90,4585
90,4586
90,4587
90,4588
90,4589
90,4590
90,4591
90,4592
90,4593
90,4594
90,4595
90,4596
90,4597
90,4598
90,4599
90,4600
90,4601
90,4602
90,4603
90,4604
90,4605
90,4606
90,4607
90,4608
90,4609
90,4610
90,4611
90,4612
90,4613
90,4614
90,4615
90,4616
90,4617
90,4618
90,4619
90,4620
90,4621
90,4622
90,4623
90,4624
90,4625
90,4626
90,4627
90,4628
90,4629
90,4630
90,4631
90,4632
90,4633
90,4634
90,4635
90,4636
90,4637
90,4638
90,4639
90,4640
90,4641
90,4642
90,4643
90,4644
90,4645
90,4646
90,4647
90,4648
90,4649
90,4650
90,4651
90,4652
90,4653
90,4654
90,4655
90,4656
90,4657
90,4658
90,4659
90,4660
90,4661
90,4662
90,4663
90,4664
90,4665
90,4666
90,4667
90,4668
90,4669
90,4670
90,4671
90,4672
90,4673
90,4674
90,4675
90,4676
90,4677
90,4678
90,4679
90,4680
90,4681
90,4682
90,4683
90,4684
90,4685
90,4686
90,4687
90,4688
90,4689
90,4690
90,4691
90,4692
90,4693
90,4694
90,4695
90,4696
90,4697
90,4698
90,4699
90,4700
90,4701
90,4702
90,4703
90,4704
90,4705
90,4706
90,4707
90,4708
90,4709
90,4710
90,4711
90,4712
90,4713
90,4714
90,4715
90,4716
90,4717
90,4718
90,4719
90,4720
90,4721
90,4722
90,4723
90,4724
90,4725
90,4726
90,4727
90,4728
90,4729
90,4730
90,4731
90,4732
90,4733
90,4734
90,4735
90,4736
90,4737
90,4738
90,4739
90,4740
90,4741
90,4742
90,4743
90,4744
90,4745
90,4746
90,4747
90,4748
90,4749
90,4750
90,4751
90,4752
90,4753
90,4754
90,4755
90,4756
90,4757
90,4758
90,4759
90,4760
90,4761
90,4762
90,4763
90,4764
90,4765
90,4766
90,4767
90,4768
90,4769
90,4770
90,4771
90,4772
90,4773
90,4774
90,4775
90,4776
90,4777
90,4778
90,4779
90,4780
90,4781
90,4782
90,4783
90,4784
90,4785
90,4786
90,4787
90,4788
90,4789
90,4790
90,4791
90,4792
90,4793
90,4794
90,4795
90,4796
90,4797
90,4798
90,4799
90,4800
90,4801
90,4802
90,4803
90,4804
90,4805
90,4806
90,4807
90,4808
90,4809
90,4810
90,4811
90,4812
90,4813
90,4814
90,4815
90,4816
90,4817
90,4818
90,4819
90,4820
90,4821
90,4822
90,4823
90,4824
90,4825
90,4826
90,4827
90,4828
90,4829
90,4830
90,4831
90,4832
90,4833
90,4834
90,4835
90,4836
90,4837
90,4838
90,4839
90,4840
90,4841
90,4842
90,4843
90,4844
90,4845
90,4846
90,4847
90,4848
90,4849
90,4850
90,4851
90,4852
90,4853
90,4854
90,4855
90,4856
90,4857
90,4858
90,4859
90,4860
90,4861
90,4862
90,4863
90,4864
90,4865
90,4866
90,4867
90,4868
90,4869
90,4870
90,4871
90,4872
90,4873
90,4874
90,4875
90,4876
90,4877
90,4878
90,4879
90,4880
90,4881
90,4882
90,4883
90,4884
90,4885
90,4886
90,4887
90,4888
90,4889
90,4890
90,4891
90,4892
90,4893
90,4894
90,4895
90,4896
90,4897
90,4898
90,4899
90,4900
90,4901
90,4902
90,4903
90,4904
90,4905
90,4906
90,4907
90,4908
90,4909
90,4910
90,4911
90,4912
90,4913
90,4914
90,4915
90,4916
90,4917
90,4918
90,4919
90,4920
90,4921
90,4922
90,4923
90,4924
90,4925
90,4926
90,4927
90,4928
90,4929
90,4930
90,4931
90,4932
90,4933
90,4934
90,4935
90,4936
90,4937
90,4938
90,4939
90,4940
90,4941
90,4942
90,4943
90,4944
90,4945
90,4946
90,4947
90,4948
90,4949
90,4950
90,4951
90,4952
90,4953
90,4954
90,4955
90,4956
90,4957
90,4958
90,4959
90,4960
90,4961
90,4962
90,4963
90,4964
90,4965
90,4966
90,4967
90,4968
90,4969
90,4970
90,4971
90,4972
90,4973
90,4974
90,4975
90,4976
90,4977
90,4978
90,4979
90,4980
90,4981
90,4982
90,4983
90,4984
90,4985
90,4986
90,4987
90,4988
90,4989
90,4990
90,4991
90,4992
90,4993
90,4994
90,4995
90,4996
90,4997
90,4998
90,4999
90,5000
