FrecuenciaDeaciertos,NumeroDeAccesos
74,2990
74,2991
74,2992
74,2993
74,2994
74,2995
74,2996
74,2997
74,2998
74,2999
74,3000
74,3001
74,3002
74,3003
74,3004
74,3005
74,3006
74,3007
74,3008
74,3009
74,3010
74,3011
74,3012
74,3013
74,3014
74,3015
74,3016
74,3017
74,3018
74,3019
74,3020
74,3021
74,3022
74,3023
74,3024
74,3025
74,3026
74,3027
74,3028
74,3029
74,3030
74,3031
74,3032
74,3033
74,3034
74,3035
74,3036
74,3037
74,3038
74,3039
74,3040
74,3041
74,3042
74,3043
74,3044
74,3045
74,3046
74,3047
74,3048
74,3049
74,3050
74,3051
74,3052
74,3053
74,3054
73,3055
73,3056
73,3057
73,3058
73,3059
73,3060
73,3061
73,3062
73,3063
73,3064
73,3065
73,3066
73,3067
73,3068
73,3069
73,3070
73,3071
73,3072
73,3073
73,3074
73,3075
73,3076
73,3077
73,3078
73,3079
73,3080
73,3081
73,3082
73,3083
73,3084
73,3085
73,3086
73,3087
73,3088
73,3089
73,3090
73,3091
73,3092
73,3093
73,3094
73,3095
73,3096
73,3097
73,3098
73,3099
73,3100
73,3101
73,3102
73,3103
73,3104
73,3105
73,3106
73,3107
73,3108
73,3109
73,3110
73,3111
73,3112
73,3113
73,3114
73,3115
73,3116
73,3117
73,3118
73,3119
73,3120
73,3121
73,3122
73,3123
73,3124
73,3125
73,3126
73,3127
73,3128
73,3129
73,3130
73,3131
73,3132
73,3133
73,3134
73,3135
73,3136
73,3137
73,3138
73,3139
73,3140
73,3141
73,3142
73,3143
73,3144
73,3145
73,3146
73,3147
73,3148
73,3149
73,3150
73,3151
73,3152
73,3153
73,3154
73,3155
73,3156
73,3157
73,3158
73,3159
73,3160
73,3161
73,3162
73,3163
73,3164
73,3165
73,3166
73,3167
73,3168
73,3169
73,3170
73,3171
73,3172
73,3173
73,3174
73,3175
73,3176
73,3177
73,3178
73,3179
73,3180
73,3181
73,3182
73,3183
73,3184
73,3185
73,3186
73,3187
73,3188
73,3189
73,3190
73,3191
73,3192
73,3193
73,3194
73,3195
73,3196
73,3197
73,3198
73,3199
73,3200
73,3201
73,3202
73,3203
73,3204
73,3205
73,3206
73,3207
73,3208
73,3209
73,3210
73,3211
73,3212
73,3213
73,3214
73,3215
73,3216
73,3217
73,3218
73,3219
73,3220
73,3221
73,3222
73,3223
73,3224
73,3225
73,3226
73,3227
73,3228
73,3229
73,3230
73,3231
73,3232
73,3233
73,3234
73,3235
73,3236
73,3237
73,3238
73,3239
73,3240
73,3241
73,3242
73,3243
73,3244
73,3245
73,3246
73,3247
73,3248
73,3249
73,3250
73,3251
73,3252
73,3253
73,3254
73,3255
73,3256
73,3257
73,3258
73,3259
73,3260
73,3261
73,3262
73,3263
73,3264
73,3265
73,3266
73,3267
73,3268
73,3269
73,3270
73,3271
73,3272
73,3273
73,3274
73,3275
73,3276
73,3277
73,3278
73,3279
73,3280
73,3281
73,3282
73,3283
73,3284
73,3285
72,3286
72,3287
72,3288
72,3289
72,3290
72,3291
72,3292
72,3293
72,3294
72,3295
72,3296
72,3297
72,3298
72,3299
72,3300
72,3301
72,3302
72,3303
72,3304
72,3305
72,3306
72,3307
72,3308
72,3309
72,3310
72,3311
72,3312
72,3313
72,3314
72,3315
72,3316
72,3317
72,3318
72,3319
72,3320
72,3321
72,3322
72,3323
72,3324
72,3325
72,3326
72,3327
72,3328
72,3329
72,3330
72,3331
72,3332
72,3333
72,3334
72,3335
72,3336
72,3337
72,3338
72,3339
72,3340
72,3341
72,3342
72,3343
72,3344
72,3345
72,3346
72,3347
72,3348
72,3349
72,3350
72,3351
72,3352
72,3353
72,3354
72,3355
72,3356
72,3357
72,3358
72,3359
72,3360
72,3361
72,3362
72,3363
72,3364
72,3365
72,3366
72,3367
72,3368
72,3369
72,3370
72,3371
72,3372
72,3373
72,3374
72,3375
72,3376
72,3377
72,3378
72,3379
72,3380
72,3381
72,3382
72,3383
72,3384
72,3385
72,3386
72,3387
72,3388
72,3389
72,3390
72,3391
72,3392
72,3393
72,3394
72,3395
72,3396
72,3397
72,3398
72,3399
72,3400
72,3401
72,3402
72,3403
72,3404
72,3405
72,3406
72,3407
72,3408
72,3409
72,3410
72,3411
72,3412
72,3413
72,3414
72,3415
72,3416
72,3417
72,3418
72,3419
72,3420
72,3421
72,3422
72,3423
72,3424
72,3425
72,3426
72,3427
72,3428
72,3429
72,3430
72,3431
72,3432
72,3433
72,3434
72,3435
72,3436
72,3437
72,3438
72,3439
72,3440
72,3441
72,3442
72,3443
72,3444
72,3445
72,3446
72,3447
72,3448
72,3449
72,3450
72,3451
72,3452
72,3453
72,3454
72,3455
72,3456
72,3457
72,3458
72,3459
72,3460
72,3461
72,3462
72,3463
72,3464
72,3465
72,3466
72,3467
72,3468
72,3469
72,3470
72,3471
72,3472
72,3473
72,3474
72,3475
72,3476
72,3477
72,3478
72,3479
72,3480
72,3481
72,3482
72,3483
72,3484
72,3485
72,3486
72,3487
72,3488
72,3489
72,3490
72,3491
72,3492
72,3493
72,3494
72,3495
72,3496
72,3497
72,3498
72,3499
72,3500
72,3501
72,3502
72,3503
72,3504
72,3505
72,3506
72,3507
72,3508
72,3509
72,3510
72,3511
71,3512
72,3513
72,3514
71,3515
72,3516
72,3517
71,3518
71,3519
71,3520
71,3521
71,3522
71,3523
71,3524
71,3525
71,3526
71,3527
71,3528
71,3529
71,3530
71,3531
71,3532
71,3533
71,3534
71,3535
71,3536
71,3537
71,3538
71,3539
71,3540
71,3541
71,3542
71,3543
71,3544
71,3545
71,3546
71,3547
71,3548
71,3549
71,3550
71,3551
71,3552
71,3553
71,3554
71,3555
71,3556
71,3557
71,3558
71,3559
71,3560
71,3561
71,3562
71,3563
71,3564
71,3565
71,3566
71,3567
71,3568
71,3569
71,3570
71,3571
71,3572
71,3573
71,3574
71,3575
71,3576
71,3577
71,3578
71,3579
71,3580
71,3581
71,3582
71,3583
71,3584
71,3585
71,3586
71,3587
71,3588
71,3589
71,3590
71,3591
71,3592
71,3593
71,3594
71,3595
71,3596
71,3597
71,3598
71,3599
71,3600
71,3601
71,3602
71,3603
71,3604
71,3605
71,3606
71,3607
71,3608
71,3609
71,3610
71,3611
71,3612
71,3613
71,3614
71,3615
71,3616
71,3617
71,3618
71,3619
71,3620
71,3621
71,3622
71,3623
71,3624
71,3625
71,3626
71,3627
71,3628
71,3629
71,3630
71,3631
71,3632
71,3633
71,3634
71,3635
71,3636
71,3637
71,3638
71,3639
71,3640
71,3641
71,3642
71,3643
71,3644
71,3645
71,3646
71,3647
71,3648
71,3649
71,3650
71,3651
71,3652
71,3653
71,3654
71,3655
71,3656
71,3657
71,3658
71,3659
71,3660
71,3661
71,3662
71,3663
71,3664
71,3665
71,3666
71,3667
71,3668
71,3669
71,3670
71,3671
71,3672
71,3673
71,3674
71,3675
71,3676
71,3677
71,3678
71,3679
71,3680
71,3681
71,3682
71,3683
71,3684
71,3685
71,3686
71,3687
71,3688
71,3689
71,3690
71,3691
71,3692
71,3693
71,3694
71,3695
71,3696
71,3697
71,3698
71,3699
71,3700
71,3701
71,3702
71,3703
71,3704
71,3705
71,3706
71,3707
71,3708
71,3709
71,3710
71,3711
71,3712
71,3713
71,3714
71,3715
71,3716
71,3717
71,3718
71,3719
71,3720
71,3721
71,3722
71,3723
71,3724
71,3725
71,3726
71,3727
71,3728
71,3729
71,3730
71,3731
71,3732
71,3733
71,3734
71,3735
71,3736
71,3737
71,3738
71,3739
71,3740
71,3741
71,3742
71,3743
71,3744
71,3745
71,3746
71,3747
71,3748
71,3749
71,3750
71,3751
71,3752
71,3753
71,3754
71,3755
71,3756
71,3757
71,3758
71,3759
71,3760
71,3761
71,3762
71,3763
71,3764
71,3765
71,3766
71,3767
71,3768
71,3769
71,3770
71,3771
71,3772
71,3773
71,3774
71,3775
71,3776
71,3777
71,3778
71,3779
71,3780
71,3781
71,3782
71,3783
71,3784
71,3785
71,3786
71,3787
71,3788
71,3789
71,3790
71,3791
71,3792
71,3793
71,3794
71,3795
71,3796
71,3797
71,3798
71,3799
71,3800
71,3801
71,3802
71,3803
71,3804
71,3805
71,3806
71,3807
71,3808
71,3809
71,3810
71,3811
71,3812
71,3813
71,3814
71,3815
71,3816
71,3817
71,3818
71,3819
71,3820
71,3821
71,3822
71,3823
71,3824
71,3825
71,3826
71,3827
71,3828
71,3829
71,3830
71,3831
71,3832
71,3833
71,3834
71,3835
71,3836
71,3837
71,3838
71,3839
71,3840
71,3841
71,3842
71,3843
71,3844
71,3845
71,3846
71,3847
71,3848
71,3849
71,3850
71,3851
71,3852
71,3853
71,3854
71,3855
71,3856
71,3857
71,3858
71,3859
71,3860
71,3861
71,3862
71,3863
71,3864
71,3865
71,3866
71,3867
71,3868
71,3869
71,3870
71,3871
71,3872
71,3873
71,3874
71,3875
71,3876
71,3877
71,3878
71,3879
71,3880
71,3881
71,3882
71,3883
71,3884
71,3885
71,3886
71,3887
71,3888
71,3889
71,3890
71,3891
71,3892
71,3893
71,3894
71,3895
71,3896
71,3897
71,3898
71,3899
71,3900
71,3901
71,3902
71,3903
71,3904
71,3905
71,3906
71,3907
71,3908
71,3909
71,3910
71,3911
71,3912
71,3913
71,3914
71,3915
71,3916
71,3917
71,3918
71,3919
71,3920
71,3921
71,3922
71,3923
71,3924
71,3925
71,3926
71,3927
71,3928
71,3929
71,3930
71,3931
71,3932
71,3933
71,3934
71,3935
71,3936
71,3937
71,3938
71,3939
71,3940
71,3941
71,3942
71,3943
71,3944
71,3945
71,3946
71,3947
71,3948
71,3949
71,3950
71,3951
71,3952
71,3953
71,3954
71,3955
71,3956
71,3957
71,3958
71,3959
71,3960
71,3961
71,3962
71,3963
71,3964
71,3965
71,3966
71,3967
71,3968
71,3969
71,3970
71,3971
71,3972
71,3973
71,3974
71,3975
71,3976
71,3977
71,3978
71,3979
71,3980
71,3981
71,3982
71,3983
71,3984
71,3985
71,3986
71,3987
71,3988
71,3989
71,3990
71,3991
71,3992
71,3993
71,3994
71,3995
71,3996
71,3997
71,3998
71,3999
71,4000
71,4001
71,4002
71,4003
71,4004
70,4005
70,4006
71,4007
70,4008
70,4009
70,4010
71,4011
71,4012
71,4013
71,4014
71,4015
71,4016
71,4017
70,4018
70,4019
70,4020
70,4021
70,4022
70,4023
70,4024
70,4025
70,4026
70,4027
70,4028
70,4029
70,4030
70,4031
70,4032
70,4033
70,4034
70,4035
70,4036
70,4037
70,4038
70,4039
70,4040
70,4041
70,4042
70,4043
70,4044
70,4045
70,4046
70,4047
70,4048
70,4049
70,4050
70,4051
70,4052
70,4053
70,4054
70,4055
70,4056
70,4057
70,4058
70,4059
70,4060
70,4061
70,4062
70,4063
70,4064
70,4065
70,4066
70,4067
70,4068
70,4069
70,4070
70,4071
70,4072
70,4073
70,4074
70,4075
70,4076
70,4077
70,4078
70,4079
70,4080
70,4081
70,4082
70,4083
70,4084
70,4085
70,4086
70,4087
70,4088
70,4089
70,4090
70,4091
70,4092
70,4093
70,4094
70,4095
70,4096
70,4097
70,4098
70,4099
70,4100
70,4101
70,4102
70,4103
70,4104
70,4105
70,4106
70,4107
70,4108
70,4109
70,4110
70,4111
70,4112
70,4113
70,4114
70,4115
70,4116
70,4117
70,4118
70,4119
70,4120
70,4121
70,4122
70,4123
70,4124
70,4125
70,4126
70,4127
70,4128
70,4129
70,4130
70,4131
70,4132
70,4133
70,4134
70,4135
70,4136
70,4137
70,4138
70,4139
70,4140
70,4141
70,4142
70,4143
70,4144
70,4145
70,4146
70,4147
70,4148
70,4149
70,4150
70,4151
70,4152
70,4153
70,4154
70,4155
70,4156
70,4157
70,4158
70,4159
70,4160
70,4161
70,4162
70,4163
70,4164
70,4165
70,4166
70,4167
70,4168
70,4169
70,4170
70,4171
70,4172
70,4173
70,4174
70,4175
70,4176
70,4177
70,4178
70,4179
70,4180
70,4181
70,4182
70,4183
70,4184
70,4185
70,4186
70,4187
70,4188
70,4189
70,4190
70,4191
70,4192
70,4193
70,4194
70,4195
70,4196
70,4197
70,4198
70,4199
70,4200
70,4201
70,4202
70,4203
70,4204
70,4205
70,4206
70,4207
70,4208
70,4209
70,4210
70,4211
70,4212
70,4213
70,4214
70,4215
70,4216
70,4217
70,4218
70,4219
70,4220
70,4221
70,4222
70,4223
70,4224
70,4225
70,4226
70,4227
70,4228
70,4229
70,4230
70,4231
70,4232
70,4233
70,4234
70,4235
70,4236
70,4237
70,4238
70,4239
70,4240
70,4241
70,4242
70,4243
70,4244
70,4245
70,4246
70,4247
70,4248
70,4249
70,4250
70,4251
70,4252
70,4253
70,4254
70,4255
70,4256
70,4257
70,4258
70,4259
70,4260
70,4261
70,4262
70,4263
70,4264
70,4265
70,4266
70,4267
70,4268
70,4269
70,4270
70,4271
70,4272
70,4273
70,4274
70,4275
70,4276
70,4277
70,4278
70,4279
70,4280
70,4281
70,4282
70,4283
70,4284
70,4285
70,4286
70,4287
70,4288
70,4289
70,4290
70,4291
70,4292
70,4293
70,4294
70,4295
70,4296
70,4297
70,4298
70,4299
70,4300
70,4301
70,4302
70,4303
70,4304
70,4305
70,4306
70,4307
70,4308
70,4309
70,4310
70,4311
70,4312
70,4313
70,4314
70,4315
70,4316
70,4317
70,4318
70,4319
70,4320
70,4321
70,4322
70,4323
70,4324
70,4325
70,4326
70,4327
70,4328
70,4329
70,4330
70,4331
70,4332
70,4333
70,4334
70,4335
70,4336
70,4337
70,4338
70,4339
70,4340
70,4341
70,4342
70,4343
70,4344
70,4345
70,4346
70,4347
70,4348
70,4349
69,4350
70,4351
69,4352
69,4353
69,4354
69,4355
69,4356
69,4357
70,4358
70,4359
70,4360
70,4361
70,4362
69,4363
70,4364
70,4365
70,4366
69,4367
69,4368
69,4369
69,4370
69,4371
69,4372
69,4373
69,4374
69,4375
69,4376
69,4377
69,4378
69,4379
69,4380
69,4381
69,4382
69,4383
69,4384
69,4385
69,4386
69,4387
69,4388
69,4389
69,4390
69,4391
69,4392
69,4393
69,4394
69,4395
69,4396
69,4397
69,4398
69,4399
69,4400
69,4401
69,4402
69,4403
69,4404
69,4405
69,4406
69,4407
69,4408
69,4409
69,4410
69,4411
69,4412
69,4413
69,4414
69,4415
69,4416
69,4417
69,4418
69,4419
69,4420
69,4421
69,4422
69,4423
69,4424
69,4425
69,4426
69,4427
69,4428
69,4429
69,4430
69,4431
69,4432
69,4433
69,4434
69,4435
69,4436
69,4437
69,4438
69,4439
69,4440
69,4441
69,4442
69,4443
69,4444
69,4445
69,4446
69,4447
69,4448
69,4449
69,4450
69,4451
69,4452
69,4453
69,4454
69,4455
69,4456
69,4457
69,4458
69,4459
69,4460
69,4461
69,4462
69,4463
69,4464
69,4465
69,4466
69,4467
69,4468
69,4469
69,4470
69,4471
69,4472
69,4473
69,4474
69,4475
69,4476
69,4477
69,4478
69,4479
69,4480
69,4481
69,4482
69,4483
69,4484
69,4485
69,4486
69,4487
69,4488
69,4489
69,4490
69,4491
69,4492
69,4493
69,4494
69,4495
69,4496
69,4497
69,4498
69,4499
69,4500
69,4501
69,4502
69,4503
69,4504
69,4505
69,4506
69,4507
69,4508
69,4509
69,4510
69,4511
69,4512
69,4513
69,4514
69,4515
69,4516
69,4517
69,4518
69,4519
69,4520
69,4521
69,4522
69,4523
69,4524
69,4525
69,4526
69,4527
69,4528
69,4529
69,4530
69,4531
69,4532
69,4533
69,4534
69,4535
69,4536
69,4537
69,4538
69,4539
69,4540
69,4541
69,4542
69,4543
69,4544
69,4545
69,4546
69,4547
69,4548
69,4549
69,4550
69,4551
69,4552
69,4553
69,4554
69,4555
69,4556
69,4557
69,4558
69,4559
69,4560
69,4561
69,4562
69,4563
69,4564
69,4565
69,4566
69,4567
69,4568
69,4569
69,4570
69,4571
69,4572
69,4573
69,4574
69,4575
69,4576
69,4577
69,4578
69,4579
69,4580
69,4581
69,4582
69,4583
69,4584
69,4585
69,4586
69,4587
69,4588
69,4589
69,4590
69,4591
69,4592
69,4593
69,4594
69,4595
69,4596
69,4597
69,4598
69,4599
69,4600
69,4601
69,4602
69,4603
69,4604
69,4605
69,4606
69,4607
69,4608
69,4609
69,4610
69,4611
69,4612
69,4613
69,4614
69,4615
69,4616
69,4617
69,4618
69,4619
69,4620
69,4621
69,4622
69,4623
69,4624
69,4625
69,4626
69,4627
69,4628
69,4629
69,4630
69,4631
69,4632
69,4633
69,4634
69,4635
69,4636
69,4637
69,4638
69,4639
69,4640
69,4641
69,4642
69,4643
69,4644
69,4645
69,4646
69,4647
69,4648
69,4649
69,4650
69,4651
69,4652
69,4653
69,4654
69,4655
69,4656
69,4657
69,4658
69,4659
69,4660
69,4661
69,4662
69,4663
69,4664
69,4665
69,4666
69,4667
69,4668
69,4669
69,4670
69,4671
69,4672
69,4673
69,4674
69,4675
69,4676
69,4677
69,4678
69,4679
69,4680
69,4681
69,4682
69,4683
69,4684
69,4685
69,4686
69,4687
69,4688
69,4689
69,4690
69,4691
69,4692
69,4693
69,4694
69,4695
69,4696
69,4697
69,4698
69,4699
69,4700
69,4701
69,4702
69,4703
69,4704
69,4705
69,4706
69,4707
69,4708
69,4709
69,4710
69,4711
69,4712
69,4713
69,4714
69,4715
69,4716
69,4717
69,4718
69,4719
69,4720
69,4721
69,4722
69,4723
69,4724
69,4725
69,4726
69,4727
69,4728
69,4729
69,4730
69,4731
69,4732
68,4733
68,4734
68,4735
68,4736
69,4737
69,4738
69,4739
69,4740
69,4741
69,4742
69,4743
69,4744
69,4745
69,4746
69,4747
69,4748
69,4749
69,4750
69,4751
69,4752
69,4753
69,4754
69,4755
69,4756
69,4757
69,4758
69,4759
69,4760
69,4761
69,4762
69,4763
69,4764
68,4765
69,4766
68,4767
68,4768
69,4769
68,4770
68,4771
68,4772
68,4773
68,4774
68,4775
68,4776
68,4777
68,4778
68,4779
68,4780
68,4781
68,4782
68,4783
68,4784
68,4785
68,4786
68,4787
68,4788
68,4789
68,4790
68,4791
68,4792
68,4793
68,4794
68,4795
68,4796
68,4797
68,4798
68,4799
68,4800
68,4801
68,4802
68,4803
68,4804
68,4805
68,4806
68,4807
68,4808
68,4809
68,4810
68,4811
68,4812
68,4813
68,4814
68,4815
68,4816
68,4817
68,4818
68,4819
68,4820
68,4821
68,4822
68,4823
68,4824
68,4825
68,4826
68,4827
68,4828
68,4829
68,4830
68,4831
68,4832
68,4833
68,4834
68,4835
68,4836
68,4837
68,4838
68,4839
68,4840
68,4841
68,4842
68,4843
68,4844
68,4845
68,4846
68,4847
68,4848
68,4849
68,4850
68,4851
68,4852
68,4853
68,4854
68,4855
68,4856
68,4857
68,4858
68,4859
68,4860
68,4861
68,4862
68,4863
68,4864
68,4865
68,4866
68,4867
68,4868
68,4869
68,4870
68,4871
68,4872
68,4873
68,4874
68,4875
68,4876
68,4877
68,4878
68,4879
68,4880
68,4881
68,4882
68,4883
68,4884
68,4885
68,4886
68,4887
68,4888
68,4889
68,4890
68,4891
68,4892
68,4893
68,4894
68,4895
68,4896
68,4897
68,4898
68,4899
68,4900
68,4901
68,4902
68,4903
68,4904
68,4905
68,4906
68,4907
68,4908
68,4909
68,4910
68,4911
68,4912
68,4913
68,4914
68,4915
68,4916
68,4917
68,4918
68,4919
68,4920
68,4921
68,4922
68,4923
68,4924
68,4925
68,4926
68,4927
68,4928
68,4929
68,4930
68,4931
68,4932
68,4933
68,4934
68,4935
68,4936
68,4937
68,4938
68,4939
68,4940
68,4941
68,4942
68,4943
68,4944
68,4945
68,4946
68,4947
68,4948
68,4949
68,4950
68,4951
68,4952
68,4953
68,4954
68,4955
68,4956
68,4957
68,4958
68,4959
68,4960
68,4961
68,4962
68,4963
68,4964
68,4965
68,4966
68,4967
68,4968
68,4969
68,4970
68,4971
68,4972
68,4973
68,4974
68,4975
68,4976
68,4977
68,4978
68,4979
68,4980
68,4981
68,4982
68,4983
68,4984
68,4985
68,4986
68,4987
68,4988
68,4989
68,4990
68,4991
68,4992
68,4993
68,4994
68,4995
68,4996
68,4997
68,4998
68,4999
68,5000
