FrecuenciaDeaciertos,NumeroDeAccesos
55,2990
55,2991
55,2992
55,2993
55,2994
55,2995
55,2996
55,2997
55,2998
55,2999
55,3000
55,3001
55,3002
55,3003
55,3004
55,3005
55,3006
55,3007
55,3008
55,3009
55,3010
55,3011
55,3012
55,3013
55,3014
55,3015
55,3016
55,3017
55,3018
55,3019
55,3020
55,3021
55,3022
55,3023
55,3024
55,3025
55,3026
55,3027
55,3028
55,3029
55,3030
55,3031
55,3032
55,3033
55,3034
55,3035
55,3036
55,3037
55,3038
55,3039
55,3040
55,3041
55,3042
55,3043
55,3044
55,3045
55,3046
55,3047
55,3048
55,3049
55,3050
55,3051
55,3052
55,3053
55,3054
55,3055
55,3056
55,3057
55,3058
55,3059
55,3060
55,3061
55,3062
55,3063
55,3064
55,3065
55,3066
55,3067
55,3068
55,3069
55,3070
55,3071
55,3072
55,3073
55,3074
55,3075
55,3076
55,3077
55,3078
55,3079
55,3080
55,3081
55,3082
55,3083
55,3084
55,3085
55,3086
55,3087
55,3088
55,3089
55,3090
55,3091
55,3092
55,3093
55,3094
55,3095
55,3096
55,3097
55,3098
55,3099
55,3100
55,3101
55,3102
55,3103
55,3104
55,3105
55,3106
55,3107
55,3108
55,3109
55,3110
55,3111
55,3112
55,3113
55,3114
55,3115
55,3116
55,3117
55,3118
55,3119
55,3120
55,3121
55,3122
55,3123
55,3124
55,3125
55,3126
55,3127
55,3128
55,3129
55,3130
55,3131
55,3132
55,3133
55,3134
55,3135
55,3136
55,3137
55,3138
55,3139
55,3140
55,3141
55,3142
55,3143
55,3144
55,3145
55,3146
55,3147
55,3148
55,3149
55,3150
55,3151
55,3152
55,3153
55,3154
55,3155
55,3156
55,3157
55,3158
55,3159
55,3160
55,3161
55,3162
55,3163
55,3164
55,3165
55,3166
55,3167
55,3168
55,3169
55,3170
55,3171
55,3172
55,3173
55,3174
55,3175
55,3176
55,3177
55,3178
55,3179
55,3180
55,3181
55,3182
55,3183
55,3184
55,3185
55,3186
55,3187
55,3188
55,3189
55,3190
55,3191
55,3192
55,3193
55,3194
55,3195
55,3196
55,3197
55,3198
54,3199
54,3200
54,3201
54,3202
54,3203
54,3204
54,3205
54,3206
54,3207
54,3208
54,3209
54,3210
54,3211
54,3212
54,3213
54,3214
54,3215
54,3216
54,3217
54,3218
54,3219
54,3220
54,3221
54,3222
54,3223
54,3224
54,3225
54,3226
54,3227
54,3228
54,3229
54,3230
54,3231
54,3232
54,3233
54,3234
54,3235
54,3236
54,3237
54,3238
54,3239
54,3240
54,3241
54,3242
54,3243
54,3244
54,3245
54,3246
54,3247
54,3248
54,3249
54,3250
54,3251
54,3252
54,3253
54,3254
54,3255
54,3256
54,3257
54,3258
54,3259
54,3260
54,3261
54,3262
54,3263
54,3264
54,3265
54,3266
54,3267
54,3268
54,3269
54,3270
54,3271
54,3272
54,3273
54,3274
54,3275
54,3276
54,3277
54,3278
54,3279
54,3280
54,3281
54,3282
54,3283
54,3284
54,3285
54,3286
54,3287
54,3288
54,3289
54,3290
54,3291
54,3292
54,3293
54,3294
54,3295
54,3296
54,3297
54,3298
54,3299
54,3300
54,3301
54,3302
54,3303
54,3304
54,3305
54,3306
54,3307
54,3308
54,3309
54,3310
54,3311
54,3312
54,3313
54,3314
54,3315
53,3316
53,3317
53,3318
53,3319
53,3320
54,3321
53,3322
53,3323
53,3324
53,3325
53,3326
53,3327
53,3328
53,3329
53,3330
53,3331
53,3332
53,3333
53,3334
53,3335
53,3336
53,3337
53,3338
53,3339
53,3340
53,3341
53,3342
53,3343
53,3344
53,3345
53,3346
53,3347
53,3348
53,3349
53,3350
53,3351
53,3352
53,3353
53,3354
53,3355
53,3356
53,3357
53,3358
53,3359
53,3360
53,3361
53,3362
53,3363
53,3364
53,3365
53,3366
53,3367
53,3368
53,3369
53,3370
53,3371
53,3372
53,3373
53,3374
53,3375
53,3376
53,3377
53,3378
53,3379
53,3380
53,3381
53,3382
53,3383
53,3384
53,3385
53,3386
53,3387
53,3388
53,3389
53,3390
53,3391
53,3392
53,3393
53,3394
53,3395
53,3396
53,3397
53,3398
53,3399
53,3400
53,3401
53,3402
53,3403
53,3404
53,3405
53,3406
53,3407
53,3408
53,3409
53,3410
53,3411
53,3412
53,3413
53,3414
53,3415
53,3416
53,3417
53,3418
53,3419
53,3420
53,3421
53,3422
53,3423
53,3424
53,3425
53,3426
53,3427
53,3428
53,3429
53,3430
53,3431
53,3432
53,3433
53,3434
53,3435
53,3436
53,3437
53,3438
53,3439
53,3440
53,3441
53,3442
53,3443
53,3444
53,3445
53,3446
53,3447
53,3448
53,3449
53,3450
53,3451
53,3452
53,3453
53,3454
53,3455
53,3456
53,3457
53,3458
53,3459
53,3460
53,3461
53,3462
53,3463
53,3464
53,3465
53,3466
53,3467
53,3468
53,3469
53,3470
53,3471
53,3472
53,3473
53,3474
53,3475
53,3476
53,3477
53,3478
53,3479
53,3480
53,3481
53,3482
53,3483
53,3484
53,3485
53,3486
53,3487
53,3488
53,3489
53,3490
53,3491
53,3492
53,3493
53,3494
53,3495
53,3496
53,3497
53,3498
53,3499
53,3500
53,3501
53,3502
53,3503
53,3504
53,3505
53,3506
53,3507
53,3508
52,3509
52,3510
52,3511
52,3512
52,3513
53,3514
52,3515
53,3516
53,3517
53,3518
52,3519
52,3520
52,3521
52,3522
52,3523
52,3524
52,3525
52,3526
52,3527
52,3528
52,3529
52,3530
52,3531
52,3532
52,3533
52,3534
52,3535
52,3536
52,3537
52,3538
52,3539
52,3540
52,3541
52,3542
52,3543
52,3544
52,3545
52,3546
52,3547
52,3548
52,3549
52,3550
52,3551
52,3552
52,3553
52,3554
52,3555
52,3556
52,3557
52,3558
52,3559
52,3560
52,3561
52,3562
52,3563
52,3564
52,3565
52,3566
52,3567
52,3568
52,3569
52,3570
52,3571
52,3572
52,3573
52,3574
52,3575
52,3576
52,3577
52,3578
52,3579
52,3580
52,3581
52,3582
52,3583
52,3584
52,3585
52,3586
52,3587
52,3588
52,3589
52,3590
52,3591
52,3592
52,3593
52,3594
52,3595
52,3596
52,3597
52,3598
52,3599
52,3600
52,3601
52,3602
52,3603
52,3604
52,3605
52,3606
52,3607
52,3608
52,3609
52,3610
52,3611
52,3612
52,3613
52,3614
52,3615
52,3616
52,3617
52,3618
52,3619
52,3620
52,3621
52,3622
52,3623
52,3624
52,3625
52,3626
52,3627
52,3628
52,3629
52,3630
52,3631
52,3632
52,3633
52,3634
52,3635
52,3636
52,3637
52,3638
52,3639
52,3640
52,3641
52,3642
52,3643
52,3644
52,3645
52,3646
52,3647
52,3648
52,3649
52,3650
52,3651
52,3652
52,3653
52,3654
52,3655
52,3656
52,3657
52,3658
52,3659
52,3660
52,3661
52,3662
52,3663
52,3664
52,3665
52,3666
52,3667
52,3668
52,3669
52,3670
52,3671
52,3672
52,3673
52,3674
52,3675
52,3676
52,3677
52,3678
52,3679
52,3680
52,3681
52,3682
52,3683
52,3684
52,3685
52,3686
52,3687
52,3688
52,3689
52,3690
52,3691
52,3692
52,3693
52,3694
52,3695
52,3696
52,3697
52,3698
52,3699
52,3700
52,3701
52,3702
52,3703
52,3704
52,3705
52,3706
52,3707
52,3708
52,3709
52,3710
52,3711
52,3712
52,3713
52,3714
52,3715
52,3716
52,3717
52,3718
52,3719
52,3720
52,3721
52,3722
52,3723
52,3724
52,3725
52,3726
52,3727
52,3728
52,3729
52,3730
52,3731
52,3732
52,3733
52,3734
52,3735
52,3736
52,3737
52,3738
52,3739
52,3740
52,3741
52,3742
52,3743
52,3744
52,3745
52,3746
52,3747
52,3748
52,3749
52,3750
52,3751
52,3752
52,3753
52,3754
52,3755
52,3756
52,3757
52,3758
52,3759
52,3760
52,3761
52,3762
52,3763
52,3764
52,3765
52,3766
52,3767
52,3768
52,3769
52,3770
52,3771
52,3772
52,3773
52,3774
52,3775
52,3776
52,3777
52,3778
52,3779
52,3780
52,3781
52,3782
52,3783
52,3784
52,3785
52,3786
52,3787
52,3788
52,3789
52,3790
52,3791
52,3792
52,3793
52,3794
52,3795
52,3796
52,3797
52,3798
52,3799
52,3800
52,3801
52,3802
52,3803
52,3804
52,3805
52,3806
52,3807
52,3808
52,3809
52,3810
52,3811
52,3812
52,3813
52,3814
52,3815
52,3816
52,3817
52,3818
52,3819
52,3820
52,3821
52,3822
52,3823
52,3824
52,3825
52,3826
52,3827
52,3828
52,3829
52,3830
52,3831
52,3832
52,3833
52,3834
52,3835
52,3836
52,3837
52,3838
52,3839
52,3840
52,3841
52,3842
52,3843
52,3844
52,3845
52,3846
52,3847
52,3848
52,3849
52,3850
52,3851
52,3852
52,3853
52,3854
52,3855
52,3856
52,3857
52,3858
52,3859
52,3860
52,3861
52,3862
52,3863
52,3864
52,3865
52,3866
52,3867
52,3868
52,3869
52,3870
52,3871
52,3872
52,3873
52,3874
52,3875
52,3876
52,3877
52,3878
52,3879
52,3880
52,3881
52,3882
52,3883
52,3884
52,3885
52,3886
52,3887
52,3888
52,3889
52,3890
52,3891
52,3892
52,3893
52,3894
52,3895
52,3896
52,3897
52,3898
52,3899
52,3900
52,3901
52,3902
52,3903
52,3904
52,3905
52,3906
52,3907
52,3908
52,3909
52,3910
51,3911
51,3912
51,3913
51,3914
51,3915
52,3916
51,3917
52,3918
52,3919
52,3920
52,3921
52,3922
52,3923
52,3924
51,3925
51,3926
51,3927
52,3928
51,3929
52,3930
52,3931
52,3932
52,3933
52,3934
52,3935
52,3936
52,3937
52,3938
52,3939
52,3940
52,3941
52,3942
52,3943
52,3944
52,3945
52,3946
52,3947
51,3948
51,3949
51,3950
51,3951
51,3952
51,3953
51,3954
51,3955
51,3956
51,3957
51,3958
51,3959
51,3960
51,3961
51,3962
51,3963
51,3964
51,3965
51,3966
51,3967
51,3968
51,3969
51,3970
51,3971
51,3972
51,3973
51,3974
51,3975
51,3976
51,3977
51,3978
51,3979
51,3980
51,3981
51,3982
51,3983
51,3984
51,3985
51,3986
51,3987
51,3988
51,3989
51,3990
51,3991
51,3992
51,3993
51,3994
51,3995
51,3996
51,3997
51,3998
51,3999
51,4000
51,4001
51,4002
51,4003
51,4004
51,4005
51,4006
51,4007
51,4008
51,4009
51,4010
51,4011
51,4012
51,4013
51,4014
51,4015
51,4016
51,4017
51,4018
51,4019
51,4020
51,4021
51,4022
51,4023
51,4024
51,4025
51,4026
51,4027
51,4028
51,4029
51,4030
51,4031
51,4032
51,4033
51,4034
51,4035
51,4036
51,4037
51,4038
51,4039
51,4040
51,4041
51,4042
51,4043
51,4044
51,4045
51,4046
51,4047
51,4048
51,4049
51,4050
51,4051
51,4052
51,4053
51,4054
51,4055
51,4056
51,4057
51,4058
51,4059
51,4060
51,4061
51,4062
51,4063
51,4064
51,4065
51,4066
51,4067
51,4068
51,4069
51,4070
51,4071
51,4072
51,4073
51,4074
51,4075
51,4076
51,4077
51,4078
51,4079
51,4080
51,4081
51,4082
51,4083
51,4084
51,4085
51,4086
51,4087
51,4088
51,4089
51,4090
51,4091
51,4092
51,4093
51,4094
51,4095
51,4096
51,4097
51,4098
51,4099
51,4100
51,4101
51,4102
51,4103
51,4104
51,4105
51,4106
51,4107
51,4108
51,4109
51,4110
51,4111
51,4112
51,4113
51,4114
51,4115
51,4116
51,4117
51,4118
51,4119
51,4120
51,4121
51,4122
51,4123
51,4124
51,4125
51,4126
51,4127
51,4128
51,4129
51,4130
51,4131
51,4132
51,4133
51,4134
51,4135
51,4136
51,4137
51,4138
51,4139
51,4140
51,4141
51,4142
51,4143
51,4144
51,4145
51,4146
51,4147
51,4148
51,4149
51,4150
51,4151
51,4152
51,4153
51,4154
51,4155
51,4156
51,4157
51,4158
51,4159
51,4160
51,4161
51,4162
51,4163
51,4164
51,4165
51,4166
51,4167
51,4168
51,4169
51,4170
51,4171
51,4172
51,4173
51,4174
51,4175
51,4176
51,4177
51,4178
51,4179
51,4180
51,4181
51,4182
51,4183
51,4184
51,4185
51,4186
51,4187
51,4188
51,4189
51,4190
51,4191
51,4192
51,4193
51,4194
51,4195
51,4196
51,4197
51,4198
51,4199
51,4200
51,4201
51,4202
51,4203
51,4204
51,4205
51,4206
51,4207
51,4208
51,4209
51,4210
51,4211
51,4212
51,4213
51,4214
51,4215
51,4216
51,4217
51,4218
51,4219
51,4220
51,4221
51,4222
51,4223
51,4224
51,4225
51,4226
51,4227
51,4228
51,4229
51,4230
51,4231
51,4232
51,4233
51,4234
51,4235
51,4236
51,4237
51,4238
51,4239
51,4240
51,4241
51,4242
51,4243
51,4244
51,4245
50,4246
50,4247
50,4248
50,4249
50,4250
50,4251
50,4252
50,4253
50,4254
50,4255
50,4256
50,4257
50,4258
50,4259
50,4260
50,4261
50,4262
50,4263
50,4264
50,4265
50,4266
50,4267
50,4268
50,4269
50,4270
50,4271
50,4272
50,4273
50,4274
50,4275
50,4276
50,4277
50,4278
50,4279
50,4280
50,4281
50,4282
50,4283
50,4284
50,4285
50,4286
50,4287
50,4288
50,4289
50,4290
50,4291
50,4292
50,4293
50,4294
50,4295
50,4296
50,4297
50,4298
50,4299
50,4300
50,4301
50,4302
50,4303
50,4304
50,4305
50,4306
50,4307
50,4308
50,4309
50,4310
50,4311
50,4312
50,4313
50,4314
50,4315
50,4316
50,4317
50,4318
50,4319
50,4320
50,4321
50,4322
50,4323
50,4324
50,4325
50,4326
50,4327
50,4328
50,4329
50,4330
50,4331
50,4332
50,4333
50,4334
50,4335
50,4336
50,4337
50,4338
50,4339
50,4340
50,4341
50,4342
50,4343
50,4344
50,4345
50,4346
50,4347
50,4348
50,4349
50,4350
50,4351
50,4352
50,4353
50,4354
50,4355
50,4356
50,4357
50,4358
50,4359
50,4360
50,4361
50,4362
50,4363
50,4364
50,4365
50,4366
50,4367
50,4368
50,4369
50,4370
50,4371
50,4372
50,4373
50,4374
50,4375
50,4376
50,4377
50,4378
50,4379
50,4380
50,4381
50,4382
50,4383
50,4384
50,4385
50,4386
50,4387
50,4388
50,4389
50,4390
50,4391
50,4392
50,4393
50,4394
50,4395
50,4396
50,4397
50,4398
50,4399
50,4400
50,4401
50,4402
50,4403
50,4404
50,4405
50,4406
50,4407
50,4408
50,4409
50,4410
50,4411
50,4412
50,4413
50,4414
50,4415
50,4416
50,4417
50,4418
50,4419
50,4420
50,4421
50,4422
50,4423
50,4424
50,4425
50,4426
50,4427
50,4428
50,4429
50,4430
50,4431
50,4432
50,4433
50,4434
50,4435
50,4436
50,4437
50,4438
50,4439
50,4440
50,4441
50,4442
50,4443
50,4444
50,4445
50,4446
50,4447
50,4448
50,4449
50,4450
50,4451
50,4452
50,4453
50,4454
50,4455
50,4456
50,4457
50,4458
50,4459
50,4460
50,4461
50,4462
50,4463
50,4464
50,4465
50,4466
50,4467
50,4468
50,4469
50,4470
50,4471
50,4472
50,4473
50,4474
50,4475
50,4476
50,4477
50,4478
50,4479
50,4480
50,4481
50,4482
50,4483
50,4484
50,4485
50,4486
50,4487
50,4488
50,4489
50,4490
50,4491
50,4492
50,4493
50,4494
50,4495
50,4496
50,4497
50,4498
50,4499
50,4500
50,4501
50,4502
50,4503
50,4504
50,4505
49,4506
49,4507
49,4508
49,4509
49,4510
49,4511
49,4512
49,4513
49,4514
49,4515
49,4516
49,4517
49,4518
49,4519
49,4520
49,4521
49,4522
49,4523
49,4524
49,4525
49,4526
49,4527
49,4528
49,4529
49,4530
49,4531
49,4532
49,4533
49,4534
49,4535
49,4536
49,4537
49,4538
49,4539
49,4540
49,4541
49,4542
49,4543
49,4544
49,4545
49,4546
49,4547
49,4548
49,4549
49,4550
49,4551
49,4552
49,4553
49,4554
49,4555
49,4556
49,4557
49,4558
49,4559
49,4560
49,4561
49,4562
49,4563
49,4564
49,4565
49,4566
49,4567
49,4568
49,4569
49,4570
49,4571
49,4572
49,4573
49,4574
49,4575
49,4576
49,4577
49,4578
49,4579
49,4580
49,4581
49,4582
49,4583
49,4584
49,4585
49,4586
49,4587
49,4588
49,4589
49,4590
49,4591
49,4592
49,4593
49,4594
49,4595
49,4596
49,4597
49,4598
49,4599
49,4600
49,4601
49,4602
49,4603
49,4604
49,4605
49,4606
49,4607
49,4608
49,4609
49,4610
49,4611
49,4612
49,4613
49,4614
49,4615
49,4616
49,4617
49,4618
49,4619
49,4620
49,4621
49,4622
49,4623
49,4624
49,4625
49,4626
49,4627
49,4628
49,4629
49,4630
49,4631
49,4632
49,4633
49,4634
49,4635
49,4636
49,4637
49,4638
49,4639
49,4640
49,4641
49,4642
49,4643
49,4644
49,4645
49,4646
49,4647
49,4648
49,4649
49,4650
49,4651
49,4652
49,4653
49,4654
49,4655
49,4656
49,4657
49,4658
49,4659
49,4660
49,4661
49,4662
49,4663
49,4664
49,4665
49,4666
49,4667
49,4668
49,4669
49,4670
49,4671
49,4672
49,4673
49,4674
49,4675
49,4676
49,4677
49,4678
49,4679
49,4680
49,4681
49,4682
49,4683
49,4684
49,4685
49,4686
49,4687
49,4688
49,4689
49,4690
49,4691
49,4692
49,4693
49,4694
49,4695
49,4696
49,4697
49,4698
49,4699
49,4700
49,4701
49,4702
49,4703
49,4704
49,4705
49,4706
49,4707
49,4708
49,4709
49,4710
49,4711
49,4712
49,4713
49,4714
49,4715
49,4716
49,4717
49,4718
49,4719
49,4720
49,4721
49,4722
49,4723
49,4724
49,4725
49,4726
49,4727
49,4728
49,4729
49,4730
49,4731
49,4732
49,4733
49,4734
49,4735
49,4736
49,4737
49,4738
49,4739
49,4740
49,4741
49,4742
49,4743
49,4744
49,4745
49,4746
49,4747
49,4748
49,4749
49,4750
49,4751
49,4752
49,4753
49,4754
49,4755
49,4756
49,4757
49,4758
49,4759
49,4760
49,4761
49,4762
49,4763
49,4764
49,4765
49,4766
49,4767
49,4768
49,4769
49,4770
49,4771
49,4772
49,4773
49,4774
49,4775
49,4776
49,4777
49,4778
49,4779
49,4780
49,4781
49,4782
49,4783
49,4784
49,4785
49,4786
49,4787
49,4788
49,4789
49,4790
49,4791
49,4792
49,4793
49,4794
49,4795
49,4796
49,4797
49,4798
49,4799
49,4800
49,4801
49,4802
49,4803
49,4804
49,4805
49,4806
49,4807
49,4808
49,4809
49,4810
49,4811
49,4812
49,4813
49,4814
49,4815
49,4816
49,4817
49,4818
49,4819
49,4820
49,4821
49,4822
49,4823
49,4824
49,4825
49,4826
49,4827
49,4828
49,4829
49,4830
49,4831
49,4832
49,4833
49,4834
49,4835
49,4836
49,4837
49,4838
49,4839
49,4840
49,4841
49,4842
49,4843
49,4844
49,4845
49,4846
49,4847
49,4848
49,4849
49,4850
49,4851
49,4852
49,4853
49,4854
49,4855
49,4856
49,4857
49,4858
49,4859
49,4860
49,4861
48,4862
49,4863
48,4864
48,4865
48,4866
49,4867
49,4868
49,4869
49,4870
49,4871
49,4872
49,4873
49,4874
49,4875
49,4876
49,4877
49,4878
49,4879
49,4880
49,4881
49,4882
49,4883
49,4884
49,4885
49,4886
49,4887
49,4888
49,4889
49,4890
49,4891
49,4892
49,4893
49,4894
49,4895
49,4896
49,4897
49,4898
49,4899
49,4900
49,4901
49,4902
49,4903
49,4904
49,4905
49,4906
49,4907
49,4908
49,4909
49,4910
49,4911
49,4912
49,4913
49,4914
49,4915
49,4916
49,4917
49,4918
49,4919
49,4920
49,4921
49,4922
49,4923
49,4924
49,4925
49,4926
49,4927
49,4928
49,4929
49,4930
49,4931
49,4932
49,4933
49,4934
49,4935
49,4936
49,4937
49,4938
49,4939
49,4940
49,4941
49,4942
49,4943
49,4944
49,4945
49,4946
49,4947
49,4948
49,4949
49,4950
49,4951
49,4952
49,4953
49,4954
49,4955
49,4956
49,4957
49,4958
49,4959
49,4960
49,4961
49,4962
49,4963
49,4964
48,4965
48,4966
48,4967
48,4968
48,4969
48,4970
48,4971
48,4972
48,4973
48,4974
48,4975
48,4976
48,4977
48,4978
48,4979
48,4980
48,4981
48,4982
48,4983
48,4984
48,4985
48,4986
48,4987
48,4988
48,4989
48,4990
48,4991
48,4992
48,4993
48,4994
49,4995
49,4996
49,4997
49,4998
49,4999
49,5000
