FrecuenciaDeaciertos,NumeroDeAccesos
62,2990
62,2991
62,2992
62,2993
62,2994
62,2995
62,2996
62,2997
62,2998
62,2999
62,3000
62,3001
62,3002
62,3003
62,3004
62,3005
62,3006
62,3007
62,3008
62,3009
62,3010
62,3011
62,3012
62,3013
63,3014
63,3015
62,3016
62,3017
62,3018
62,3019
62,3020
62,3021
63,3022
63,3023
62,3024
62,3025
62,3026
63,3027
63,3028
63,3029
63,3030
63,3031
63,3032
63,3033
63,3034
63,3035
63,3036
62,3037
63,3038
62,3039
62,3040
62,3041
62,3042
62,3043
62,3044
62,3045
62,3046
62,3047
62,3048
62,3049
62,3050
62,3051
62,3052
62,3053
62,3054
62,3055
62,3056
62,3057
62,3058
62,3059
62,3060
62,3061
62,3062
62,3063
62,3064
62,3065
62,3066
62,3067
62,3068
62,3069
62,3070
62,3071
62,3072
62,3073
62,3074
62,3075
62,3076
62,3077
62,3078
62,3079
62,3080
62,3081
62,3082
62,3083
62,3084
62,3085
62,3086
62,3087
62,3088
62,3089
62,3090
62,3091
62,3092
62,3093
62,3094
62,3095
62,3096
62,3097
62,3098
62,3099
62,3100
62,3101
62,3102
62,3103
62,3104
62,3105
62,3106
62,3107
62,3108
62,3109
62,3110
62,3111
62,3112
62,3113
62,3114
62,3115
62,3116
62,3117
62,3118
62,3119
62,3120
62,3121
62,3122
62,3123
62,3124
62,3125
62,3126
62,3127
62,3128
62,3129
62,3130
62,3131
62,3132
62,3133
62,3134
62,3135
62,3136
62,3137
62,3138
62,3139
62,3140
62,3141
62,3142
62,3143
62,3144
62,3145
62,3146
62,3147
62,3148
62,3149
62,3150
62,3151
62,3152
62,3153
62,3154
62,3155
62,3156
62,3157
62,3158
62,3159
62,3160
62,3161
62,3162
62,3163
62,3164
62,3165
62,3166
62,3167
62,3168
62,3169
62,3170
62,3171
62,3172
62,3173
62,3174
62,3175
62,3176
62,3177
62,3178
62,3179
62,3180
62,3181
62,3182
62,3183
62,3184
62,3185
62,3186
62,3187
62,3188
62,3189
62,3190
62,3191
62,3192
62,3193
62,3194
62,3195
62,3196
62,3197
62,3198
62,3199
62,3200
62,3201
62,3202
62,3203
62,3204
62,3205
62,3206
62,3207
62,3208
62,3209
62,3210
62,3211
62,3212
62,3213
62,3214
62,3215
62,3216
62,3217
62,3218
62,3219
62,3220
62,3221
62,3222
62,3223
62,3224
62,3225
62,3226
62,3227
62,3228
62,3229
62,3230
62,3231
62,3232
62,3233
62,3234
62,3235
62,3236
62,3237
62,3238
62,3239
62,3240
62,3241
62,3242
62,3243
62,3244
62,3245
62,3246
62,3247
62,3248
62,3249
62,3250
62,3251
62,3252
62,3253
62,3254
62,3255
62,3256
62,3257
62,3258
62,3259
62,3260
62,3261
62,3262
62,3263
62,3264
62,3265
62,3266
62,3267
62,3268
62,3269
62,3270
62,3271
62,3272
62,3273
62,3274
62,3275
62,3276
62,3277
62,3278
62,3279
62,3280
62,3281
62,3282
62,3283
62,3284
62,3285
62,3286
62,3287
61,3288
62,3289
62,3290
62,3291
62,3292
61,3293
62,3294
61,3295
61,3296
61,3297
61,3298
61,3299
61,3300
61,3301
61,3302
61,3303
61,3304
61,3305
61,3306
61,3307
61,3308
61,3309
61,3310
61,3311
61,3312
61,3313
61,3314
61,3315
61,3316
61,3317
61,3318
61,3319
61,3320
61,3321
61,3322
61,3323
61,3324
61,3325
61,3326
61,3327
61,3328
61,3329
61,3330
61,3331
61,3332
61,3333
61,3334
61,3335
61,3336
61,3337
61,3338
61,3339
61,3340
61,3341
61,3342
61,3343
61,3344
61,3345
61,3346
61,3347
61,3348
61,3349
61,3350
61,3351
61,3352
61,3353
61,3354
61,3355
61,3356
61,3357
61,3358
61,3359
61,3360
61,3361
61,3362
61,3363
61,3364
61,3365
61,3366
61,3367
61,3368
61,3369
61,3370
61,3371
61,3372
61,3373
61,3374
61,3375
61,3376
61,3377
61,3378
61,3379
61,3380
61,3381
61,3382
61,3383
61,3384
61,3385
61,3386
61,3387
61,3388
61,3389
61,3390
61,3391
61,3392
61,3393
61,3394
61,3395
61,3396
61,3397
61,3398
61,3399
61,3400
61,3401
61,3402
61,3403
61,3404
61,3405
61,3406
61,3407
61,3408
61,3409
61,3410
61,3411
61,3412
61,3413
61,3414
61,3415
61,3416
61,3417
61,3418
61,3419
61,3420
61,3421
61,3422
61,3423
61,3424
61,3425
61,3426
61,3427
61,3428
61,3429
61,3430
61,3431
61,3432
61,3433
61,3434
61,3435
61,3436
61,3437
61,3438
61,3439
61,3440
61,3441
61,3442
61,3443
61,3444
61,3445
61,3446
61,3447
61,3448
61,3449
61,3450
61,3451
61,3452
61,3453
61,3454
61,3455
61,3456
61,3457
61,3458
61,3459
61,3460
61,3461
61,3462
61,3463
61,3464
61,3465
61,3466
61,3467
61,3468
61,3469
61,3470
61,3471
61,3472
61,3473
61,3474
61,3475
61,3476
61,3477
61,3478
61,3479
60,3480
60,3481
60,3482
60,3483
61,3484
60,3485
60,3486
60,3487
60,3488
60,3489
60,3490
60,3491
60,3492
60,3493
60,3494
60,3495
60,3496
60,3497
60,3498
60,3499
60,3500
60,3501
60,3502
60,3503
60,3504
60,3505
60,3506
60,3507
60,3508
60,3509
60,3510
60,3511
60,3512
60,3513
60,3514
60,3515
60,3516
60,3517
60,3518
60,3519
60,3520
60,3521
60,3522
60,3523
60,3524
60,3525
60,3526
60,3527
60,3528
60,3529
60,3530
60,3531
60,3532
60,3533
60,3534
60,3535
60,3536
60,3537
60,3538
60,3539
60,3540
60,3541
60,3542
60,3543
60,3544
60,3545
60,3546
60,3547
60,3548
60,3549
60,3550
60,3551
60,3552
60,3553
60,3554
60,3555
60,3556
60,3557
60,3558
60,3559
60,3560
60,3561
60,3562
60,3563
60,3564
60,3565
60,3566
60,3567
60,3568
60,3569
60,3570
60,3571
60,3572
60,3573
60,3574
60,3575
60,3576
60,3577
60,3578
60,3579
60,3580
60,3581
60,3582
60,3583
60,3584
60,3585
60,3586
60,3587
60,3588
60,3589
60,3590
60,3591
60,3592
60,3593
60,3594
60,3595
60,3596
60,3597
60,3598
60,3599
60,3600
60,3601
60,3602
60,3603
60,3604
60,3605
60,3606
60,3607
60,3608
60,3609
60,3610
60,3611
60,3612
60,3613
60,3614
60,3615
60,3616
60,3617
60,3618
60,3619
60,3620
60,3621
60,3622
60,3623
60,3624
60,3625
60,3626
60,3627
60,3628
60,3629
60,3630
60,3631
60,3632
60,3633
60,3634
60,3635
60,3636
60,3637
60,3638
60,3639
60,3640
60,3641
60,3642
60,3643
60,3644
60,3645
60,3646
60,3647
60,3648
60,3649
60,3650
60,3651
60,3652
60,3653
60,3654
60,3655
60,3656
60,3657
60,3658
60,3659
60,3660
60,3661
60,3662
60,3663
60,3664
60,3665
60,3666
60,3667
60,3668
60,3669
60,3670
60,3671
60,3672
60,3673
60,3674
60,3675
60,3676
60,3677
60,3678
60,3679
60,3680
60,3681
60,3682
60,3683
60,3684
60,3685
60,3686
60,3687
60,3688
60,3689
60,3690
60,3691
60,3692
60,3693
60,3694
60,3695
60,3696
60,3697
60,3698
60,3699
60,3700
60,3701
60,3702
60,3703
60,3704
60,3705
60,3706
60,3707
60,3708
60,3709
60,3710
60,3711
60,3712
60,3713
60,3714
60,3715
60,3716
60,3717
60,3718
60,3719
60,3720
60,3721
60,3722
60,3723
60,3724
60,3725
60,3726
60,3727
60,3728
60,3729
60,3730
60,3731
60,3732
60,3733
60,3734
60,3735
60,3736
60,3737
60,3738
60,3739
60,3740
60,3741
60,3742
60,3743
60,3744
60,3745
60,3746
60,3747
60,3748
60,3749
60,3750
60,3751
60,3752
60,3753
60,3754
60,3755
60,3756
60,3757
60,3758
60,3759
60,3760
60,3761
60,3762
60,3763
60,3764
60,3765
60,3766
60,3767
60,3768
60,3769
60,3770
60,3771
60,3772
60,3773
60,3774
60,3775
60,3776
60,3777
60,3778
60,3779
60,3780
60,3781
60,3782
60,3783
60,3784
60,3785
60,3786
60,3787
60,3788
60,3789
60,3790
60,3791
60,3792
60,3793
60,3794
60,3795
60,3796
60,3797
60,3798
60,3799
60,3800
60,3801
60,3802
60,3803
60,3804
60,3805
60,3806
60,3807
60,3808
60,3809
60,3810
60,3811
60,3812
60,3813
60,3814
60,3815
60,3816
60,3817
60,3818
60,3819
60,3820
60,3821
60,3822
60,3823
60,3824
60,3825
60,3826
60,3827
60,3828
60,3829
60,3830
60,3831
60,3832
60,3833
60,3834
60,3835
60,3836
60,3837
60,3838
60,3839
60,3840
60,3841
60,3842
60,3843
60,3844
60,3845
60,3846
60,3847
60,3848
60,3849
60,3850
60,3851
60,3852
60,3853
60,3854
60,3855
60,3856
60,3857
60,3858
60,3859
60,3860
60,3861
60,3862
60,3863
60,3864
60,3865
60,3866
60,3867
60,3868
60,3869
60,3870
60,3871
60,3872
60,3873
60,3874
60,3875
60,3876
60,3877
60,3878
60,3879
60,3880
60,3881
60,3882
60,3883
60,3884
60,3885
60,3886
60,3887
60,3888
60,3889
60,3890
60,3891
60,3892
60,3893
60,3894
60,3895
60,3896
60,3897
60,3898
60,3899
60,3900
60,3901
60,3902
60,3903
60,3904
60,3905
60,3906
60,3907
60,3908
60,3909
60,3910
60,3911
60,3912
60,3913
60,3914
60,3915
60,3916
60,3917
60,3918
60,3919
60,3920
60,3921
60,3922
60,3923
60,3924
60,3925
60,3926
60,3927
60,3928
60,3929
60,3930
60,3931
60,3932
60,3933
60,3934
60,3935
60,3936
60,3937
60,3938
60,3939
60,3940
60,3941
60,3942
60,3943
60,3944
60,3945
60,3946
60,3947
60,3948
60,3949
60,3950
60,3951
60,3952
60,3953
60,3954
60,3955
60,3956
60,3957
60,3958
60,3959
60,3960
60,3961
60,3962
60,3963
60,3964
60,3965
60,3966
60,3967
60,3968
60,3969
60,3970
60,3971
60,3972
60,3973
60,3974
60,3975
60,3976
60,3977
60,3978
60,3979
60,3980
60,3981
60,3982
60,3983
60,3984
60,3985
60,3986
60,3987
60,3988
60,3989
60,3990
60,3991
60,3992
60,3993
60,3994
59,3995
59,3996
59,3997
59,3998
59,3999
60,4000
59,4001
59,4002
59,4003
59,4004
59,4005
59,4006
59,4007
59,4008
59,4009
59,4010
59,4011
59,4012
59,4013
59,4014
59,4015
59,4016
59,4017
59,4018
59,4019
59,4020
59,4021
59,4022
59,4023
59,4024
59,4025
59,4026
59,4027
59,4028
59,4029
59,4030
59,4031
59,4032
59,4033
59,4034
59,4035
59,4036
59,4037
59,4038
59,4039
59,4040
59,4041
59,4042
59,4043
59,4044
59,4045
59,4046
59,4047
59,4048
59,4049
59,4050
59,4051
59,4052
59,4053
59,4054
59,4055
59,4056
59,4057
59,4058
59,4059
59,4060
59,4061
59,4062
59,4063
59,4064
59,4065
59,4066
59,4067
59,4068
59,4069
59,4070
59,4071
59,4072
59,4073
59,4074
59,4075
59,4076
59,4077
59,4078
59,4079
59,4080
59,4081
59,4082
59,4083
59,4084
59,4085
59,4086
59,4087
59,4088
59,4089
59,4090
59,4091
59,4092
59,4093
59,4094
59,4095
59,4096
59,4097
59,4098
59,4099
59,4100
59,4101
59,4102
59,4103
59,4104
59,4105
59,4106
59,4107
59,4108
59,4109
59,4110
59,4111
59,4112
59,4113
59,4114
59,4115
59,4116
59,4117
59,4118
59,4119
59,4120
59,4121
59,4122
59,4123
59,4124
59,4125
59,4126
59,4127
59,4128
59,4129
59,4130
59,4131
59,4132
59,4133
59,4134
59,4135
59,4136
59,4137
59,4138
59,4139
59,4140
59,4141
59,4142
59,4143
59,4144
59,4145
59,4146
59,4147
59,4148
59,4149
59,4150
59,4151
59,4152
59,4153
59,4154
59,4155
59,4156
59,4157
59,4158
59,4159
59,4160
59,4161
59,4162
59,4163
59,4164
59,4165
59,4166
59,4167
59,4168
59,4169
59,4170
59,4171
59,4172
59,4173
59,4174
59,4175
59,4176
59,4177
59,4178
59,4179
59,4180
59,4181
59,4182
59,4183
59,4184
59,4185
59,4186
59,4187
59,4188
59,4189
59,4190
59,4191
59,4192
59,4193
59,4194
59,4195
59,4196
59,4197
59,4198
59,4199
59,4200
59,4201
59,4202
59,4203
59,4204
59,4205
59,4206
59,4207
59,4208
59,4209
59,4210
59,4211
59,4212
59,4213
59,4214
59,4215
59,4216
59,4217
59,4218
59,4219
59,4220
59,4221
59,4222
59,4223
59,4224
59,4225
59,4226
59,4227
59,4228
59,4229
59,4230
59,4231
59,4232
59,4233
59,4234
59,4235
59,4236
59,4237
59,4238
59,4239
59,4240
59,4241
59,4242
59,4243
59,4244
59,4245
59,4246
59,4247
59,4248
59,4249
59,4250
59,4251
59,4252
59,4253
59,4254
59,4255
59,4256
58,4257
58,4258
58,4259
58,4260
58,4261
58,4262
58,4263
58,4264
58,4265
58,4266
58,4267
58,4268
58,4269
58,4270
58,4271
58,4272
58,4273
58,4274
58,4275
58,4276
58,4277
58,4278
58,4279
58,4280
58,4281
58,4282
58,4283
58,4284
58,4285
58,4286
58,4287
58,4288
58,4289
58,4290
58,4291
58,4292
58,4293
58,4294
58,4295
58,4296
58,4297
58,4298
58,4299
58,4300
58,4301
58,4302
58,4303
58,4304
58,4305
58,4306
58,4307
58,4308
58,4309
58,4310
58,4311
58,4312
58,4313
58,4314
58,4315
58,4316
58,4317
58,4318
58,4319
58,4320
58,4321
58,4322
58,4323
58,4324
58,4325
58,4326
58,4327
58,4328
58,4329
58,4330
58,4331
58,4332
58,4333
58,4334
58,4335
58,4336
58,4337
58,4338
58,4339
58,4340
58,4341
58,4342
58,4343
58,4344
58,4345
58,4346
58,4347
58,4348
58,4349
58,4350
58,4351
58,4352
58,4353
58,4354
58,4355
58,4356
58,4357
58,4358
58,4359
58,4360
58,4361
58,4362
58,4363
58,4364
58,4365
58,4366
58,4367
58,4368
58,4369
58,4370
58,4371
58,4372
58,4373
58,4374
58,4375
58,4376
58,4377
58,4378
58,4379
58,4380
58,4381
58,4382
58,4383
58,4384
58,4385
58,4386
58,4387
58,4388
58,4389
58,4390
58,4391
58,4392
58,4393
58,4394
58,4395
58,4396
58,4397
58,4398
58,4399
58,4400
58,4401
58,4402
58,4403
58,4404
58,4405
58,4406
58,4407
58,4408
58,4409
58,4410
58,4411
58,4412
58,4413
58,4414
58,4415
58,4416
58,4417
58,4418
58,4419
58,4420
58,4421
58,4422
58,4423
58,4424
58,4425
58,4426
58,4427
58,4428
58,4429
58,4430
58,4431
58,4432
58,4433
58,4434
58,4435
58,4436
58,4437
58,4438
58,4439
58,4440
58,4441
58,4442
58,4443
58,4444
58,4445
58,4446
58,4447
58,4448
58,4449
58,4450
58,4451
58,4452
58,4453
58,4454
58,4455
58,4456
58,4457
58,4458
58,4459
58,4460
58,4461
58,4462
58,4463
58,4464
58,4465
58,4466
58,4467
58,4468
58,4469
58,4470
58,4471
58,4472
58,4473
58,4474
58,4475
58,4476
58,4477
58,4478
58,4479
58,4480
58,4481
58,4482
58,4483
58,4484
58,4485
58,4486
58,4487
58,4488
58,4489
58,4490
58,4491
58,4492
58,4493
58,4494
58,4495
58,4496
58,4497
58,4498
58,4499
58,4500
58,4501
58,4502
58,4503
58,4504
58,4505
58,4506
58,4507
58,4508
58,4509
58,4510
58,4511
58,4512
58,4513
58,4514
58,4515
58,4516
58,4517
58,4518
58,4519
58,4520
58,4521
58,4522
58,4523
58,4524
58,4525
58,4526
58,4527
58,4528
58,4529
58,4530
58,4531
58,4532
58,4533
58,4534
58,4535
57,4536
57,4537
57,4538
57,4539
57,4540
57,4541
57,4542
57,4543
57,4544
57,4545
57,4546
57,4547
57,4548
58,4549
57,4550
57,4551
57,4552
57,4553
57,4554
57,4555
57,4556
57,4557
57,4558
57,4559
57,4560
57,4561
57,4562
57,4563
57,4564
57,4565
57,4566
57,4567
58,4568
58,4569
58,4570
58,4571
58,4572
57,4573
57,4574
58,4575
58,4576
58,4577
58,4578
58,4579
58,4580
58,4581
58,4582
57,4583
57,4584
57,4585
58,4586
58,4587
58,4588
58,4589
58,4590
58,4591
58,4592
58,4593
58,4594
58,4595
58,4596
58,4597
58,4598
58,4599
58,4600
58,4601
58,4602
58,4603
58,4604
58,4605
58,4606
58,4607
58,4608
58,4609
58,4610
58,4611
58,4612
57,4613
57,4614
57,4615
57,4616
57,4617
57,4618
57,4619
57,4620
57,4621
57,4622
57,4623
57,4624
57,4625
57,4626
57,4627
57,4628
57,4629
57,4630
57,4631
57,4632
57,4633
57,4634
57,4635
57,4636
57,4637
57,4638
57,4639
57,4640
57,4641
57,4642
57,4643
57,4644
57,4645
57,4646
57,4647
57,4648
57,4649
57,4650
57,4651
57,4652
57,4653
57,4654
57,4655
57,4656
57,4657
57,4658
57,4659
57,4660
57,4661
57,4662
57,4663
57,4664
57,4665
57,4666
57,4667
57,4668
57,4669
57,4670
57,4671
57,4672
57,4673
57,4674
57,4675
57,4676
57,4677
57,4678
57,4679
57,4680
57,4681
57,4682
57,4683
57,4684
57,4685
57,4686
57,4687
57,4688
57,4689
57,4690
57,4691
57,4692
57,4693
57,4694
57,4695
57,4696
57,4697
57,4698
57,4699
57,4700
57,4701
57,4702
57,4703
57,4704
57,4705
57,4706
57,4707
57,4708
57,4709
57,4710
57,4711
57,4712
57,4713
57,4714
57,4715
57,4716
57,4717
57,4718
57,4719
57,4720
57,4721
57,4722
57,4723
57,4724
57,4725
57,4726
57,4727
57,4728
57,4729
57,4730
57,4731
57,4732
57,4733
57,4734
57,4735
57,4736
57,4737
57,4738
57,4739
57,4740
57,4741
57,4742
57,4743
57,4744
57,4745
57,4746
57,4747
57,4748
57,4749
57,4750
57,4751
57,4752
57,4753
57,4754
57,4755
57,4756
57,4757
57,4758
57,4759
57,4760
57,4761
57,4762
57,4763
57,4764
57,4765
57,4766
57,4767
57,4768
57,4769
57,4770
57,4771
57,4772
57,4773
57,4774
57,4775
57,4776
57,4777
57,4778
57,4779
57,4780
57,4781
57,4782
57,4783
57,4784
57,4785
57,4786
57,4787
57,4788
57,4789
57,4790
57,4791
57,4792
57,4793
57,4794
57,4795
57,4796
57,4797
57,4798
57,4799
57,4800
57,4801
57,4802
57,4803
57,4804
57,4805
57,4806
57,4807
57,4808
57,4809
57,4810
57,4811
57,4812
57,4813
57,4814
57,4815
57,4816
57,4817
57,4818
57,4819
57,4820
57,4821
57,4822
57,4823
57,4824
57,4825
57,4826
57,4827
57,4828
57,4829
57,4830
57,4831
57,4832
57,4833
57,4834
57,4835
57,4836
57,4837
57,4838
57,4839
57,4840
57,4841
57,4842
57,4843
57,4844
57,4845
57,4846
57,4847
57,4848
57,4849
57,4850
57,4851
57,4852
57,4853
57,4854
57,4855
57,4856
57,4857
57,4858
57,4859
57,4860
57,4861
57,4862
57,4863
57,4864
57,4865
57,4866
57,4867
57,4868
57,4869
57,4870
57,4871
57,4872
57,4873
57,4874
57,4875
57,4876
57,4877
57,4878
57,4879
57,4880
57,4881
57,4882
57,4883
57,4884
57,4885
57,4886
57,4887
57,4888
57,4889
57,4890
57,4891
57,4892
57,4893
57,4894
57,4895
57,4896
57,4897
57,4898
57,4899
57,4900
57,4901
57,4902
57,4903
57,4904
57,4905
57,4906
57,4907
57,4908
57,4909
57,4910
57,4911
57,4912
57,4913
57,4914
57,4915
57,4916
57,4917
57,4918
57,4919
57,4920
57,4921
57,4922
57,4923
57,4924
57,4925
57,4926
57,4927
57,4928
57,4929
57,4930
57,4931
57,4932
57,4933
57,4934
57,4935
57,4936
57,4937
57,4938
57,4939
57,4940
57,4941
57,4942
57,4943
57,4944
57,4945
57,4946
57,4947
57,4948
57,4949
57,4950
57,4951
57,4952
57,4953
57,4954
57,4955
57,4956
57,4957
57,4958
57,4959
57,4960
57,4961
57,4962
57,4963
57,4964
57,4965
57,4966
57,4967
57,4968
57,4969
57,4970
57,4971
57,4972
57,4973
57,4974
57,4975
57,4976
57,4977
57,4978
57,4979
57,4980
57,4981
57,4982
57,4983
57,4984
57,4985
57,4986
57,4987
57,4988
57,4989
57,4990
57,4991
57,4992
57,4993
57,4994
57,4995
57,4996
57,4997
57,4998
57,4999
57,5000
