FrecuenciaDeaciertos,NumeroDeAccesos
93,2990
93,2991
93,2992
93,2993
93,2994
93,2995
93,2996
93,2997
93,2998
93,2999
93,3000
93,3001
93,3002
93,3003
93,3004
93,3005
93,3006
93,3007
93,3008
93,3009
93,3010
93,3011
93,3012
93,3013
93,3014
93,3015
93,3016
93,3017
93,3018
93,3019
93,3020
93,3021
93,3022
93,3023
93,3024
93,3025
93,3026
93,3027
93,3028
93,3029
93,3030
93,3031
93,3032
93,3033
93,3034
93,3035
93,3036
93,3037
93,3038
93,3039
93,3040
93,3041
93,3042
93,3043
93,3044
93,3045
93,3046
93,3047
93,3048
93,3049
93,3050
93,3051
93,3052
93,3053
93,3054
93,3055
93,3056
93,3057
93,3058
93,3059
93,3060
93,3061
93,3062
93,3063
93,3064
93,3065
93,3066
93,3067
93,3068
93,3069
93,3070
93,3071
93,3072
93,3073
93,3074
93,3075
93,3076
93,3077
93,3078
93,3079
93,3080
93,3081
93,3082
93,3083
93,3084
93,3085
93,3086
93,3087
93,3088
93,3089
93,3090
93,3091
93,3092
93,3093
93,3094
93,3095
93,3096
93,3097
93,3098
93,3099
93,3100
93,3101
93,3102
93,3103
93,3104
93,3105
93,3106
93,3107
93,3108
93,3109
93,3110
93,3111
93,3112
93,3113
93,3114
93,3115
93,3116
93,3117
93,3118
93,3119
93,3120
93,3121
93,3122
93,3123
93,3124
93,3125
93,3126
93,3127
93,3128
93,3129
93,3130
93,3131
93,3132
93,3133
93,3134
93,3135
93,3136
93,3137
93,3138
93,3139
93,3140
93,3141
93,3142
93,3143
93,3144
93,3145
93,3146
93,3147
93,3148
93,3149
93,3150
93,3151
93,3152
93,3153
93,3154
93,3155
93,3156
93,3157
93,3158
93,3159
93,3160
93,3161
93,3162
93,3163
93,3164
93,3165
93,3166
93,3167
93,3168
93,3169
93,3170
93,3171
93,3172
93,3173
93,3174
93,3175
93,3176
93,3177
93,3178
93,3179
93,3180
93,3181
93,3182
93,3183
93,3184
93,3185
93,3186
93,3187
93,3188
93,3189
93,3190
93,3191
93,3192
93,3193
93,3194
93,3195
93,3196
93,3197
93,3198
93,3199
93,3200
93,3201
93,3202
93,3203
93,3204
93,3205
93,3206
93,3207
93,3208
93,3209
93,3210
93,3211
93,3212
93,3213
93,3214
93,3215
93,3216
93,3217
93,3218
93,3219
93,3220
93,3221
93,3222
93,3223
93,3224
93,3225
93,3226
93,3227
93,3228
93,3229
93,3230
93,3231
93,3232
93,3233
93,3234
93,3235
93,3236
93,3237
93,3238
93,3239
93,3240
93,3241
93,3242
93,3243
93,3244
93,3245
93,3246
93,3247
93,3248
93,3249
93,3250
93,3251
93,3252
93,3253
93,3254
93,3255
93,3256
93,3257
93,3258
93,3259
93,3260
93,3261
93,3262
93,3263
93,3264
93,3265
93,3266
93,3267
93,3268
93,3269
93,3270
93,3271
93,3272
93,3273
93,3274
93,3275
93,3276
93,3277
93,3278
93,3279
93,3280
93,3281
93,3282
93,3283
93,3284
93,3285
93,3286
93,3287
93,3288
93,3289
93,3290
93,3291
93,3292
93,3293
93,3294
93,3295
93,3296
93,3297
93,3298
93,3299
93,3300
93,3301
93,3302
93,3303
93,3304
93,3305
93,3306
93,3307
93,3308
93,3309
93,3310
93,3311
93,3312
93,3313
93,3314
93,3315
93,3316
93,3317
93,3318
93,3319
93,3320
93,3321
93,3322
93,3323
93,3324
93,3325
93,3326
93,3327
93,3328
93,3329
93,3330
93,3331
93,3332
93,3333
93,3334
93,3335
93,3336
93,3337
93,3338
93,3339
93,3340
93,3341
93,3342
93,3343
93,3344
93,3345
93,3346
93,3347
93,3348
93,3349
93,3350
93,3351
93,3352
93,3353
93,3354
93,3355
93,3356
93,3357
93,3358
93,3359
93,3360
93,3361
93,3362
93,3363
93,3364
93,3365
93,3366
93,3367
93,3368
93,3369
93,3370
93,3371
93,3372
93,3373
93,3374
93,3375
93,3376
93,3377
93,3378
93,3379
93,3380
93,3381
93,3382
93,3383
93,3384
93,3385
93,3386
93,3387
93,3388
93,3389
93,3390
93,3391
93,3392
93,3393
93,3394
93,3395
93,3396
93,3397
93,3398
93,3399
93,3400
93,3401
93,3402
93,3403
93,3404
93,3405
93,3406
93,3407
93,3408
93,3409
93,3410
93,3411
93,3412
93,3413
93,3414
93,3415
93,3416
93,3417
93,3418
93,3419
93,3420
93,3421
93,3422
93,3423
93,3424
93,3425
93,3426
93,3427
93,3428
93,3429
93,3430
93,3431
93,3432
93,3433
93,3434
93,3435
93,3436
93,3437
93,3438
93,3439
93,3440
93,3441
93,3442
93,3443
93,3444
93,3445
93,3446
93,3447
93,3448
93,3449
93,3450
93,3451
93,3452
93,3453
93,3454
93,3455
93,3456
93,3457
93,3458
93,3459
93,3460
93,3461
93,3462
93,3463
93,3464
93,3465
93,3466
93,3467
93,3468
93,3469
93,3470
93,3471
93,3472
93,3473
93,3474
93,3475
93,3476
93,3477
93,3478
93,3479
93,3480
93,3481
93,3482
93,3483
93,3484
93,3485
93,3486
93,3487
93,3488
93,3489
93,3490
93,3491
93,3492
93,3493
93,3494
93,3495
93,3496
93,3497
93,3498
93,3499
93,3500
93,3501
93,3502
93,3503
93,3504
93,3505
93,3506
93,3507
93,3508
93,3509
93,3510
93,3511
93,3512
93,3513
93,3514
93,3515
93,3516
93,3517
93,3518
93,3519
93,3520
93,3521
93,3522
93,3523
93,3524
93,3525
93,3526
93,3527
93,3528
93,3529
93,3530
93,3531
93,3532
93,3533
93,3534
93,3535
93,3536
93,3537
93,3538
93,3539
93,3540
93,3541
93,3542
93,3543
93,3544
93,3545
93,3546
93,3547
93,3548
93,3549
93,3550
93,3551
93,3552
93,3553
93,3554
93,3555
93,3556
93,3557
93,3558
93,3559
93,3560
93,3561
93,3562
93,3563
93,3564
93,3565
93,3566
93,3567
93,3568
93,3569
93,3570
93,3571
93,3572
93,3573
93,3574
93,3575
93,3576
93,3577
93,3578
93,3579
93,3580
93,3581
93,3582
93,3583
93,3584
93,3585
93,3586
93,3587
93,3588
93,3589
93,3590
93,3591
93,3592
93,3593
93,3594
93,3595
93,3596
93,3597
93,3598
93,3599
93,3600
93,3601
93,3602
93,3603
93,3604
93,3605
93,3606
93,3607
93,3608
93,3609
93,3610
93,3611
93,3612
93,3613
93,3614
93,3615
93,3616
93,3617
93,3618
93,3619
93,3620
93,3621
93,3622
93,3623
93,3624
93,3625
93,3626
93,3627
93,3628
93,3629
93,3630
93,3631
93,3632
93,3633
93,3634
93,3635
93,3636
93,3637
93,3638
93,3639
93,3640
93,3641
93,3642
93,3643
93,3644
93,3645
93,3646
93,3647
93,3648
93,3649
93,3650
93,3651
93,3652
93,3653
93,3654
93,3655
93,3656
93,3657
93,3658
93,3659
93,3660
93,3661
93,3662
93,3663
93,3664
93,3665
93,3666
93,3667
93,3668
93,3669
93,3670
93,3671
93,3672
93,3673
93,3674
93,3675
93,3676
93,3677
93,3678
93,3679
93,3680
93,3681
93,3682
93,3683
93,3684
93,3685
93,3686
93,3687
93,3688
93,3689
93,3690
93,3691
93,3692
93,3693
93,3694
93,3695
93,3696
93,3697
93,3698
93,3699
93,3700
93,3701
93,3702
93,3703
93,3704
93,3705
93,3706
93,3707
93,3708
93,3709
93,3710
93,3711
93,3712
93,3713
93,3714
93,3715
93,3716
93,3717
93,3718
93,3719
93,3720
93,3721
93,3722
93,3723
93,3724
93,3725
93,3726
93,3727
93,3728
93,3729
93,3730
93,3731
93,3732
93,3733
93,3734
93,3735
93,3736
93,3737
93,3738
93,3739
93,3740
93,3741
93,3742
93,3743
93,3744
93,3745
93,3746
93,3747
93,3748
93,3749
93,3750
93,3751
93,3752
93,3753
93,3754
93,3755
93,3756
93,3757
93,3758
93,3759
93,3760
93,3761
93,3762
93,3763
93,3764
93,3765
93,3766
93,3767
93,3768
93,3769
93,3770
93,3771
93,3772
93,3773
93,3774
93,3775
93,3776
93,3777
93,3778
93,3779
93,3780
93,3781
93,3782
93,3783
93,3784
93,3785
93,3786
93,3787
93,3788
93,3789
93,3790
93,3791
93,3792
93,3793
93,3794
93,3795
93,3796
93,3797
93,3798
93,3799
93,3800
93,3801
93,3802
93,3803
93,3804
93,3805
93,3806
93,3807
93,3808
93,3809
93,3810
93,3811
93,3812
93,3813
93,3814
93,3815
93,3816
93,3817
93,3818
93,3819
93,3820
93,3821
93,3822
93,3823
93,3824
93,3825
93,3826
93,3827
93,3828
93,3829
93,3830
93,3831
93,3832
93,3833
93,3834
93,3835
93,3836
93,3837
93,3838
93,3839
93,3840
93,3841
93,3842
93,3843
93,3844
93,3845
93,3846
93,3847
93,3848
93,3849
93,3850
93,3851
93,3852
93,3853
93,3854
93,3855
93,3856
93,3857
93,3858
93,3859
93,3860
93,3861
93,3862
93,3863
93,3864
93,3865
93,3866
93,3867
93,3868
93,3869
93,3870
93,3871
93,3872
93,3873
93,3874
93,3875
93,3876
93,3877
93,3878
93,3879
93,3880
93,3881
93,3882
93,3883
93,3884
93,3885
93,3886
93,3887
93,3888
93,3889
93,3890
93,3891
93,3892
93,3893
93,3894
93,3895
93,3896
93,3897
93,3898
93,3899
93,3900
93,3901
93,3902
93,3903
93,3904
93,3905
93,3906
93,3907
93,3908
93,3909
93,3910
93,3911
93,3912
93,3913
93,3914
93,3915
93,3916
93,3917
93,3918
93,3919
93,3920
93,3921
93,3922
93,3923
93,3924
93,3925
93,3926
93,3927
93,3928
93,3929
93,3930
93,3931
93,3932
93,3933
93,3934
93,3935
93,3936
93,3937
93,3938
93,3939
93,3940
93,3941
93,3942
93,3943
93,3944
93,3945
93,3946
93,3947
93,3948
93,3949
93,3950
93,3951
93,3952
93,3953
93,3954
93,3955
93,3956
93,3957
93,3958
93,3959
93,3960
93,3961
93,3962
93,3963
93,3964
93,3965
93,3966
93,3967
93,3968
93,3969
93,3970
93,3971
93,3972
93,3973
93,3974
93,3975
93,3976
93,3977
93,3978
93,3979
93,3980
93,3981
93,3982
93,3983
93,3984
93,3985
93,3986
93,3987
93,3988
93,3989
93,3990
93,3991
93,3992
93,3993
93,3994
93,3995
93,3996
93,3997
93,3998
93,3999
93,4000
93,4001
93,4002
93,4003
93,4004
93,4005
93,4006
93,4007
93,4008
93,4009
93,4010
93,4011
93,4012
93,4013
93,4014
93,4015
93,4016
93,4017
93,4018
93,4019
93,4020
93,4021
93,4022
93,4023
93,4024
93,4025
93,4026
93,4027
93,4028
93,4029
93,4030
93,4031
93,4032
93,4033
93,4034
93,4035
93,4036
93,4037
93,4038
93,4039
93,4040
93,4041
93,4042
93,4043
93,4044
93,4045
93,4046
93,4047
93,4048
93,4049
93,4050
93,4051
93,4052
93,4053
93,4054
93,4055
93,4056
93,4057
93,4058
93,4059
93,4060
93,4061
93,4062
93,4063
93,4064
93,4065
93,4066
93,4067
93,4068
93,4069
93,4070
93,4071
93,4072
93,4073
93,4074
93,4075
93,4076
93,4077
93,4078
93,4079
93,4080
93,4081
93,4082
93,4083
93,4084
93,4085
93,4086
93,4087
93,4088
93,4089
93,4090
93,4091
93,4092
93,4093
93,4094
93,4095
93,4096
93,4097
93,4098
93,4099
93,4100
93,4101
93,4102
93,4103
93,4104
93,4105
93,4106
93,4107
93,4108
93,4109
93,4110
93,4111
93,4112
93,4113
93,4114
93,4115
93,4116
93,4117
93,4118
93,4119
93,4120
93,4121
93,4122
93,4123
93,4124
93,4125
93,4126
93,4127
93,4128
93,4129
93,4130
93,4131
93,4132
93,4133
93,4134
93,4135
93,4136
93,4137
93,4138
93,4139
93,4140
93,4141
93,4142
93,4143
93,4144
93,4145
93,4146
93,4147
93,4148
93,4149
93,4150
93,4151
93,4152
93,4153
93,4154
93,4155
93,4156
93,4157
93,4158
93,4159
93,4160
93,4161
93,4162
93,4163
93,4164
93,4165
93,4166
93,4167
93,4168
93,4169
93,4170
93,4171
93,4172
93,4173
93,4174
93,4175
93,4176
93,4177
93,4178
93,4179
93,4180
93,4181
93,4182
93,4183
93,4184
93,4185
93,4186
93,4187
93,4188
93,4189
93,4190
93,4191
93,4192
93,4193
93,4194
93,4195
93,4196
93,4197
93,4198
93,4199
93,4200
93,4201
93,4202
93,4203
93,4204
93,4205
93,4206
93,4207
93,4208
93,4209
93,4210
93,4211
93,4212
93,4213
93,4214
93,4215
93,4216
93,4217
93,4218
93,4219
93,4220
93,4221
93,4222
93,4223
93,4224
93,4225
93,4226
93,4227
93,4228
93,4229
93,4230
93,4231
93,4232
93,4233
93,4234
93,4235
93,4236
93,4237
93,4238
93,4239
93,4240
93,4241
93,4242
93,4243
93,4244
93,4245
93,4246
93,4247
93,4248
93,4249
93,4250
93,4251
93,4252
93,4253
93,4254
93,4255
93,4256
93,4257
93,4258
93,4259
93,4260
93,4261
93,4262
93,4263
93,4264
93,4265
93,4266
93,4267
93,4268
93,4269
93,4270
93,4271
93,4272
93,4273
93,4274
93,4275
93,4276
93,4277
93,4278
93,4279
93,4280
93,4281
93,4282
93,4283
93,4284
93,4285
93,4286
93,4287
93,4288
93,4289
93,4290
93,4291
93,4292
93,4293
93,4294
93,4295
93,4296
93,4297
93,4298
93,4299
93,4300
93,4301
93,4302
93,4303
93,4304
93,4305
93,4306
93,4307
93,4308
93,4309
93,4310
93,4311
93,4312
93,4313
93,4314
93,4315
93,4316
93,4317
93,4318
93,4319
93,4320
93,4321
93,4322
93,4323
93,4324
93,4325
93,4326
93,4327
93,4328
93,4329
93,4330
93,4331
93,4332
93,4333
93,4334
93,4335
93,4336
93,4337
92,4338
92,4339
92,4340
92,4341
92,4342
92,4343
92,4344
92,4345
92,4346
92,4347
92,4348
92,4349
92,4350
92,4351
92,4352
92,4353
92,4354
92,4355
92,4356
92,4357
92,4358
92,4359
92,4360
92,4361
92,4362
92,4363
92,4364
92,4365
92,4366
92,4367
92,4368
92,4369
92,4370
92,4371
92,4372
92,4373
92,4374
92,4375
92,4376
92,4377
92,4378
92,4379
92,4380
92,4381
92,4382
92,4383
92,4384
92,4385
92,4386
92,4387
92,4388
92,4389
92,4390
92,4391
92,4392
92,4393
92,4394
92,4395
92,4396
92,4397
92,4398
92,4399
92,4400
92,4401
92,4402
92,4403
92,4404
92,4405
92,4406
92,4407
92,4408
92,4409
92,4410
92,4411
92,4412
92,4413
92,4414
92,4415
92,4416
92,4417
92,4418
92,4419
92,4420
92,4421
92,4422
92,4423
92,4424
92,4425
92,4426
92,4427
92,4428
92,4429
92,4430
92,4431
92,4432
92,4433
92,4434
92,4435
92,4436
92,4437
92,4438
92,4439
92,4440
92,4441
92,4442
92,4443
92,4444
92,4445
92,4446
92,4447
92,4448
92,4449
92,4450
92,4451
92,4452
92,4453
92,4454
92,4455
92,4456
92,4457
92,4458
92,4459
92,4460
92,4461
92,4462
92,4463
92,4464
92,4465
92,4466
92,4467
92,4468
92,4469
92,4470
92,4471
92,4472
92,4473
92,4474
92,4475
92,4476
92,4477
92,4478
92,4479
92,4480
92,4481
92,4482
92,4483
92,4484
92,4485
92,4486
92,4487
92,4488
92,4489
92,4490
92,4491
92,4492
92,4493
92,4494
92,4495
92,4496
92,4497
92,4498
92,4499
92,4500
92,4501
92,4502
92,4503
92,4504
92,4505
92,4506
92,4507
92,4508
92,4509
92,4510
92,4511
92,4512
92,4513
92,4514
92,4515
92,4516
92,4517
92,4518
92,4519
92,4520
92,4521
92,4522
92,4523
92,4524
92,4525
92,4526
92,4527
92,4528
92,4529
92,4530
92,4531
92,4532
92,4533
92,4534
92,4535
92,4536
92,4537
92,4538
92,4539
92,4540
92,4541
92,4542
92,4543
92,4544
92,4545
92,4546
92,4547
92,4548
92,4549
92,4550
92,4551
92,4552
92,4553
92,4554
92,4555
92,4556
92,4557
92,4558
92,4559
92,4560
92,4561
92,4562
92,4563
92,4564
92,4565
92,4566
92,4567
92,4568
92,4569
92,4570
92,4571
92,4572
92,4573
92,4574
92,4575
92,4576
92,4577
92,4578
92,4579
92,4580
92,4581
92,4582
92,4583
92,4584
92,4585
92,4586
92,4587
92,4588
92,4589
92,4590
92,4591
92,4592
92,4593
92,4594
92,4595
92,4596
92,4597
92,4598
92,4599
92,4600
92,4601
92,4602
92,4603
92,4604
92,4605
92,4606
92,4607
92,4608
92,4609
92,4610
92,4611
92,4612
92,4613
92,4614
92,4615
92,4616
92,4617
92,4618
92,4619
92,4620
92,4621
92,4622
92,4623
92,4624
92,4625
92,4626
92,4627
92,4628
92,4629
92,4630
92,4631
92,4632
92,4633
92,4634
92,4635
92,4636
92,4637
92,4638
92,4639
92,4640
92,4641
92,4642
92,4643
92,4644
92,4645
92,4646
92,4647
92,4648
92,4649
92,4650
92,4651
92,4652
92,4653
92,4654
92,4655
92,4656
92,4657
92,4658
92,4659
92,4660
92,4661
92,4662
92,4663
92,4664
92,4665
92,4666
92,4667
92,4668
92,4669
92,4670
92,4671
92,4672
92,4673
92,4674
92,4675
92,4676
92,4677
92,4678
92,4679
92,4680
92,4681
92,4682
92,4683
92,4684
92,4685
92,4686
92,4687
92,4688
92,4689
92,4690
92,4691
92,4692
92,4693
92,4694
92,4695
92,4696
92,4697
92,4698
92,4699
92,4700
92,4701
92,4702
92,4703
92,4704
92,4705
92,4706
92,4707
92,4708
92,4709
92,4710
92,4711
92,4712
92,4713
92,4714
92,4715
92,4716
92,4717
92,4718
92,4719
92,4720
92,4721
92,4722
92,4723
92,4724
92,4725
92,4726
92,4727
92,4728
92,4729
92,4730
92,4731
92,4732
92,4733
92,4734
92,4735
92,4736
92,4737
92,4738
92,4739
92,4740
92,4741
92,4742
92,4743
92,4744
92,4745
92,4746
92,4747
92,4748
92,4749
92,4750
92,4751
92,4752
92,4753
92,4754
92,4755
92,4756
92,4757
92,4758
92,4759
92,4760
92,4761
92,4762
92,4763
92,4764
92,4765
92,4766
92,4767
92,4768
92,4769
92,4770
92,4771
92,4772
92,4773
92,4774
92,4775
92,4776
92,4777
92,4778
92,4779
92,4780
92,4781
92,4782
92,4783
92,4784
92,4785
92,4786
92,4787
92,4788
92,4789
92,4790
92,4791
92,4792
92,4793
92,4794
92,4795
92,4796
92,4797
92,4798
92,4799
92,4800
92,4801
92,4802
92,4803
92,4804
92,4805
92,4806
92,4807
92,4808
92,4809
92,4810
92,4811
92,4812
92,4813
92,4814
92,4815
92,4816
92,4817
92,4818
92,4819
92,4820
92,4821
92,4822
92,4823
92,4824
92,4825
92,4826
92,4827
92,4828
92,4829
92,4830
92,4831
92,4832
92,4833
92,4834
92,4835
92,4836
92,4837
92,4838
92,4839
92,4840
92,4841
92,4842
92,4843
92,4844
92,4845
92,4846
92,4847
92,4848
92,4849
92,4850
92,4851
92,4852
92,4853
92,4854
92,4855
92,4856
92,4857
92,4858
92,4859
92,4860
92,4861
92,4862
92,4863
92,4864
92,4865
92,4866
92,4867
92,4868
92,4869
92,4870
92,4871
92,4872
92,4873
92,4874
92,4875
92,4876
92,4877
92,4878
92,4879
92,4880
92,4881
92,4882
92,4883
92,4884
92,4885
92,4886
92,4887
92,4888
92,4889
92,4890
92,4891
92,4892
92,4893
92,4894
92,4895
92,4896
92,4897
92,4898
92,4899
92,4900
92,4901
92,4902
92,4903
92,4904
92,4905
92,4906
92,4907
92,4908
92,4909
92,4910
92,4911
92,4912
92,4913
92,4914
92,4915
92,4916
92,4917
92,4918
92,4919
92,4920
92,4921
92,4922
92,4923
92,4924
92,4925
92,4926
92,4927
92,4928
92,4929
92,4930
92,4931
92,4932
92,4933
92,4934
92,4935
92,4936
92,4937
92,4938
92,4939
92,4940
92,4941
92,4942
92,4943
92,4944
92,4945
92,4946
92,4947
92,4948
92,4949
92,4950
92,4951
92,4952
92,4953
92,4954
92,4955
92,4956
92,4957
92,4958
92,4959
92,4960
92,4961
92,4962
92,4963
92,4964
92,4965
92,4966
92,4967
92,4968
92,4969
92,4970
92,4971
92,4972
92,4973
92,4974
92,4975
92,4976
92,4977
92,4978
92,4979
92,4980
92,4981
92,4982
92,4983
92,4984
92,4985
92,4986
92,4987
92,4988
92,4989
92,4990
92,4991
92,4992
92,4993
92,4994
92,4995
92,4996
92,4997
92,4998
92,4999
92,5000
