FrecuenciaDeaciertos,NumeroDeAccesos
64,2990
64,2991
64,2992
64,2993
64,2994
64,2995
64,2996
64,2997
64,2998
64,2999
64,3000
64,3001
64,3002
64,3003
64,3004
64,3005
64,3006
64,3007
64,3008
64,3009
64,3010
64,3011
64,3012
64,3013
64,3014
64,3015
64,3016
64,3017
64,3018
64,3019
64,3020
64,3021
64,3022
64,3023
64,3024
64,3025
64,3026
64,3027
64,3028
64,3029
64,3030
64,3031
64,3032
64,3033
64,3034
64,3035
64,3036
64,3037
64,3038
64,3039
64,3040
64,3041
64,3042
64,3043
64,3044
64,3045
64,3046
64,3047
64,3048
64,3049
64,3050
64,3051
64,3052
64,3053
64,3054
64,3055
64,3056
64,3057
64,3058
64,3059
64,3060
64,3061
64,3062
64,3063
64,3064
64,3065
64,3066
64,3067
64,3068
64,3069
64,3070
64,3071
64,3072
64,3073
64,3074
64,3075
64,3076
64,3077
64,3078
64,3079
64,3080
64,3081
64,3082
64,3083
64,3084
64,3085
64,3086
64,3087
64,3088
64,3089
64,3090
64,3091
64,3092
64,3093
64,3094
64,3095
64,3096
64,3097
64,3098
64,3099
64,3100
64,3101
64,3102
64,3103
64,3104
64,3105
64,3106
64,3107
64,3108
64,3109
64,3110
64,3111
64,3112
64,3113
64,3114
64,3115
64,3116
64,3117
64,3118
64,3119
64,3120
64,3121
64,3122
64,3123
64,3124
64,3125
64,3126
64,3127
64,3128
64,3129
64,3130
64,3131
64,3132
64,3133
64,3134
64,3135
64,3136
64,3137
63,3138
63,3139
64,3140
63,3141
63,3142
63,3143
63,3144
63,3145
63,3146
63,3147
63,3148
63,3149
63,3150
63,3151
63,3152
63,3153
63,3154
63,3155
63,3156
63,3157
63,3158
63,3159
63,3160
63,3161
63,3162
63,3163
63,3164
63,3165
63,3166
63,3167
63,3168
63,3169
63,3170
63,3171
63,3172
63,3173
63,3174
63,3175
63,3176
63,3177
63,3178
63,3179
63,3180
63,3181
63,3182
63,3183
63,3184
63,3185
63,3186
63,3187
63,3188
63,3189
63,3190
63,3191
63,3192
63,3193
63,3194
63,3195
63,3196
63,3197
63,3198
63,3199
63,3200
63,3201
63,3202
63,3203
63,3204
63,3205
63,3206
63,3207
63,3208
63,3209
63,3210
63,3211
63,3212
63,3213
63,3214
63,3215
63,3216
63,3217
63,3218
63,3219
63,3220
63,3221
63,3222
63,3223
63,3224
63,3225
63,3226
63,3227
63,3228
63,3229
63,3230
63,3231
63,3232
63,3233
63,3234
63,3235
63,3236
63,3237
63,3238
63,3239
63,3240
63,3241
63,3242
63,3243
63,3244
63,3245
63,3246
63,3247
63,3248
63,3249
63,3250
63,3251
63,3252
63,3253
63,3254
63,3255
63,3256
63,3257
63,3258
63,3259
63,3260
63,3261
63,3262
63,3263
63,3264
63,3265
63,3266
63,3267
63,3268
63,3269
63,3270
63,3271
63,3272
63,3273
63,3274
63,3275
63,3276
63,3277
63,3278
63,3279
63,3280
63,3281
63,3282
63,3283
63,3284
63,3285
63,3286
63,3287
63,3288
63,3289
63,3290
63,3291
63,3292
63,3293
63,3294
63,3295
63,3296
63,3297
63,3298
63,3299
62,3300
62,3301
62,3302
62,3303
62,3304
62,3305
62,3306
62,3307
62,3308
62,3309
62,3310
62,3311
62,3312
62,3313
62,3314
62,3315
62,3316
62,3317
62,3318
62,3319
62,3320
62,3321
62,3322
62,3323
62,3324
62,3325
62,3326
62,3327
62,3328
62,3329
62,3330
62,3331
62,3332
62,3333
62,3334
62,3335
62,3336
62,3337
62,3338
62,3339
62,3340
62,3341
62,3342
62,3343
62,3344
62,3345
62,3346
62,3347
62,3348
62,3349
62,3350
62,3351
62,3352
62,3353
62,3354
62,3355
62,3356
62,3357
62,3358
62,3359
62,3360
62,3361
62,3362
62,3363
62,3364
62,3365
62,3366
62,3367
62,3368
62,3369
62,3370
62,3371
62,3372
62,3373
62,3374
62,3375
62,3376
62,3377
62,3378
62,3379
62,3380
62,3381
62,3382
62,3383
62,3384
62,3385
62,3386
62,3387
62,3388
62,3389
62,3390
62,3391
62,3392
62,3393
62,3394
62,3395
62,3396
62,3397
62,3398
62,3399
62,3400
62,3401
62,3402
62,3403
62,3404
62,3405
62,3406
62,3407
62,3408
62,3409
62,3410
62,3411
62,3412
62,3413
62,3414
62,3415
62,3416
62,3417
62,3418
62,3419
62,3420
62,3421
62,3422
62,3423
62,3424
62,3425
62,3426
62,3427
62,3428
62,3429
62,3430
62,3431
62,3432
62,3433
62,3434
62,3435
62,3436
62,3437
62,3438
62,3439
62,3440
62,3441
62,3442
62,3443
62,3444
62,3445
62,3446
62,3447
62,3448
62,3449
62,3450
62,3451
62,3452
62,3453
62,3454
62,3455
62,3456
62,3457
62,3458
62,3459
62,3460
62,3461
62,3462
62,3463
62,3464
62,3465
62,3466
62,3467
62,3468
62,3469
62,3470
62,3471
62,3472
62,3473
62,3474
62,3475
62,3476
62,3477
62,3478
62,3479
62,3480
62,3481
62,3482
62,3483
62,3484
62,3485
62,3486
61,3487
61,3488
61,3489
61,3490
61,3491
61,3492
61,3493
61,3494
61,3495
61,3496
61,3497
61,3498
61,3499
61,3500
61,3501
61,3502
61,3503
61,3504
61,3505
61,3506
61,3507
61,3508
61,3509
61,3510
61,3511
61,3512
61,3513
61,3514
61,3515
61,3516
61,3517
61,3518
61,3519
61,3520
61,3521
61,3522
61,3523
61,3524
61,3525
61,3526
61,3527
61,3528
61,3529
61,3530
61,3531
61,3532
61,3533
61,3534
61,3535
61,3536
61,3537
61,3538
61,3539
61,3540
61,3541
61,3542
61,3543
61,3544
61,3545
61,3546
61,3547
61,3548
61,3549
61,3550
61,3551
61,3552
61,3553
61,3554
61,3555
61,3556
61,3557
61,3558
61,3559
61,3560
61,3561
61,3562
61,3563
61,3564
61,3565
61,3566
61,3567
61,3568
61,3569
61,3570
61,3571
61,3572
61,3573
61,3574
61,3575
61,3576
61,3577
61,3578
61,3579
61,3580
61,3581
61,3582
61,3583
61,3584
61,3585
61,3586
61,3587
61,3588
61,3589
61,3590
61,3591
61,3592
61,3593
61,3594
61,3595
61,3596
61,3597
61,3598
61,3599
61,3600
61,3601
61,3602
61,3603
61,3604
61,3605
61,3606
61,3607
61,3608
61,3609
61,3610
61,3611
61,3612
61,3613
61,3614
61,3615
61,3616
61,3617
61,3618
61,3619
61,3620
61,3621
61,3622
61,3623
61,3624
61,3625
61,3626
61,3627
61,3628
61,3629
61,3630
61,3631
61,3632
61,3633
61,3634
61,3635
61,3636
61,3637
61,3638
61,3639
61,3640
61,3641
61,3642
61,3643
61,3644
61,3645
61,3646
61,3647
61,3648
61,3649
61,3650
61,3651
61,3652
61,3653
61,3654
61,3655
61,3656
61,3657
61,3658
61,3659
61,3660
61,3661
61,3662
61,3663
61,3664
61,3665
61,3666
61,3667
61,3668
61,3669
61,3670
61,3671
61,3672
61,3673
61,3674
61,3675
61,3676
61,3677
61,3678
61,3679
61,3680
61,3681
61,3682
61,3683
61,3684
61,3685
61,3686
61,3687
61,3688
61,3689
61,3690
61,3691
61,3692
61,3693
61,3694
61,3695
61,3696
61,3697
61,3698
61,3699
61,3700
61,3701
61,3702
61,3703
61,3704
61,3705
61,3706
61,3707
61,3708
61,3709
61,3710
61,3711
61,3712
61,3713
61,3714
61,3715
61,3716
61,3717
61,3718
61,3719
61,3720
61,3721
61,3722
61,3723
61,3724
61,3725
61,3726
61,3727
61,3728
61,3729
61,3730
61,3731
61,3732
61,3733
61,3734
61,3735
61,3736
61,3737
61,3738
61,3739
61,3740
61,3741
61,3742
61,3743
61,3744
61,3745
61,3746
61,3747
61,3748
61,3749
61,3750
61,3751
61,3752
61,3753
61,3754
61,3755
61,3756
61,3757
61,3758
61,3759
61,3760
61,3761
61,3762
61,3763
61,3764
61,3765
61,3766
61,3767
61,3768
61,3769
61,3770
61,3771
61,3772
61,3773
61,3774
61,3775
61,3776
61,3777
61,3778
61,3779
61,3780
61,3781
61,3782
61,3783
61,3784
61,3785
61,3786
61,3787
61,3788
61,3789
61,3790
61,3791
61,3792
61,3793
61,3794
61,3795
61,3796
61,3797
61,3798
61,3799
61,3800
61,3801
61,3802
61,3803
61,3804
61,3805
61,3806
61,3807
61,3808
61,3809
61,3810
61,3811
61,3812
61,3813
61,3814
61,3815
61,3816
61,3817
61,3818
61,3819
61,3820
61,3821
61,3822
61,3823
61,3824
61,3825
61,3826
61,3827
61,3828
61,3829
61,3830
61,3831
61,3832
61,3833
61,3834
61,3835
61,3836
61,3837
61,3838
61,3839
61,3840
61,3841
61,3842
61,3843
61,3844
61,3845
61,3846
61,3847
61,3848
61,3849
61,3850
61,3851
61,3852
61,3853
61,3854
61,3855
61,3856
61,3857
61,3858
61,3859
61,3860
61,3861
61,3862
61,3863
61,3864
60,3865
60,3866
60,3867
60,3868
60,3869
60,3870
60,3871
60,3872
60,3873
60,3874
60,3875
60,3876
60,3877
60,3878
60,3879
60,3880
60,3881
60,3882
60,3883
60,3884
60,3885
60,3886
60,3887
60,3888
60,3889
60,3890
60,3891
60,3892
60,3893
60,3894
60,3895
60,3896
60,3897
60,3898
60,3899
60,3900
60,3901
60,3902
60,3903
60,3904
60,3905
60,3906
60,3907
60,3908
60,3909
60,3910
60,3911
60,3912
60,3913
60,3914
60,3915
60,3916
60,3917
60,3918
60,3919
60,3920
60,3921
60,3922
60,3923
60,3924
60,3925
60,3926
60,3927
60,3928
60,3929
60,3930
60,3931
60,3932
60,3933
60,3934
60,3935
60,3936
60,3937
60,3938
60,3939
60,3940
60,3941
60,3942
60,3943
60,3944
60,3945
60,3946
60,3947
60,3948
60,3949
60,3950
60,3951
60,3952
60,3953
60,3954
60,3955
60,3956
60,3957
60,3958
60,3959
60,3960
60,3961
60,3962
60,3963
60,3964
60,3965
60,3966
60,3967
60,3968
60,3969
60,3970
60,3971
60,3972
60,3973
60,3974
60,3975
60,3976
60,3977
60,3978
60,3979
60,3980
60,3981
60,3982
60,3983
60,3984
60,3985
60,3986
60,3987
60,3988
60,3989
60,3990
60,3991
60,3992
60,3993
60,3994
60,3995
60,3996
60,3997
60,3998
60,3999
60,4000
60,4001
60,4002
60,4003
60,4004
60,4005
60,4006
60,4007
60,4008
60,4009
60,4010
60,4011
60,4012
60,4013
60,4014
60,4015
60,4016
60,4017
60,4018
60,4019
60,4020
60,4021
60,4022
60,4023
60,4024
60,4025
60,4026
60,4027
60,4028
60,4029
60,4030
60,4031
60,4032
60,4033
60,4034
60,4035
60,4036
60,4037
60,4038
60,4039
60,4040
60,4041
60,4042
60,4043
60,4044
60,4045
60,4046
60,4047
60,4048
60,4049
60,4050
60,4051
60,4052
60,4053
60,4054
60,4055
60,4056
60,4057
60,4058
60,4059
60,4060
60,4061
60,4062
60,4063
60,4064
60,4065
60,4066
60,4067
60,4068
60,4069
60,4070
60,4071
60,4072
60,4073
60,4074
60,4075
60,4076
60,4077
60,4078
60,4079
60,4080
60,4081
60,4082
60,4083
60,4084
60,4085
60,4086
60,4087
60,4088
60,4089
60,4090
60,4091
60,4092
60,4093
60,4094
60,4095
60,4096
60,4097
60,4098
60,4099
60,4100
60,4101
60,4102
60,4103
60,4104
60,4105
59,4106
59,4107
59,4108
59,4109
59,4110
59,4111
60,4112
60,4113
60,4114
59,4115
59,4116
59,4117
59,4118
59,4119
59,4120
59,4121
59,4122
59,4123
59,4124
59,4125
59,4126
59,4127
59,4128
59,4129
59,4130
59,4131
59,4132
59,4133
59,4134
59,4135
59,4136
59,4137
59,4138
59,4139
59,4140
59,4141
59,4142
59,4143
59,4144
59,4145
59,4146
59,4147
59,4148
59,4149
59,4150
59,4151
59,4152
59,4153
59,4154
59,4155
59,4156
59,4157
59,4158
59,4159
59,4160
59,4161
59,4162
59,4163
59,4164
59,4165
59,4166
59,4167
59,4168
59,4169
59,4170
59,4171
59,4172
59,4173
59,4174
59,4175
59,4176
59,4177
59,4178
59,4179
59,4180
59,4181
59,4182
59,4183
59,4184
59,4185
59,4186
59,4187
59,4188
59,4189
59,4190
59,4191
59,4192
59,4193
59,4194
59,4195
59,4196
59,4197
59,4198
59,4199
59,4200
59,4201
59,4202
59,4203
59,4204
59,4205
59,4206
59,4207
59,4208
59,4209
59,4210
59,4211
59,4212
59,4213
59,4214
59,4215
59,4216
59,4217
59,4218
59,4219
59,4220
59,4221
59,4222
59,4223
59,4224
59,4225
59,4226
59,4227
59,4228
59,4229
59,4230
59,4231
59,4232
59,4233
59,4234
59,4235
59,4236
59,4237
59,4238
59,4239
59,4240
59,4241
59,4242
59,4243
59,4244
59,4245
59,4246
59,4247
59,4248
59,4249
59,4250
59,4251
59,4252
59,4253
59,4254
59,4255
59,4256
59,4257
59,4258
59,4259
59,4260
59,4261
59,4262
59,4263
59,4264
59,4265
59,4266
59,4267
59,4268
59,4269
59,4270
59,4271
59,4272
59,4273
59,4274
59,4275
59,4276
59,4277
59,4278
59,4279
59,4280
59,4281
59,4282
59,4283
59,4284
59,4285
59,4286
59,4287
59,4288
59,4289
59,4290
59,4291
59,4292
59,4293
59,4294
59,4295
59,4296
59,4297
59,4298
59,4299
59,4300
59,4301
59,4302
59,4303
59,4304
59,4305
59,4306
59,4307
59,4308
59,4309
59,4310
59,4311
59,4312
59,4313
59,4314
59,4315
59,4316
59,4317
59,4318
59,4319
59,4320
59,4321
59,4322
59,4323
59,4324
59,4325
59,4326
59,4327
59,4328
59,4329
59,4330
59,4331
59,4332
59,4333
59,4334
59,4335
59,4336
59,4337
59,4338
59,4339
59,4340
59,4341
59,4342
59,4343
59,4344
59,4345
59,4346
59,4347
59,4348
59,4349
59,4350
59,4351
59,4352
59,4353
59,4354
59,4355
59,4356
59,4357
59,4358
59,4359
59,4360
59,4361
59,4362
59,4363
59,4364
59,4365
59,4366
59,4367
59,4368
59,4369
59,4370
59,4371
59,4372
59,4373
59,4374
59,4375
59,4376
59,4377
59,4378
59,4379
59,4380
59,4381
59,4382
59,4383
59,4384
59,4385
59,4386
59,4387
59,4388
59,4389
59,4390
59,4391
59,4392
59,4393
59,4394
59,4395
59,4396
59,4397
59,4398
59,4399
59,4400
59,4401
59,4402
59,4403
59,4404
59,4405
59,4406
58,4407
59,4408
59,4409
59,4410
59,4411
59,4412
59,4413
58,4414
59,4415
58,4416
58,4417
58,4418
58,4419
58,4420
58,4421
58,4422
58,4423
58,4424
58,4425
58,4426
58,4427
58,4428
58,4429
58,4430
58,4431
58,4432
58,4433
58,4434
58,4435
58,4436
58,4437
58,4438
58,4439
58,4440
58,4441
58,4442
58,4443
58,4444
58,4445
58,4446
58,4447
58,4448
58,4449
58,4450
58,4451
58,4452
58,4453
58,4454
58,4455
58,4456
58,4457
58,4458
58,4459
58,4460
58,4461
58,4462
58,4463
58,4464
58,4465
58,4466
58,4467
58,4468
58,4469
58,4470
58,4471
58,4472
58,4473
58,4474
58,4475
58,4476
58,4477
58,4478
58,4479
58,4480
58,4481
58,4482
58,4483
58,4484
58,4485
58,4486
58,4487
58,4488
58,4489
58,4490
58,4491
58,4492
58,4493
58,4494
58,4495
58,4496
58,4497
58,4498
58,4499
58,4500
58,4501
58,4502
58,4503
58,4504
58,4505
58,4506
58,4507
58,4508
58,4509
58,4510
58,4511
58,4512
58,4513
58,4514
58,4515
58,4516
58,4517
58,4518
58,4519
58,4520
58,4521
58,4522
58,4523
58,4524
58,4525
58,4526
58,4527
58,4528
58,4529
58,4530
58,4531
58,4532
58,4533
58,4534
58,4535
58,4536
58,4537
58,4538
58,4539
58,4540
58,4541
58,4542
58,4543
58,4544
58,4545
58,4546
58,4547
58,4548
58,4549
58,4550
58,4551
58,4552
58,4553
58,4554
58,4555
58,4556
58,4557
58,4558
58,4559
58,4560
58,4561
58,4562
58,4563
58,4564
58,4565
58,4566
58,4567
58,4568
58,4569
58,4570
58,4571
58,4572
58,4573
58,4574
58,4575
58,4576
58,4577
58,4578
58,4579
58,4580
58,4581
58,4582
58,4583
58,4584
58,4585
58,4586
58,4587
58,4588
58,4589
58,4590
58,4591
58,4592
58,4593
58,4594
58,4595
58,4596
58,4597
58,4598
58,4599
58,4600
58,4601
58,4602
58,4603
58,4604
58,4605
58,4606
58,4607
58,4608
58,4609
58,4610
58,4611
58,4612
58,4613
58,4614
58,4615
58,4616
58,4617
58,4618
58,4619
58,4620
58,4621
58,4622
58,4623
58,4624
58,4625
58,4626
58,4627
58,4628
58,4629
58,4630
58,4631
58,4632
58,4633
58,4634
58,4635
58,4636
58,4637
58,4638
58,4639
58,4640
58,4641
58,4642
58,4643
58,4644
58,4645
58,4646
58,4647
58,4648
58,4649
58,4650
58,4651
58,4652
58,4653
58,4654
58,4655
58,4656
58,4657
58,4658
58,4659
58,4660
58,4661
58,4662
58,4663
58,4664
58,4665
58,4666
58,4667
58,4668
58,4669
58,4670
58,4671
58,4672
58,4673
58,4674
58,4675
58,4676
58,4677
58,4678
58,4679
58,4680
58,4681
58,4682
58,4683
58,4684
58,4685
58,4686
58,4687
58,4688
58,4689
58,4690
58,4691
58,4692
58,4693
58,4694
58,4695
58,4696
58,4697
58,4698
58,4699
58,4700
58,4701
58,4702
58,4703
58,4704
58,4705
58,4706
58,4707
58,4708
58,4709
58,4710
58,4711
58,4712
58,4713
58,4714
58,4715
58,4716
58,4717
58,4718
58,4719
58,4720
58,4721
58,4722
58,4723
58,4724
58,4725
58,4726
58,4727
58,4728
58,4729
58,4730
58,4731
58,4732
58,4733
57,4734
57,4735
57,4736
58,4737
58,4738
58,4739
58,4740
58,4741
58,4742
58,4743
58,4744
57,4745
57,4746
57,4747
57,4748
57,4749
57,4750
57,4751
57,4752
57,4753
57,4754
57,4755
57,4756
57,4757
57,4758
57,4759
57,4760
57,4761
57,4762
57,4763
57,4764
57,4765
57,4766
57,4767
57,4768
57,4769
57,4770
57,4771
57,4772
57,4773
57,4774
57,4775
57,4776
57,4777
57,4778
57,4779
57,4780
57,4781
57,4782
57,4783
57,4784
57,4785
57,4786
57,4787
57,4788
57,4789
57,4790
57,4791
57,4792
57,4793
57,4794
57,4795
57,4796
57,4797
57,4798
57,4799
57,4800
57,4801
57,4802
57,4803
57,4804
57,4805
57,4806
57,4807
57,4808
57,4809
57,4810
57,4811
57,4812
57,4813
57,4814
57,4815
57,4816
57,4817
57,4818
57,4819
57,4820
57,4821
57,4822
57,4823
57,4824
57,4825
57,4826
57,4827
57,4828
57,4829
57,4830
57,4831
57,4832
57,4833
57,4834
57,4835
57,4836
57,4837
57,4838
57,4839
57,4840
57,4841
57,4842
57,4843
57,4844
57,4845
57,4846
57,4847
57,4848
57,4849
57,4850
57,4851
57,4852
57,4853
57,4854
57,4855
57,4856
57,4857
57,4858
57,4859
57,4860
57,4861
57,4862
57,4863
57,4864
57,4865
57,4866
57,4867
57,4868
57,4869
57,4870
57,4871
57,4872
57,4873
57,4874
57,4875
57,4876
57,4877
57,4878
57,4879
57,4880
57,4881
57,4882
57,4883
57,4884
57,4885
57,4886
57,4887
57,4888
57,4889
57,4890
57,4891
57,4892
57,4893
57,4894
57,4895
57,4896
57,4897
57,4898
57,4899
57,4900
57,4901
57,4902
57,4903
57,4904
57,4905
57,4906
57,4907
57,4908
57,4909
57,4910
57,4911
57,4912
57,4913
57,4914
57,4915
57,4916
57,4917
57,4918
57,4919
57,4920
57,4921
57,4922
57,4923
57,4924
57,4925
57,4926
57,4927
57,4928
57,4929
57,4930
57,4931
57,4932
57,4933
57,4934
57,4935
57,4936
57,4937
57,4938
57,4939
57,4940
57,4941
57,4942
57,4943
57,4944
57,4945
57,4946
57,4947
57,4948
57,4949
57,4950
57,4951
57,4952
57,4953
57,4954
57,4955
57,4956
57,4957
57,4958
57,4959
57,4960
57,4961
57,4962
57,4963
57,4964
57,4965
57,4966
57,4967
57,4968
57,4969
57,4970
57,4971
57,4972
57,4973
57,4974
57,4975
57,4976
57,4977
57,4978
57,4979
57,4980
57,4981
57,4982
57,4983
57,4984
57,4985
57,4986
57,4987
57,4988
57,4989
57,4990
57,4991
57,4992
57,4993
57,4994
57,4995
57,4996
57,4997
57,4998
57,4999
57,5000
