FrecuenciaDeaciertos,NumeroDeAccesos
57,2990
57,2991
57,2992
56,2993
56,2994
56,2995
56,2996
56,2997
56,2998
56,2999
56,3000
56,3001
56,3002
56,3003
56,3004
56,3005
56,3006
56,3007
56,3008
56,3009
56,3010
56,3011
57,3012
57,3013
57,3014
57,3015
57,3016
57,3017
56,3018
57,3019
57,3020
57,3021
57,3022
57,3023
57,3024
57,3025
57,3026
57,3027
57,3028
57,3029
57,3030
57,3031
57,3032
57,3033
57,3034
57,3035
57,3036
57,3037
57,3038
57,3039
57,3040
57,3041
57,3042
57,3043
57,3044
57,3045
57,3046
57,3047
57,3048
57,3049
57,3050
57,3051
57,3052
57,3053
57,3054
56,3055
56,3056
56,3057
56,3058
56,3059
56,3060
56,3061
56,3062
56,3063
56,3064
56,3065
56,3066
56,3067
56,3068
56,3069
56,3070
56,3071
57,3072
57,3073
57,3074
57,3075
57,3076
57,3077
56,3078
56,3079
56,3080
56,3081
56,3082
56,3083
56,3084
56,3085
57,3086
57,3087
57,3088
57,3089
57,3090
57,3091
57,3092
57,3093
57,3094
57,3095
57,3096
57,3097
57,3098
57,3099
57,3100
57,3101
57,3102
57,3103
57,3104
56,3105
57,3106
57,3107
57,3108
57,3109
56,3110
57,3111
56,3112
56,3113
56,3114
56,3115
56,3116
56,3117
56,3118
56,3119
56,3120
56,3121
56,3122
56,3123
56,3124
56,3125
56,3126
56,3127
56,3128
56,3129
56,3130
56,3131
56,3132
56,3133
56,3134
56,3135
56,3136
56,3137
56,3138
56,3139
56,3140
56,3141
56,3142
56,3143
56,3144
56,3145
56,3146
56,3147
56,3148
56,3149
56,3150
56,3151
56,3152
56,3153
56,3154
56,3155
56,3156
56,3157
56,3158
56,3159
56,3160
56,3161
56,3162
56,3163
56,3164
56,3165
56,3166
56,3167
56,3168
56,3169
56,3170
56,3171
56,3172
56,3173
56,3174
56,3175
56,3176
56,3177
56,3178
56,3179
56,3180
56,3181
56,3182
56,3183
56,3184
56,3185
56,3186
56,3187
56,3188
56,3189
56,3190
56,3191
56,3192
56,3193
56,3194
56,3195
56,3196
56,3197
56,3198
56,3199
56,3200
56,3201
56,3202
56,3203
56,3204
56,3205
56,3206
56,3207
56,3208
56,3209
56,3210
56,3211
56,3212
56,3213
56,3214
56,3215
56,3216
56,3217
56,3218
56,3219
56,3220
56,3221
56,3222
56,3223
56,3224
56,3225
56,3226
56,3227
56,3228
56,3229
56,3230
56,3231
56,3232
56,3233
56,3234
56,3235
56,3236
56,3237
56,3238
56,3239
56,3240
56,3241
56,3242
56,3243
55,3244
56,3245
55,3246
55,3247
55,3248
55,3249
55,3250
55,3251
55,3252
55,3253
55,3254
55,3255
55,3256
55,3257
55,3258
55,3259
55,3260
55,3261
55,3262
55,3263
55,3264
55,3265
55,3266
55,3267
55,3268
55,3269
55,3270
55,3271
55,3272
55,3273
55,3274
55,3275
55,3276
55,3277
55,3278
55,3279
55,3280
55,3281
55,3282
55,3283
55,3284
55,3285
55,3286
55,3287
55,3288
55,3289
55,3290
55,3291
55,3292
55,3293
55,3294
55,3295
55,3296
55,3297
55,3298
55,3299
55,3300
55,3301
55,3302
55,3303
55,3304
55,3305
55,3306
55,3307
55,3308
55,3309
55,3310
55,3311
55,3312
55,3313
55,3314
55,3315
55,3316
55,3317
55,3318
55,3319
55,3320
55,3321
55,3322
55,3323
55,3324
55,3325
55,3326
55,3327
55,3328
55,3329
55,3330
55,3331
55,3332
55,3333
55,3334
55,3335
55,3336
55,3337
55,3338
55,3339
55,3340
55,3341
55,3342
55,3343
55,3344
55,3345
55,3346
55,3347
55,3348
55,3349
55,3350
55,3351
55,3352
55,3353
55,3354
55,3355
55,3356
55,3357
55,3358
55,3359
55,3360
55,3361
55,3362
55,3363
55,3364
55,3365
55,3366
55,3367
55,3368
55,3369
55,3370
55,3371
55,3372
55,3373
55,3374
55,3375
55,3376
55,3377
55,3378
55,3379
55,3380
55,3381
55,3382
55,3383
55,3384
55,3385
55,3386
55,3387
55,3388
55,3389
55,3390
55,3391
55,3392
55,3393
55,3394
55,3395
55,3396
55,3397
55,3398
54,3399
54,3400
54,3401
54,3402
54,3403
54,3404
54,3405
54,3406
54,3407
54,3408
54,3409
54,3410
54,3411
54,3412
54,3413
54,3414
54,3415
54,3416
54,3417
54,3418
54,3419
55,3420
54,3421
54,3422
54,3423
54,3424
54,3425
54,3426
54,3427
54,3428
54,3429
54,3430
54,3431
54,3432
54,3433
54,3434
54,3435
54,3436
54,3437
54,3438
54,3439
54,3440
54,3441
54,3442
54,3443
54,3444
54,3445
54,3446
54,3447
54,3448
54,3449
54,3450
54,3451
54,3452
54,3453
54,3454
54,3455
54,3456
54,3457
54,3458
54,3459
54,3460
54,3461
54,3462
54,3463
54,3464
54,3465
54,3466
54,3467
54,3468
54,3469
54,3470
54,3471
54,3472
54,3473
54,3474
54,3475
54,3476
54,3477
54,3478
54,3479
54,3480
54,3481
54,3482
54,3483
54,3484
54,3485
54,3486
54,3487
54,3488
54,3489
54,3490
54,3491
54,3492
54,3493
54,3494
54,3495
54,3496
54,3497
54,3498
54,3499
54,3500
54,3501
54,3502
54,3503
54,3504
54,3505
54,3506
54,3507
54,3508
54,3509
54,3510
54,3511
54,3512
54,3513
54,3514
54,3515
54,3516
54,3517
54,3518
54,3519
54,3520
54,3521
54,3522
54,3523
54,3524
54,3525
54,3526
54,3527
54,3528
54,3529
54,3530
54,3531
54,3532
54,3533
54,3534
54,3535
54,3536
54,3537
54,3538
54,3539
54,3540
54,3541
54,3542
54,3543
54,3544
54,3545
54,3546
54,3547
54,3548
54,3549
54,3550
54,3551
54,3552
54,3553
54,3554
54,3555
54,3556
54,3557
54,3558
54,3559
54,3560
54,3561
54,3562
54,3563
54,3564
54,3565
54,3566
54,3567
54,3568
54,3569
54,3570
54,3571
54,3572
54,3573
54,3574
54,3575
54,3576
54,3577
54,3578
54,3579
54,3580
54,3581
54,3582
54,3583
54,3584
54,3585
54,3586
54,3587
54,3588
54,3589
54,3590
54,3591
54,3592
54,3593
54,3594
54,3595
54,3596
54,3597
54,3598
54,3599
54,3600
54,3601
54,3602
54,3603
54,3604
54,3605
54,3606
54,3607
54,3608
54,3609
54,3610
54,3611
54,3612
54,3613
54,3614
54,3615
54,3616
54,3617
54,3618
54,3619
54,3620
54,3621
54,3622
54,3623
54,3624
54,3625
54,3626
54,3627
54,3628
54,3629
54,3630
54,3631
54,3632
54,3633
54,3634
54,3635
54,3636
54,3637
54,3638
54,3639
54,3640
54,3641
54,3642
54,3643
54,3644
54,3645
54,3646
54,3647
54,3648
54,3649
54,3650
54,3651
54,3652
54,3653
54,3654
54,3655
54,3656
54,3657
54,3658
54,3659
54,3660
54,3661
54,3662
54,3663
54,3664
54,3665
54,3666
54,3667
54,3668
54,3669
54,3670
54,3671
54,3672
54,3673
54,3674
54,3675
54,3676
54,3677
54,3678
54,3679
54,3680
54,3681
54,3682
54,3683
54,3684
54,3685
54,3686
54,3687
54,3688
54,3689
54,3690
54,3691
54,3692
54,3693
54,3694
54,3695
54,3696
54,3697
54,3698
54,3699
54,3700
54,3701
54,3702
54,3703
54,3704
54,3705
54,3706
54,3707
54,3708
54,3709
54,3710
54,3711
54,3712
54,3713
54,3714
54,3715
53,3716
53,3717
53,3718
53,3719
53,3720
53,3721
53,3722
53,3723
53,3724
53,3725
53,3726
53,3727
53,3728
53,3729
53,3730
53,3731
53,3732
53,3733
53,3734
53,3735
53,3736
53,3737
53,3738
53,3739
53,3740
53,3741
53,3742
53,3743
53,3744
53,3745
53,3746
53,3747
53,3748
53,3749
53,3750
53,3751
53,3752
53,3753
53,3754
53,3755
53,3756
53,3757
53,3758
53,3759
53,3760
53,3761
53,3762
53,3763
53,3764
53,3765
53,3766
53,3767
53,3768
53,3769
53,3770
53,3771
53,3772
53,3773
53,3774
53,3775
53,3776
53,3777
53,3778
53,3779
53,3780
53,3781
53,3782
53,3783
53,3784
53,3785
53,3786
53,3787
53,3788
53,3789
53,3790
53,3791
53,3792
53,3793
53,3794
53,3795
53,3796
53,3797
53,3798
53,3799
53,3800
53,3801
53,3802
53,3803
53,3804
53,3805
53,3806
53,3807
53,3808
53,3809
53,3810
53,3811
53,3812
53,3813
53,3814
53,3815
53,3816
53,3817
53,3818
53,3819
53,3820
53,3821
53,3822
53,3823
53,3824
53,3825
53,3826
53,3827
53,3828
53,3829
53,3830
53,3831
53,3832
53,3833
53,3834
53,3835
53,3836
53,3837
53,3838
53,3839
53,3840
53,3841
53,3842
53,3843
53,3844
53,3845
53,3846
53,3847
53,3848
53,3849
53,3850
53,3851
53,3852
53,3853
53,3854
53,3855
53,3856
53,3857
53,3858
53,3859
53,3860
53,3861
53,3862
53,3863
53,3864
53,3865
53,3866
53,3867
53,3868
53,3869
53,3870
53,3871
53,3872
53,3873
53,3874
53,3875
53,3876
53,3877
53,3878
53,3879
53,3880
53,3881
53,3882
53,3883
53,3884
53,3885
53,3886
53,3887
53,3888
53,3889
53,3890
53,3891
53,3892
53,3893
53,3894
53,3895
53,3896
53,3897
53,3898
53,3899
53,3900
53,3901
53,3902
53,3903
53,3904
53,3905
53,3906
53,3907
53,3908
53,3909
53,3910
53,3911
53,3912
53,3913
53,3914
53,3915
53,3916
53,3917
53,3918
53,3919
53,3920
53,3921
53,3922
53,3923
53,3924
53,3925
53,3926
53,3927
53,3928
53,3929
53,3930
53,3931
53,3932
53,3933
53,3934
53,3935
53,3936
53,3937
53,3938
53,3939
53,3940
53,3941
53,3942
53,3943
53,3944
53,3945
53,3946
53,3947
53,3948
53,3949
53,3950
53,3951
53,3952
53,3953
53,3954
53,3955
53,3956
53,3957
53,3958
53,3959
53,3960
53,3961
53,3962
53,3963
53,3964
53,3965
53,3966
53,3967
53,3968
53,3969
53,3970
53,3971
53,3972
53,3973
53,3974
53,3975
53,3976
53,3977
53,3978
53,3979
53,3980
53,3981
53,3982
53,3983
53,3984
52,3985
52,3986
52,3987
52,3988
52,3989
52,3990
52,3991
52,3992
52,3993
52,3994
52,3995
52,3996
52,3997
52,3998
52,3999
52,4000
52,4001
52,4002
52,4003
52,4004
52,4005
52,4006
52,4007
52,4008
52,4009
52,4010
52,4011
52,4012
52,4013
52,4014
52,4015
52,4016
52,4017
52,4018
52,4019
52,4020
52,4021
52,4022
52,4023
52,4024
52,4025
52,4026
52,4027
52,4028
52,4029
52,4030
52,4031
52,4032
52,4033
52,4034
52,4035
52,4036
52,4037
52,4038
52,4039
52,4040
52,4041
52,4042
52,4043
52,4044
52,4045
52,4046
52,4047
52,4048
52,4049
52,4050
52,4051
52,4052
52,4053
52,4054
52,4055
52,4056
52,4057
52,4058
52,4059
52,4060
52,4061
52,4062
52,4063
52,4064
52,4065
52,4066
52,4067
52,4068
52,4069
52,4070
52,4071
52,4072
52,4073
52,4074
52,4075
52,4076
52,4077
52,4078
52,4079
52,4080
52,4081
52,4082
52,4083
52,4084
52,4085
52,4086
52,4087
52,4088
52,4089
52,4090
52,4091
52,4092
52,4093
52,4094
52,4095
52,4096
52,4097
52,4098
52,4099
52,4100
52,4101
52,4102
52,4103
52,4104
52,4105
52,4106
52,4107
52,4108
52,4109
52,4110
52,4111
52,4112
52,4113
52,4114
52,4115
52,4116
52,4117
52,4118
52,4119
52,4120
52,4121
52,4122
52,4123
52,4124
52,4125
52,4126
52,4127
52,4128
52,4129
52,4130
52,4131
52,4132
52,4133
52,4134
52,4135
52,4136
52,4137
52,4138
52,4139
52,4140
52,4141
52,4142
52,4143
52,4144
52,4145
52,4146
52,4147
52,4148
52,4149
52,4150
52,4151
52,4152
52,4153
52,4154
52,4155
52,4156
52,4157
52,4158
52,4159
52,4160
52,4161
52,4162
52,4163
52,4164
52,4165
52,4166
52,4167
52,4168
52,4169
52,4170
52,4171
52,4172
52,4173
52,4174
52,4175
52,4176
52,4177
52,4178
52,4179
52,4180
52,4181
52,4182
52,4183
52,4184
52,4185
52,4186
52,4187
52,4188
52,4189
52,4190
52,4191
52,4192
52,4193
52,4194
52,4195
52,4196
52,4197
52,4198
52,4199
52,4200
52,4201
52,4202
52,4203
52,4204
52,4205
52,4206
52,4207
52,4208
52,4209
52,4210
52,4211
52,4212
52,4213
52,4214
52,4215
52,4216
52,4217
52,4218
52,4219
52,4220
52,4221
52,4222
52,4223
52,4224
52,4225
52,4226
52,4227
52,4228
52,4229
52,4230
52,4231
52,4232
52,4233
52,4234
52,4235
52,4236
52,4237
52,4238
52,4239
52,4240
52,4241
52,4242
52,4243
52,4244
52,4245
52,4246
52,4247
52,4248
52,4249
52,4250
51,4251
52,4252
52,4253
52,4254
52,4255
52,4256
52,4257
52,4258
51,4259
51,4260
51,4261
51,4262
51,4263
51,4264
51,4265
51,4266
51,4267
51,4268
51,4269
51,4270
51,4271
51,4272
51,4273
51,4274
51,4275
51,4276
51,4277
51,4278
51,4279
51,4280
51,4281
51,4282
51,4283
51,4284
51,4285
51,4286
51,4287
51,4288
51,4289
51,4290
51,4291
51,4292
51,4293
51,4294
51,4295
51,4296
51,4297
51,4298
51,4299
51,4300
51,4301
51,4302
51,4303
51,4304
51,4305
51,4306
51,4307
51,4308
51,4309
51,4310
51,4311
51,4312
51,4313
51,4314
51,4315
51,4316
51,4317
51,4318
51,4319
51,4320
51,4321
51,4322
51,4323
51,4324
51,4325
51,4326
51,4327
51,4328
51,4329
51,4330
51,4331
51,4332
51,4333
51,4334
51,4335
51,4336
51,4337
51,4338
51,4339
51,4340
51,4341
51,4342
51,4343
51,4344
51,4345
51,4346
51,4347
51,4348
51,4349
51,4350
51,4351
51,4352
51,4353
51,4354
51,4355
51,4356
51,4357
51,4358
51,4359
51,4360
51,4361
51,4362
51,4363
51,4364
51,4365
51,4366
51,4367
51,4368
51,4369
51,4370
51,4371
51,4372
51,4373
51,4374
51,4375
51,4376
51,4377
51,4378
51,4379
51,4380
51,4381
51,4382
51,4383
51,4384
51,4385
51,4386
51,4387
51,4388
51,4389
51,4390
51,4391
51,4392
51,4393
51,4394
51,4395
51,4396
51,4397
51,4398
51,4399
51,4400
51,4401
51,4402
51,4403
51,4404
51,4405
51,4406
51,4407
51,4408
51,4409
51,4410
51,4411
51,4412
51,4413
51,4414
51,4415
51,4416
51,4417
51,4418
51,4419
51,4420
51,4421
51,4422
51,4423
51,4424
51,4425
51,4426
51,4427
51,4428
51,4429
51,4430
51,4431
51,4432
51,4433
51,4434
51,4435
51,4436
51,4437
51,4438
51,4439
51,4440
51,4441
51,4442
51,4443
51,4444
51,4445
51,4446
51,4447
51,4448
51,4449
51,4450
51,4451
51,4452
51,4453
51,4454
51,4455
51,4456
51,4457
51,4458
51,4459
51,4460
51,4461
51,4462
51,4463
51,4464
51,4465
51,4466
51,4467
51,4468
51,4469
51,4470
51,4471
51,4472
51,4473
51,4474
51,4475
51,4476
51,4477
51,4478
51,4479
51,4480
51,4481
51,4482
51,4483
51,4484
51,4485
51,4486
51,4487
51,4488
51,4489
51,4490
51,4491
51,4492
51,4493
51,4494
51,4495
51,4496
51,4497
51,4498
51,4499
51,4500
51,4501
51,4502
51,4503
51,4504
51,4505
51,4506
51,4507
51,4508
50,4509
50,4510
50,4511
50,4512
50,4513
50,4514
50,4515
50,4516
50,4517
50,4518
50,4519
50,4520
50,4521
50,4522
50,4523
50,4524
50,4525
50,4526
50,4527
50,4528
50,4529
50,4530
50,4531
50,4532
50,4533
50,4534
50,4535
50,4536
50,4537
50,4538
50,4539
50,4540
50,4541
50,4542
50,4543
50,4544
50,4545
50,4546
50,4547
50,4548
50,4549
50,4550
50,4551
50,4552
50,4553
50,4554
50,4555
50,4556
50,4557
50,4558
50,4559
50,4560
50,4561
50,4562
50,4563
50,4564
50,4565
50,4566
50,4567
50,4568
50,4569
50,4570
50,4571
50,4572
50,4573
50,4574
50,4575
50,4576
50,4577
50,4578
50,4579
50,4580
50,4581
50,4582
50,4583
50,4584
50,4585
50,4586
50,4587
50,4588
50,4589
50,4590
50,4591
50,4592
50,4593
50,4594
50,4595
50,4596
50,4597
50,4598
50,4599
50,4600
50,4601
50,4602
50,4603
50,4604
50,4605
50,4606
50,4607
50,4608
50,4609
50,4610
50,4611
50,4612
50,4613
50,4614
50,4615
50,4616
50,4617
50,4618
50,4619
50,4620
50,4621
50,4622
50,4623
50,4624
50,4625
50,4626
50,4627
50,4628
50,4629
50,4630
50,4631
50,4632
50,4633
50,4634
50,4635
50,4636
50,4637
50,4638
50,4639
50,4640
50,4641
50,4642
50,4643
50,4644
50,4645
50,4646
50,4647
50,4648
50,4649
50,4650
50,4651
50,4652
50,4653
50,4654
50,4655
50,4656
50,4657
50,4658
50,4659
50,4660
50,4661
50,4662
50,4663
50,4664
50,4665
50,4666
50,4667
50,4668
50,4669
50,4670
50,4671
50,4672
50,4673
50,4674
50,4675
50,4676
50,4677
50,4678
50,4679
50,4680
50,4681
50,4682
50,4683
50,4684
50,4685
50,4686
50,4687
50,4688
50,4689
50,4690
50,4691
50,4692
50,4693
50,4694
50,4695
50,4696
50,4697
50,4698
50,4699
50,4700
50,4701
50,4702
50,4703
50,4704
50,4705
50,4706
50,4707
50,4708
50,4709
50,4710
50,4711
50,4712
50,4713
50,4714
50,4715
50,4716
50,4717
50,4718
50,4719
50,4720
50,4721
50,4722
50,4723
50,4724
50,4725
50,4726
50,4727
50,4728
50,4729
50,4730
50,4731
50,4732
50,4733
50,4734
50,4735
50,4736
50,4737
50,4738
50,4739
50,4740
50,4741
50,4742
50,4743
50,4744
50,4745
50,4746
50,4747
50,4748
50,4749
50,4750
50,4751
50,4752
50,4753
50,4754
50,4755
50,4756
50,4757
50,4758
50,4759
50,4760
50,4761
50,4762
50,4763
50,4764
50,4765
50,4766
50,4767
50,4768
50,4769
50,4770
50,4771
50,4772
50,4773
50,4774
50,4775
50,4776
50,4777
50,4778
50,4779
50,4780
50,4781
50,4782
50,4783
50,4784
50,4785
50,4786
50,4787
50,4788
50,4789
50,4790
50,4791
50,4792
50,4793
50,4794
50,4795
50,4796
50,4797
50,4798
50,4799
50,4800
50,4801
50,4802
50,4803
50,4804
50,4805
50,4806
50,4807
50,4808
50,4809
50,4810
50,4811
50,4812
50,4813
50,4814
50,4815
50,4816
50,4817
50,4818
50,4819
50,4820
50,4821
50,4822
50,4823
50,4824
50,4825
50,4826
50,4827
50,4828
50,4829
50,4830
50,4831
50,4832
50,4833
50,4834
50,4835
50,4836
50,4837
50,4838
50,4839
50,4840
50,4841
50,4842
50,4843
50,4844
50,4845
50,4846
50,4847
50,4848
50,4849
50,4850
50,4851
50,4852
50,4853
50,4854
50,4855
50,4856
50,4857
50,4858
50,4859
50,4860
50,4861
50,4862
50,4863
50,4864
50,4865
50,4866
50,4867
50,4868
50,4869
50,4870
50,4871
50,4872
50,4873
50,4874
50,4875
50,4876
50,4877
50,4878
50,4879
50,4880
50,4881
50,4882
50,4883
50,4884
50,4885
50,4886
50,4887
50,4888
50,4889
50,4890
50,4891
50,4892
50,4893
50,4894
50,4895
50,4896
50,4897
50,4898
50,4899
50,4900
50,4901
50,4902
50,4903
50,4904
50,4905
50,4906
50,4907
50,4908
50,4909
50,4910
50,4911
50,4912
50,4913
50,4914
50,4915
50,4916
50,4917
50,4918
50,4919
50,4920
50,4921
50,4922
50,4923
50,4924
50,4925
50,4926
50,4927
50,4928
50,4929
50,4930
50,4931
50,4932
50,4933
50,4934
50,4935
50,4936
50,4937
50,4938
50,4939
50,4940
50,4941
50,4942
50,4943
50,4944
50,4945
50,4946
50,4947
50,4948
50,4949
50,4950
50,4951
50,4952
50,4953
50,4954
50,4955
50,4956
50,4957
50,4958
50,4959
50,4960
50,4961
50,4962
50,4963
50,4964
50,4965
50,4966
50,4967
50,4968
50,4969
50,4970
50,4971
50,4972
50,4973
50,4974
50,4975
50,4976
50,4977
50,4978
50,4979
50,4980
50,4981
50,4982
50,4983
50,4984
50,4985
50,4986
50,4987
50,4988
50,4989
50,4990
50,4991
50,4992
50,4993
50,4994
50,4995
50,4996
50,4997
50,4998
50,4999
50,5000
