FrecuenciaDeaciertos,NumeroDeAccesos
91,2990
91,2991
91,2992
91,2993
91,2994
91,2995
91,2996
91,2997
91,2998
91,2999
91,3000
91,3001
91,3002
91,3003
91,3004
91,3005
91,3006
91,3007
91,3008
91,3009
91,3010
91,3011
91,3012
91,3013
91,3014
91,3015
91,3016
91,3017
91,3018
91,3019
91,3020
91,3021
91,3022
91,3023
91,3024
91,3025
91,3026
91,3027
91,3028
91,3029
91,3030
91,3031
91,3032
91,3033
91,3034
91,3035
91,3036
91,3037
91,3038
91,3039
91,3040
91,3041
91,3042
91,3043
91,3044
91,3045
91,3046
91,3047
91,3048
91,3049
91,3050
91,3051
91,3052
91,3053
91,3054
91,3055
91,3056
91,3057
91,3058
91,3059
91,3060
91,3061
91,3062
91,3063
91,3064
91,3065
91,3066
91,3067
91,3068
91,3069
91,3070
91,3071
91,3072
91,3073
91,3074
91,3075
91,3076
91,3077
91,3078
91,3079
91,3080
91,3081
91,3082
91,3083
91,3084
91,3085
91,3086
91,3087
91,3088
91,3089
91,3090
91,3091
91,3092
91,3093
91,3094
91,3095
91,3096
91,3097
91,3098
91,3099
91,3100
91,3101
91,3102
91,3103
91,3104
91,3105
91,3106
91,3107
91,3108
91,3109
91,3110
91,3111
91,3112
91,3113
91,3114
91,3115
91,3116
91,3117
91,3118
91,3119
91,3120
91,3121
91,3122
91,3123
91,3124
91,3125
91,3126
91,3127
91,3128
91,3129
91,3130
91,3131
91,3132
91,3133
91,3134
91,3135
91,3136
91,3137
91,3138
91,3139
91,3140
91,3141
91,3142
91,3143
91,3144
91,3145
91,3146
91,3147
91,3148
91,3149
91,3150
91,3151
91,3152
91,3153
91,3154
91,3155
91,3156
91,3157
91,3158
91,3159
91,3160
91,3161
91,3162
91,3163
91,3164
91,3165
91,3166
91,3167
91,3168
91,3169
91,3170
91,3171
91,3172
91,3173
91,3174
91,3175
91,3176
91,3177
91,3178
91,3179
91,3180
91,3181
91,3182
91,3183
91,3184
91,3185
91,3186
91,3187
91,3188
91,3189
91,3190
91,3191
91,3192
91,3193
91,3194
91,3195
91,3196
91,3197
91,3198
91,3199
91,3200
91,3201
91,3202
91,3203
91,3204
91,3205
91,3206
91,3207
91,3208
91,3209
91,3210
91,3211
91,3212
91,3213
91,3214
91,3215
91,3216
91,3217
91,3218
91,3219
91,3220
91,3221
91,3222
91,3223
91,3224
91,3225
91,3226
91,3227
91,3228
91,3229
91,3230
91,3231
91,3232
91,3233
91,3234
91,3235
91,3236
91,3237
91,3238
91,3239
91,3240
91,3241
91,3242
91,3243
91,3244
91,3245
91,3246
91,3247
91,3248
91,3249
91,3250
91,3251
91,3252
91,3253
91,3254
91,3255
91,3256
91,3257
91,3258
91,3259
91,3260
91,3261
91,3262
91,3263
91,3264
91,3265
91,3266
91,3267
91,3268
91,3269
91,3270
91,3271
91,3272
91,3273
91,3274
91,3275
91,3276
91,3277
91,3278
91,3279
91,3280
91,3281
91,3282
91,3283
91,3284
91,3285
91,3286
91,3287
91,3288
91,3289
91,3290
91,3291
91,3292
91,3293
91,3294
91,3295
91,3296
91,3297
91,3298
91,3299
91,3300
91,3301
91,3302
91,3303
91,3304
91,3305
91,3306
91,3307
91,3308
91,3309
91,3310
91,3311
91,3312
91,3313
91,3314
91,3315
91,3316
91,3317
91,3318
91,3319
91,3320
91,3321
91,3322
91,3323
91,3324
91,3325
91,3326
91,3327
91,3328
91,3329
91,3330
91,3331
91,3332
91,3333
91,3334
91,3335
91,3336
91,3337
91,3338
91,3339
91,3340
91,3341
91,3342
91,3343
91,3344
91,3345
91,3346
91,3347
91,3348
91,3349
91,3350
91,3351
91,3352
91,3353
91,3354
91,3355
91,3356
91,3357
91,3358
91,3359
91,3360
91,3361
91,3362
91,3363
91,3364
90,3365
90,3366
90,3367
90,3368
90,3369
90,3370
90,3371
90,3372
90,3373
90,3374
90,3375
90,3376
90,3377
90,3378
90,3379
90,3380
90,3381
90,3382
90,3383
90,3384
90,3385
90,3386
90,3387
90,3388
90,3389
90,3390
90,3391
90,3392
90,3393
90,3394
90,3395
90,3396
90,3397
90,3398
90,3399
90,3400
90,3401
90,3402
90,3403
90,3404
90,3405
90,3406
90,3407
90,3408
90,3409
90,3410
90,3411
90,3412
90,3413
90,3414
90,3415
90,3416
90,3417
90,3418
90,3419
90,3420
90,3421
90,3422
90,3423
90,3424
90,3425
90,3426
90,3427
90,3428
90,3429
90,3430
90,3431
90,3432
90,3433
90,3434
90,3435
90,3436
90,3437
90,3438
90,3439
90,3440
90,3441
90,3442
90,3443
90,3444
90,3445
90,3446
90,3447
90,3448
90,3449
90,3450
90,3451
90,3452
90,3453
90,3454
90,3455
90,3456
90,3457
90,3458
90,3459
90,3460
90,3461
90,3462
90,3463
90,3464
90,3465
90,3466
90,3467
90,3468
90,3469
90,3470
90,3471
90,3472
90,3473
90,3474
90,3475
90,3476
90,3477
90,3478
90,3479
90,3480
90,3481
90,3482
90,3483
90,3484
90,3485
90,3486
90,3487
90,3488
90,3489
90,3490
90,3491
90,3492
90,3493
90,3494
90,3495
90,3496
90,3497
90,3498
90,3499
90,3500
90,3501
90,3502
90,3503
90,3504
90,3505
90,3506
90,3507
90,3508
90,3509
90,3510
90,3511
90,3512
90,3513
90,3514
90,3515
90,3516
90,3517
90,3518
90,3519
90,3520
90,3521
90,3522
90,3523
90,3524
90,3525
90,3526
90,3527
90,3528
90,3529
90,3530
90,3531
90,3532
90,3533
90,3534
90,3535
90,3536
90,3537
90,3538
90,3539
90,3540
90,3541
90,3542
90,3543
90,3544
90,3545
90,3546
90,3547
90,3548
90,3549
90,3550
90,3551
90,3552
90,3553
90,3554
90,3555
90,3556
90,3557
90,3558
90,3559
90,3560
90,3561
90,3562
90,3563
90,3564
90,3565
90,3566
90,3567
90,3568
90,3569
90,3570
90,3571
90,3572
90,3573
90,3574
90,3575
90,3576
90,3577
90,3578
90,3579
90,3580
90,3581
90,3582
90,3583
90,3584
90,3585
90,3586
90,3587
90,3588
90,3589
90,3590
90,3591
90,3592
90,3593
90,3594
90,3595
90,3596
90,3597
90,3598
90,3599
90,3600
90,3601
90,3602
90,3603
90,3604
90,3605
90,3606
90,3607
90,3608
90,3609
90,3610
90,3611
90,3612
90,3613
90,3614
90,3615
90,3616
90,3617
90,3618
90,3619
90,3620
90,3621
90,3622
90,3623
90,3624
90,3625
90,3626
90,3627
90,3628
90,3629
90,3630
90,3631
90,3632
90,3633
90,3634
90,3635
90,3636
90,3637
90,3638
90,3639
90,3640
90,3641
90,3642
90,3643
90,3644
90,3645
90,3646
90,3647
90,3648
90,3649
90,3650
90,3651
90,3652
90,3653
90,3654
90,3655
90,3656
90,3657
90,3658
90,3659
90,3660
90,3661
90,3662
90,3663
90,3664
90,3665
90,3666
90,3667
90,3668
90,3669
90,3670
90,3671
90,3672
90,3673
90,3674
90,3675
90,3676
90,3677
90,3678
90,3679
90,3680
90,3681
90,3682
90,3683
90,3684
90,3685
90,3686
90,3687
90,3688
90,3689
90,3690
90,3691
90,3692
90,3693
90,3694
90,3695
90,3696
90,3697
90,3698
90,3699
90,3700
90,3701
90,3702
90,3703
90,3704
90,3705
90,3706
90,3707
90,3708
90,3709
90,3710
90,3711
90,3712
90,3713
90,3714
90,3715
90,3716
90,3717
90,3718
90,3719
90,3720
90,3721
90,3722
90,3723
90,3724
90,3725
90,3726
90,3727
90,3728
90,3729
90,3730
90,3731
90,3732
90,3733
90,3734
90,3735
90,3736
90,3737
90,3738
90,3739
90,3740
90,3741
90,3742
90,3743
90,3744
90,3745
90,3746
90,3747
90,3748
90,3749
90,3750
90,3751
90,3752
90,3753
90,3754
90,3755
90,3756
90,3757
90,3758
90,3759
90,3760
90,3761
90,3762
90,3763
90,3764
90,3765
90,3766
90,3767
90,3768
90,3769
90,3770
90,3771
90,3772
90,3773
90,3774
90,3775
90,3776
90,3777
90,3778
90,3779
90,3780
90,3781
90,3782
90,3783
90,3784
90,3785
90,3786
90,3787
90,3788
90,3789
90,3790
90,3791
90,3792
90,3793
90,3794
90,3795
90,3796
90,3797
90,3798
90,3799
90,3800
90,3801
90,3802
90,3803
90,3804
90,3805
90,3806
90,3807
90,3808
90,3809
90,3810
90,3811
90,3812
90,3813
90,3814
90,3815
90,3816
90,3817
90,3818
90,3819
90,3820
90,3821
90,3822
90,3823
90,3824
90,3825
90,3826
90,3827
90,3828
90,3829
90,3830
90,3831
90,3832
90,3833
90,3834
90,3835
90,3836
90,3837
90,3838
90,3839
90,3840
90,3841
90,3842
90,3843
90,3844
90,3845
90,3846
90,3847
90,3848
90,3849
90,3850
90,3851
90,3852
90,3853
90,3854
90,3855
90,3856
90,3857
90,3858
90,3859
90,3860
90,3861
90,3862
90,3863
90,3864
90,3865
90,3866
90,3867
90,3868
90,3869
90,3870
90,3871
90,3872
90,3873
90,3874
90,3875
90,3876
90,3877
90,3878
90,3879
90,3880
90,3881
90,3882
90,3883
90,3884
90,3885
90,3886
90,3887
90,3888
90,3889
90,3890
90,3891
90,3892
90,3893
90,3894
90,3895
90,3896
90,3897
90,3898
90,3899
90,3900
90,3901
90,3902
90,3903
90,3904
90,3905
90,3906
90,3907
90,3908
90,3909
90,3910
90,3911
90,3912
90,3913
90,3914
90,3915
90,3916
90,3917
90,3918
90,3919
90,3920
90,3921
90,3922
90,3923
90,3924
90,3925
90,3926
90,3927
90,3928
90,3929
90,3930
90,3931
90,3932
90,3933
90,3934
90,3935
90,3936
90,3937
90,3938
90,3939
90,3940
90,3941
90,3942
90,3943
90,3944
90,3945
90,3946
90,3947
90,3948
90,3949
90,3950
90,3951
90,3952
90,3953
90,3954
90,3955
90,3956
90,3957
90,3958
90,3959
90,3960
90,3961
90,3962
90,3963
90,3964
90,3965
90,3966
90,3967
90,3968
90,3969
90,3970
90,3971
90,3972
90,3973
90,3974
90,3975
90,3976
90,3977
90,3978
90,3979
90,3980
90,3981
90,3982
90,3983
90,3984
90,3985
90,3986
90,3987
90,3988
90,3989
90,3990
90,3991
90,3992
90,3993
90,3994
90,3995
90,3996
90,3997
90,3998
90,3999
90,4000
90,4001
90,4002
90,4003
90,4004
90,4005
90,4006
90,4007
90,4008
90,4009
90,4010
90,4011
90,4012
90,4013
90,4014
90,4015
90,4016
90,4017
90,4018
90,4019
90,4020
90,4021
90,4022
90,4023
90,4024
90,4025
90,4026
90,4027
90,4028
90,4029
90,4030
90,4031
90,4032
90,4033
90,4034
90,4035
90,4036
90,4037
90,4038
90,4039
90,4040
90,4041
90,4042
90,4043
90,4044
90,4045
90,4046
90,4047
90,4048
90,4049
90,4050
90,4051
90,4052
90,4053
90,4054
90,4055
90,4056
90,4057
90,4058
90,4059
90,4060
90,4061
90,4062
90,4063
90,4064
90,4065
90,4066
90,4067
90,4068
90,4069
90,4070
90,4071
90,4072
90,4073
90,4074
90,4075
90,4076
90,4077
90,4078
90,4079
90,4080
90,4081
90,4082
90,4083
90,4084
90,4085
90,4086
90,4087
90,4088
90,4089
90,4090
90,4091
90,4092
90,4093
90,4094
90,4095
90,4096
90,4097
90,4098
90,4099
90,4100
90,4101
90,4102
90,4103
90,4104
90,4105
90,4106
90,4107
90,4108
90,4109
90,4110
90,4111
90,4112
90,4113
90,4114
90,4115
90,4116
90,4117
90,4118
90,4119
90,4120
90,4121
90,4122
90,4123
90,4124
90,4125
90,4126
90,4127
90,4128
90,4129
90,4130
90,4131
90,4132
90,4133
90,4134
90,4135
90,4136
90,4137
90,4138
90,4139
90,4140
90,4141
90,4142
90,4143
90,4144
90,4145
90,4146
90,4147
90,4148
90,4149
90,4150
90,4151
90,4152
90,4153
90,4154
90,4155
90,4156
90,4157
90,4158
90,4159
90,4160
90,4161
90,4162
90,4163
90,4164
90,4165
90,4166
90,4167
90,4168
90,4169
90,4170
90,4171
90,4172
90,4173
90,4174
90,4175
90,4176
90,4177
90,4178
90,4179
90,4180
90,4181
90,4182
90,4183
90,4184
90,4185
90,4186
90,4187
90,4188
90,4189
90,4190
90,4191
90,4192
90,4193
90,4194
90,4195
90,4196
90,4197
90,4198
90,4199
90,4200
90,4201
90,4202
90,4203
90,4204
90,4205
90,4206
90,4207
90,4208
90,4209
90,4210
90,4211
90,4212
90,4213
90,4214
90,4215
90,4216
90,4217
90,4218
90,4219
90,4220
90,4221
90,4222
90,4223
90,4224
90,4225
90,4226
90,4227
90,4228
90,4229
90,4230
90,4231
90,4232
90,4233
90,4234
90,4235
90,4236
90,4237
90,4238
90,4239
90,4240
90,4241
90,4242
90,4243
90,4244
90,4245
90,4246
90,4247
90,4248
90,4249
90,4250
90,4251
90,4252
90,4253
90,4254
90,4255
90,4256
90,4257
90,4258
90,4259
90,4260
90,4261
90,4262
90,4263
90,4264
90,4265
90,4266
90,4267
90,4268
90,4269
90,4270
90,4271
90,4272
90,4273
90,4274
90,4275
90,4276
90,4277
90,4278
90,4279
90,4280
90,4281
90,4282
90,4283
90,4284
90,4285
90,4286
90,4287
90,4288
90,4289
90,4290
90,4291
90,4292
90,4293
90,4294
90,4295
90,4296
90,4297
90,4298
90,4299
90,4300
90,4301
90,4302
90,4303
90,4304
90,4305
90,4306
90,4307
90,4308
90,4309
90,4310
90,4311
90,4312
90,4313
90,4314
90,4315
90,4316
90,4317
90,4318
90,4319
90,4320
90,4321
90,4322
90,4323
90,4324
90,4325
90,4326
90,4327
90,4328
90,4329
90,4330
90,4331
90,4332
90,4333
90,4334
90,4335
90,4336
90,4337
90,4338
90,4339
90,4340
90,4341
90,4342
90,4343
90,4344
90,4345
90,4346
90,4347
90,4348
90,4349
90,4350
90,4351
89,4352
90,4353
90,4354
90,4355
90,4356
90,4357
90,4358
89,4359
89,4360
89,4361
90,4362
90,4363
90,4364
90,4365
89,4366
89,4367
89,4368
89,4369
89,4370
89,4371
89,4372
89,4373
89,4374
89,4375
89,4376
89,4377
89,4378
89,4379
89,4380
89,4381
89,4382
89,4383
89,4384
89,4385
89,4386
89,4387
89,4388
89,4389
89,4390
89,4391
89,4392
89,4393
89,4394
89,4395
89,4396
89,4397
89,4398
89,4399
89,4400
89,4401
89,4402
89,4403
89,4404
89,4405
89,4406
89,4407
89,4408
89,4409
89,4410
89,4411
89,4412
89,4413
89,4414
89,4415
89,4416
89,4417
89,4418
89,4419
89,4420
89,4421
89,4422
89,4423
89,4424
89,4425
89,4426
89,4427
89,4428
89,4429
89,4430
89,4431
89,4432
89,4433
89,4434
89,4435
89,4436
89,4437
89,4438
89,4439
89,4440
89,4441
89,4442
89,4443
89,4444
89,4445
89,4446
89,4447
89,4448
89,4449
89,4450
89,4451
89,4452
89,4453
89,4454
89,4455
89,4456
89,4457
89,4458
89,4459
89,4460
89,4461
89,4462
89,4463
89,4464
89,4465
89,4466
89,4467
89,4468
89,4469
89,4470
89,4471
89,4472
89,4473
89,4474
89,4475
89,4476
89,4477
89,4478
89,4479
89,4480
89,4481
89,4482
89,4483
89,4484
89,4485
89,4486
89,4487
89,4488
89,4489
89,4490
89,4491
89,4492
89,4493
89,4494
89,4495
89,4496
89,4497
89,4498
89,4499
89,4500
89,4501
89,4502
89,4503
89,4504
89,4505
89,4506
89,4507
89,4508
89,4509
89,4510
89,4511
89,4512
89,4513
89,4514
89,4515
89,4516
89,4517
89,4518
89,4519
89,4520
89,4521
89,4522
89,4523
89,4524
89,4525
89,4526
89,4527
89,4528
89,4529
89,4530
89,4531
89,4532
89,4533
89,4534
89,4535
89,4536
89,4537
89,4538
89,4539
89,4540
89,4541
89,4542
89,4543
89,4544
89,4545
89,4546
89,4547
89,4548
89,4549
89,4550
89,4551
89,4552
89,4553
89,4554
89,4555
89,4556
89,4557
89,4558
89,4559
89,4560
89,4561
89,4562
89,4563
89,4564
89,4565
89,4566
89,4567
89,4568
89,4569
89,4570
89,4571
89,4572
89,4573
89,4574
89,4575
89,4576
89,4577
89,4578
89,4579
89,4580
89,4581
89,4582
89,4583
89,4584
89,4585
89,4586
89,4587
89,4588
89,4589
89,4590
89,4591
89,4592
89,4593
89,4594
89,4595
89,4596
89,4597
89,4598
89,4599
89,4600
89,4601
89,4602
89,4603
89,4604
89,4605
89,4606
89,4607
89,4608
89,4609
89,4610
89,4611
89,4612
89,4613
89,4614
89,4615
89,4616
89,4617
89,4618
89,4619
89,4620
89,4621
89,4622
89,4623
89,4624
89,4625
89,4626
89,4627
89,4628
89,4629
89,4630
89,4631
89,4632
89,4633
89,4634
89,4635
89,4636
89,4637
89,4638
89,4639
89,4640
89,4641
89,4642
89,4643
89,4644
89,4645
89,4646
89,4647
89,4648
89,4649
89,4650
89,4651
89,4652
89,4653
89,4654
89,4655
89,4656
89,4657
89,4658
89,4659
89,4660
89,4661
89,4662
89,4663
89,4664
89,4665
89,4666
89,4667
89,4668
89,4669
89,4670
89,4671
89,4672
89,4673
89,4674
89,4675
89,4676
89,4677
89,4678
89,4679
89,4680
89,4681
89,4682
89,4683
89,4684
89,4685
89,4686
89,4687
89,4688
89,4689
89,4690
89,4691
89,4692
89,4693
89,4694
89,4695
89,4696
89,4697
89,4698
89,4699
89,4700
89,4701
89,4702
89,4703
89,4704
89,4705
89,4706
89,4707
89,4708
89,4709
89,4710
89,4711
89,4712
89,4713
89,4714
89,4715
89,4716
89,4717
89,4718
89,4719
89,4720
89,4721
89,4722
89,4723
89,4724
89,4725
89,4726
89,4727
89,4728
89,4729
89,4730
89,4731
89,4732
89,4733
89,4734
89,4735
89,4736
89,4737
89,4738
89,4739
89,4740
89,4741
89,4742
89,4743
89,4744
89,4745
89,4746
89,4747
89,4748
89,4749
89,4750
89,4751
89,4752
89,4753
89,4754
89,4755
89,4756
89,4757
89,4758
89,4759
89,4760
89,4761
89,4762
89,4763
89,4764
89,4765
89,4766
89,4767
89,4768
89,4769
89,4770
89,4771
89,4772
89,4773
89,4774
89,4775
89,4776
89,4777
89,4778
89,4779
89,4780
89,4781
89,4782
89,4783
89,4784
89,4785
89,4786
89,4787
89,4788
89,4789
89,4790
89,4791
89,4792
89,4793
89,4794
89,4795
89,4796
89,4797
89,4798
89,4799
89,4800
89,4801
89,4802
89,4803
89,4804
89,4805
89,4806
89,4807
89,4808
89,4809
89,4810
89,4811
89,4812
89,4813
89,4814
89,4815
89,4816
89,4817
89,4818
89,4819
89,4820
89,4821
89,4822
89,4823
89,4824
89,4825
89,4826
89,4827
89,4828
89,4829
89,4830
89,4831
89,4832
89,4833
89,4834
89,4835
89,4836
89,4837
89,4838
89,4839
89,4840
89,4841
89,4842
89,4843
89,4844
89,4845
89,4846
89,4847
89,4848
89,4849
89,4850
89,4851
89,4852
89,4853
89,4854
89,4855
89,4856
89,4857
89,4858
89,4859
89,4860
89,4861
89,4862
89,4863
89,4864
89,4865
89,4866
89,4867
89,4868
89,4869
89,4870
89,4871
89,4872
89,4873
89,4874
89,4875
89,4876
89,4877
89,4878
89,4879
89,4880
89,4881
89,4882
89,4883
89,4884
89,4885
89,4886
89,4887
89,4888
89,4889
89,4890
89,4891
89,4892
89,4893
89,4894
89,4895
89,4896
89,4897
89,4898
89,4899
89,4900
89,4901
89,4902
89,4903
89,4904
89,4905
89,4906
89,4907
89,4908
89,4909
89,4910
89,4911
89,4912
89,4913
89,4914
89,4915
89,4916
89,4917
89,4918
89,4919
89,4920
89,4921
89,4922
89,4923
89,4924
89,4925
89,4926
89,4927
89,4928
89,4929
89,4930
89,4931
89,4932
89,4933
89,4934
89,4935
89,4936
89,4937
89,4938
89,4939
89,4940
89,4941
89,4942
89,4943
89,4944
89,4945
89,4946
89,4947
89,4948
89,4949
89,4950
89,4951
89,4952
89,4953
89,4954
89,4955
89,4956
89,4957
89,4958
89,4959
89,4960
89,4961
89,4962
89,4963
89,4964
88,4965
89,4966
89,4967
89,4968
89,4969
89,4970
89,4971
89,4972
89,4973
89,4974
89,4975
89,4976
89,4977
89,4978
89,4979
89,4980
89,4981
89,4982
89,4983
89,4984
89,4985
89,4986
89,4987
89,4988
89,4989
89,4990
89,4991
89,4992
89,4993
89,4994
89,4995
89,4996
89,4997
89,4998
89,4999
89,5000
