FrecuenciaDeaciertos,NumeroDeAccesos
94,2990
94,2991
94,2992
94,2993
94,2994
94,2995
94,2996
94,2997
94,2998
94,2999
94,3000
94,3001
94,3002
94,3003
94,3004
94,3005
94,3006
94,3007
94,3008
94,3009
94,3010
94,3011
94,3012
94,3013
94,3014
94,3015
94,3016
94,3017
94,3018
94,3019
94,3020
94,3021
94,3022
94,3023
94,3024
94,3025
94,3026
94,3027
94,3028
94,3029
94,3030
94,3031
94,3032
94,3033
94,3034
94,3035
94,3036
94,3037
94,3038
94,3039
94,3040
94,3041
94,3042
94,3043
94,3044
94,3045
94,3046
94,3047
94,3048
94,3049
94,3050
94,3051
94,3052
94,3053
94,3054
94,3055
94,3056
94,3057
94,3058
94,3059
94,3060
94,3061
94,3062
94,3063
94,3064
94,3065
94,3066
94,3067
94,3068
94,3069
94,3070
94,3071
94,3072
94,3073
94,3074
94,3075
94,3076
94,3077
94,3078
94,3079
94,3080
94,3081
94,3082
94,3083
94,3084
94,3085
94,3086
94,3087
94,3088
94,3089
94,3090
94,3091
94,3092
94,3093
94,3094
94,3095
94,3096
94,3097
94,3098
94,3099
94,3100
94,3101
94,3102
94,3103
94,3104
94,3105
94,3106
94,3107
94,3108
94,3109
94,3110
94,3111
94,3112
94,3113
94,3114
94,3115
94,3116
94,3117
94,3118
94,3119
94,3120
94,3121
94,3122
94,3123
94,3124
94,3125
94,3126
94,3127
94,3128
94,3129
94,3130
94,3131
94,3132
94,3133
94,3134
94,3135
94,3136
94,3137
94,3138
94,3139
94,3140
94,3141
94,3142
94,3143
94,3144
94,3145
94,3146
94,3147
94,3148
94,3149
94,3150
94,3151
94,3152
94,3153
94,3154
94,3155
94,3156
94,3157
94,3158
94,3159
94,3160
94,3161
94,3162
94,3163
94,3164
94,3165
94,3166
94,3167
94,3168
94,3169
94,3170
94,3171
94,3172
94,3173
94,3174
94,3175
94,3176
94,3177
94,3178
94,3179
94,3180
94,3181
94,3182
94,3183
94,3184
94,3185
94,3186
94,3187
94,3188
94,3189
94,3190
94,3191
94,3192
94,3193
94,3194
94,3195
94,3196
94,3197
94,3198
94,3199
94,3200
94,3201
94,3202
94,3203
94,3204
94,3205
94,3206
94,3207
94,3208
94,3209
94,3210
94,3211
94,3212
94,3213
94,3214
94,3215
94,3216
94,3217
94,3218
94,3219
94,3220
94,3221
94,3222
94,3223
94,3224
94,3225
94,3226
94,3227
94,3228
94,3229
94,3230
94,3231
94,3232
94,3233
94,3234
94,3235
94,3236
94,3237
94,3238
94,3239
94,3240
94,3241
94,3242
94,3243
94,3244
94,3245
94,3246
94,3247
94,3248
94,3249
94,3250
94,3251
94,3252
94,3253
94,3254
94,3255
94,3256
94,3257
94,3258
94,3259
94,3260
94,3261
94,3262
94,3263
94,3264
94,3265
94,3266
94,3267
94,3268
94,3269
94,3270
94,3271
94,3272
94,3273
94,3274
94,3275
94,3276
94,3277
94,3278
94,3279
94,3280
94,3281
94,3282
94,3283
94,3284
94,3285
94,3286
94,3287
94,3288
94,3289
94,3290
94,3291
94,3292
94,3293
94,3294
94,3295
94,3296
94,3297
94,3298
94,3299
94,3300
94,3301
94,3302
94,3303
94,3304
94,3305
94,3306
94,3307
94,3308
94,3309
94,3310
94,3311
94,3312
94,3313
94,3314
94,3315
94,3316
94,3317
94,3318
94,3319
94,3320
94,3321
94,3322
94,3323
94,3324
94,3325
94,3326
94,3327
94,3328
94,3329
94,3330
94,3331
94,3332
94,3333
94,3334
94,3335
94,3336
94,3337
94,3338
94,3339
94,3340
94,3341
94,3342
94,3343
94,3344
94,3345
94,3346
94,3347
94,3348
94,3349
94,3350
94,3351
94,3352
94,3353
94,3354
94,3355
94,3356
94,3357
94,3358
94,3359
94,3360
94,3361
94,3362
94,3363
94,3364
94,3365
94,3366
94,3367
94,3368
94,3369
94,3370
94,3371
94,3372
94,3373
94,3374
94,3375
94,3376
94,3377
94,3378
94,3379
94,3380
94,3381
94,3382
94,3383
94,3384
94,3385
94,3386
94,3387
94,3388
94,3389
94,3390
94,3391
94,3392
94,3393
94,3394
94,3395
94,3396
94,3397
94,3398
94,3399
94,3400
94,3401
94,3402
94,3403
94,3404
94,3405
94,3406
94,3407
94,3408
94,3409
94,3410
94,3411
94,3412
94,3413
94,3414
94,3415
94,3416
94,3417
94,3418
94,3419
94,3420
94,3421
94,3422
94,3423
94,3424
94,3425
94,3426
94,3427
94,3428
94,3429
94,3430
94,3431
94,3432
94,3433
94,3434
94,3435
94,3436
94,3437
94,3438
94,3439
94,3440
94,3441
94,3442
94,3443
94,3444
94,3445
94,3446
94,3447
94,3448
94,3449
94,3450
94,3451
94,3452
94,3453
94,3454
94,3455
94,3456
94,3457
94,3458
94,3459
94,3460
94,3461
94,3462
94,3463
94,3464
94,3465
94,3466
94,3467
94,3468
94,3469
94,3470
94,3471
94,3472
94,3473
94,3474
94,3475
94,3476
94,3477
94,3478
94,3479
94,3480
94,3481
94,3482
94,3483
94,3484
94,3485
94,3486
94,3487
94,3488
94,3489
94,3490
94,3491
94,3492
94,3493
94,3494
94,3495
94,3496
94,3497
94,3498
94,3499
94,3500
94,3501
94,3502
94,3503
94,3504
94,3505
94,3506
94,3507
94,3508
94,3509
94,3510
94,3511
94,3512
94,3513
94,3514
94,3515
94,3516
94,3517
94,3518
94,3519
94,3520
94,3521
94,3522
94,3523
94,3524
94,3525
94,3526
94,3527
94,3528
94,3529
94,3530
94,3531
94,3532
94,3533
94,3534
94,3535
94,3536
94,3537
94,3538
94,3539
94,3540
94,3541
94,3542
94,3543
94,3544
94,3545
94,3546
94,3547
94,3548
94,3549
94,3550
94,3551
94,3552
94,3553
94,3554
94,3555
94,3556
94,3557
94,3558
94,3559
94,3560
94,3561
94,3562
94,3563
94,3564
94,3565
94,3566
94,3567
94,3568
94,3569
94,3570
94,3571
94,3572
94,3573
94,3574
94,3575
94,3576
94,3577
94,3578
94,3579
94,3580
94,3581
94,3582
94,3583
94,3584
94,3585
94,3586
94,3587
94,3588
94,3589
94,3590
94,3591
94,3592
94,3593
94,3594
94,3595
94,3596
94,3597
94,3598
94,3599
94,3600
94,3601
94,3602
94,3603
94,3604
94,3605
94,3606
94,3607
94,3608
94,3609
94,3610
94,3611
94,3612
94,3613
94,3614
94,3615
94,3616
94,3617
94,3618
94,3619
94,3620
94,3621
94,3622
94,3623
94,3624
94,3625
94,3626
94,3627
94,3628
94,3629
94,3630
94,3631
94,3632
94,3633
94,3634
94,3635
94,3636
94,3637
94,3638
94,3639
94,3640
94,3641
94,3642
94,3643
94,3644
94,3645
94,3646
94,3647
94,3648
94,3649
94,3650
94,3651
94,3652
94,3653
94,3654
94,3655
94,3656
94,3657
94,3658
94,3659
94,3660
94,3661
94,3662
94,3663
94,3664
94,3665
94,3666
94,3667
94,3668
94,3669
94,3670
94,3671
94,3672
94,3673
94,3674
94,3675
94,3676
94,3677
94,3678
94,3679
94,3680
94,3681
94,3682
94,3683
94,3684
94,3685
94,3686
94,3687
94,3688
94,3689
94,3690
94,3691
94,3692
94,3693
94,3694
94,3695
94,3696
94,3697
94,3698
94,3699
94,3700
94,3701
94,3702
94,3703
94,3704
94,3705
94,3706
94,3707
94,3708
94,3709
94,3710
94,3711
94,3712
94,3713
94,3714
94,3715
94,3716
94,3717
94,3718
94,3719
94,3720
94,3721
94,3722
94,3723
94,3724
94,3725
94,3726
94,3727
94,3728
94,3729
94,3730
94,3731
94,3732
94,3733
94,3734
94,3735
94,3736
94,3737
94,3738
94,3739
94,3740
94,3741
94,3742
94,3743
94,3744
94,3745
94,3746
94,3747
94,3748
94,3749
94,3750
94,3751
94,3752
94,3753
94,3754
94,3755
94,3756
94,3757
94,3758
94,3759
94,3760
94,3761
94,3762
94,3763
94,3764
94,3765
94,3766
94,3767
94,3768
94,3769
94,3770
94,3771
94,3772
94,3773
94,3774
94,3775
94,3776
94,3777
94,3778
94,3779
94,3780
94,3781
94,3782
94,3783
94,3784
94,3785
94,3786
94,3787
94,3788
94,3789
94,3790
94,3791
94,3792
94,3793
94,3794
94,3795
94,3796
94,3797
94,3798
94,3799
94,3800
94,3801
94,3802
94,3803
94,3804
94,3805
94,3806
94,3807
94,3808
94,3809
94,3810
94,3811
94,3812
94,3813
93,3814
93,3815
94,3816
93,3817
93,3818
93,3819
93,3820
93,3821
93,3822
93,3823
93,3824
93,3825
93,3826
93,3827
93,3828
93,3829
93,3830
93,3831
93,3832
93,3833
93,3834
93,3835
93,3836
93,3837
93,3838
93,3839
93,3840
93,3841
93,3842
93,3843
93,3844
93,3845
93,3846
93,3847
93,3848
93,3849
93,3850
93,3851
93,3852
93,3853
93,3854
93,3855
93,3856
93,3857
93,3858
93,3859
93,3860
93,3861
94,3862
94,3863
94,3864
94,3865
93,3866
93,3867
93,3868
93,3869
93,3870
93,3871
93,3872
93,3873
93,3874
93,3875
93,3876
93,3877
93,3878
93,3879
93,3880
93,3881
93,3882
93,3883
93,3884
93,3885
93,3886
93,3887
93,3888
93,3889
93,3890
93,3891
93,3892
93,3893
93,3894
93,3895
93,3896
93,3897
93,3898
93,3899
93,3900
93,3901
93,3902
93,3903
93,3904
93,3905
93,3906
93,3907
93,3908
93,3909
93,3910
93,3911
93,3912
93,3913
93,3914
93,3915
93,3916
93,3917
93,3918
93,3919
93,3920
93,3921
93,3922
93,3923
93,3924
93,3925
93,3926
93,3927
93,3928
93,3929
93,3930
93,3931
93,3932
93,3933
93,3934
93,3935
93,3936
93,3937
93,3938
93,3939
93,3940
93,3941
93,3942
93,3943
93,3944
93,3945
93,3946
93,3947
93,3948
93,3949
93,3950
93,3951
93,3952
93,3953
93,3954
93,3955
93,3956
93,3957
93,3958
93,3959
93,3960
93,3961
93,3962
93,3963
93,3964
93,3965
93,3966
93,3967
93,3968
93,3969
93,3970
93,3971
93,3972
93,3973
93,3974
93,3975
93,3976
93,3977
93,3978
93,3979
93,3980
93,3981
93,3982
93,3983
93,3984
94,3985
94,3986
94,3987
94,3988
94,3989
94,3990
94,3991
94,3992
94,3993
94,3994
94,3995
94,3996
94,3997
93,3998
93,3999
94,4000
94,4001
93,4002
93,4003
93,4004
93,4005
93,4006
93,4007
93,4008
93,4009
93,4010
93,4011
93,4012
93,4013
93,4014
93,4015
93,4016
93,4017
93,4018
93,4019
93,4020
93,4021
93,4022
93,4023
93,4024
93,4025
93,4026
93,4027
93,4028
93,4029
93,4030
93,4031
93,4032
93,4033
93,4034
93,4035
93,4036
93,4037
93,4038
93,4039
93,4040
93,4041
93,4042
93,4043
93,4044
93,4045
93,4046
93,4047
93,4048
93,4049
93,4050
93,4051
93,4052
93,4053
93,4054
93,4055
93,4056
93,4057
93,4058
93,4059
93,4060
93,4061
93,4062
93,4063
93,4064
93,4065
93,4066
93,4067
93,4068
93,4069
93,4070
93,4071
93,4072
93,4073
93,4074
93,4075
93,4076
93,4077
93,4078
93,4079
93,4080
93,4081
93,4082
93,4083
93,4084
93,4085
93,4086
93,4087
93,4088
93,4089
93,4090
93,4091
93,4092
93,4093
93,4094
93,4095
93,4096
93,4097
93,4098
93,4099
93,4100
93,4101
93,4102
93,4103
93,4104
93,4105
93,4106
93,4107
93,4108
93,4109
93,4110
93,4111
93,4112
93,4113
93,4114
93,4115
93,4116
93,4117
93,4118
93,4119
93,4120
93,4121
93,4122
93,4123
93,4124
93,4125
93,4126
93,4127
93,4128
93,4129
93,4130
93,4131
93,4132
93,4133
93,4134
93,4135
93,4136
93,4137
93,4138
93,4139
93,4140
93,4141
93,4142
93,4143
93,4144
93,4145
93,4146
93,4147
93,4148
93,4149
93,4150
93,4151
93,4152
93,4153
93,4154
93,4155
93,4156
93,4157
93,4158
93,4159
93,4160
93,4161
93,4162
93,4163
93,4164
93,4165
93,4166
93,4167
93,4168
93,4169
93,4170
93,4171
93,4172
93,4173
93,4174
93,4175
93,4176
93,4177
93,4178
93,4179
93,4180
93,4181
93,4182
93,4183
93,4184
93,4185
93,4186
93,4187
93,4188
93,4189
93,4190
93,4191
93,4192
93,4193
93,4194
93,4195
93,4196
93,4197
93,4198
93,4199
93,4200
93,4201
93,4202
93,4203
93,4204
93,4205
93,4206
93,4207
93,4208
93,4209
93,4210
93,4211
93,4212
93,4213
93,4214
93,4215
93,4216
93,4217
93,4218
93,4219
93,4220
93,4221
93,4222
93,4223
93,4224
93,4225
93,4226
93,4227
93,4228
93,4229
93,4230
93,4231
93,4232
93,4233
93,4234
93,4235
93,4236
93,4237
93,4238
93,4239
93,4240
93,4241
93,4242
93,4243
93,4244
93,4245
93,4246
93,4247
93,4248
93,4249
93,4250
93,4251
93,4252
93,4253
93,4254
93,4255
93,4256
93,4257
93,4258
93,4259
93,4260
93,4261
93,4262
93,4263
93,4264
93,4265
93,4266
93,4267
93,4268
93,4269
93,4270
93,4271
93,4272
93,4273
93,4274
93,4275
93,4276
93,4277
93,4278
93,4279
93,4280
93,4281
93,4282
93,4283
93,4284
93,4285
93,4286
93,4287
93,4288
93,4289
93,4290
93,4291
93,4292
93,4293
93,4294
93,4295
93,4296
93,4297
93,4298
93,4299
93,4300
93,4301
93,4302
93,4303
93,4304
93,4305
93,4306
93,4307
93,4308
93,4309
93,4310
93,4311
93,4312
93,4313
93,4314
93,4315
93,4316
93,4317
93,4318
93,4319
93,4320
93,4321
93,4322
93,4323
93,4324
93,4325
93,4326
93,4327
93,4328
93,4329
93,4330
93,4331
93,4332
93,4333
93,4334
93,4335
93,4336
93,4337
93,4338
93,4339
93,4340
93,4341
93,4342
93,4343
93,4344
93,4345
93,4346
93,4347
93,4348
93,4349
93,4350
93,4351
93,4352
93,4353
93,4354
93,4355
93,4356
93,4357
93,4358
93,4359
93,4360
93,4361
93,4362
93,4363
93,4364
93,4365
93,4366
93,4367
93,4368
93,4369
93,4370
93,4371
93,4372
93,4373
93,4374
93,4375
93,4376
93,4377
93,4378
93,4379
93,4380
93,4381
93,4382
93,4383
93,4384
93,4385
93,4386
93,4387
93,4388
93,4389
93,4390
93,4391
93,4392
93,4393
93,4394
93,4395
93,4396
93,4397
93,4398
93,4399
93,4400
93,4401
93,4402
93,4403
93,4404
93,4405
93,4406
93,4407
93,4408
93,4409
93,4410
93,4411
93,4412
93,4413
93,4414
93,4415
93,4416
93,4417
93,4418
93,4419
93,4420
93,4421
93,4422
93,4423
93,4424
93,4425
93,4426
93,4427
93,4428
93,4429
93,4430
93,4431
93,4432
93,4433
93,4434
93,4435
93,4436
93,4437
93,4438
93,4439
93,4440
93,4441
93,4442
93,4443
93,4444
93,4445
93,4446
93,4447
93,4448
93,4449
93,4450
93,4451
93,4452
93,4453
93,4454
93,4455
93,4456
93,4457
93,4458
93,4459
93,4460
93,4461
93,4462
93,4463
93,4464
93,4465
93,4466
93,4467
93,4468
93,4469
93,4470
93,4471
93,4472
93,4473
93,4474
93,4475
93,4476
93,4477
93,4478
93,4479
93,4480
93,4481
93,4482
93,4483
93,4484
93,4485
93,4486
93,4487
93,4488
93,4489
93,4490
93,4491
93,4492
93,4493
93,4494
93,4495
93,4496
93,4497
93,4498
93,4499
93,4500
93,4501
93,4502
93,4503
93,4504
93,4505
93,4506
93,4507
93,4508
93,4509
93,4510
93,4511
93,4512
93,4513
93,4514
93,4515
93,4516
93,4517
93,4518
93,4519
93,4520
93,4521
93,4522
93,4523
93,4524
93,4525
93,4526
93,4527
93,4528
93,4529
93,4530
93,4531
93,4532
93,4533
93,4534
93,4535
93,4536
93,4537
93,4538
93,4539
93,4540
93,4541
93,4542
93,4543
93,4544
93,4545
93,4546
93,4547
93,4548
93,4549
93,4550
93,4551
93,4552
93,4553
93,4554
93,4555
93,4556
93,4557
93,4558
93,4559
93,4560
93,4561
93,4562
93,4563
93,4564
93,4565
93,4566
93,4567
93,4568
93,4569
93,4570
93,4571
93,4572
93,4573
93,4574
93,4575
93,4576
93,4577
93,4578
93,4579
93,4580
93,4581
93,4582
93,4583
93,4584
93,4585
93,4586
93,4587
93,4588
93,4589
93,4590
93,4591
93,4592
93,4593
93,4594
93,4595
93,4596
93,4597
93,4598
93,4599
93,4600
93,4601
93,4602
93,4603
93,4604
93,4605
93,4606
93,4607
93,4608
93,4609
93,4610
93,4611
93,4612
93,4613
93,4614
93,4615
93,4616
93,4617
93,4618
93,4619
93,4620
93,4621
93,4622
93,4623
93,4624
93,4625
93,4626
93,4627
93,4628
93,4629
93,4630
93,4631
93,4632
93,4633
93,4634
93,4635
93,4636
93,4637
93,4638
93,4639
93,4640
93,4641
93,4642
93,4643
93,4644
93,4645
93,4646
93,4647
93,4648
93,4649
93,4650
93,4651
93,4652
93,4653
93,4654
93,4655
93,4656
93,4657
93,4658
93,4659
93,4660
93,4661
93,4662
93,4663
93,4664
93,4665
93,4666
93,4667
93,4668
93,4669
93,4670
93,4671
93,4672
93,4673
93,4674
93,4675
93,4676
93,4677
93,4678
93,4679
93,4680
93,4681
93,4682
93,4683
93,4684
93,4685
93,4686
93,4687
93,4688
93,4689
93,4690
93,4691
93,4692
93,4693
93,4694
93,4695
93,4696
93,4697
93,4698
93,4699
93,4700
93,4701
93,4702
93,4703
93,4704
93,4705
93,4706
93,4707
93,4708
93,4709
93,4710
93,4711
93,4712
93,4713
93,4714
93,4715
93,4716
93,4717
93,4718
93,4719
93,4720
93,4721
93,4722
93,4723
93,4724
93,4725
93,4726
93,4727
93,4728
93,4729
93,4730
93,4731
93,4732
93,4733
93,4734
93,4735
93,4736
93,4737
93,4738
93,4739
93,4740
93,4741
93,4742
93,4743
93,4744
93,4745
93,4746
93,4747
93,4748
93,4749
93,4750
93,4751
93,4752
93,4753
93,4754
93,4755
93,4756
93,4757
93,4758
93,4759
93,4760
93,4761
93,4762
93,4763
93,4764
93,4765
93,4766
93,4767
93,4768
93,4769
93,4770
93,4771
93,4772
93,4773
93,4774
93,4775
93,4776
93,4777
93,4778
93,4779
93,4780
93,4781
93,4782
93,4783
93,4784
93,4785
93,4786
93,4787
93,4788
93,4789
93,4790
93,4791
93,4792
93,4793
93,4794
93,4795
93,4796
93,4797
93,4798
93,4799
93,4800
93,4801
93,4802
93,4803
93,4804
93,4805
93,4806
93,4807
93,4808
93,4809
93,4810
93,4811
92,4812
92,4813
93,4814
93,4815
93,4816
93,4817
93,4818
93,4819
92,4820
92,4821
92,4822
92,4823
92,4824
92,4825
92,4826
92,4827
92,4828
92,4829
92,4830
92,4831
92,4832
92,4833
92,4834
92,4835
92,4836
92,4837
92,4838
92,4839
92,4840
92,4841
92,4842
92,4843
92,4844
92,4845
92,4846
92,4847
92,4848
92,4849
92,4850
92,4851
92,4852
92,4853
92,4854
92,4855
92,4856
92,4857
92,4858
92,4859
92,4860
92,4861
92,4862
92,4863
92,4864
92,4865
92,4866
92,4867
92,4868
92,4869
92,4870
92,4871
92,4872
92,4873
92,4874
92,4875
92,4876
92,4877
92,4878
92,4879
92,4880
92,4881
92,4882
92,4883
92,4884
92,4885
92,4886
92,4887
92,4888
92,4889
92,4890
92,4891
92,4892
92,4893
92,4894
92,4895
92,4896
92,4897
92,4898
92,4899
92,4900
92,4901
92,4902
92,4903
92,4904
92,4905
92,4906
92,4907
92,4908
92,4909
92,4910
92,4911
92,4912
92,4913
92,4914
92,4915
92,4916
92,4917
92,4918
92,4919
92,4920
92,4921
92,4922
92,4923
92,4924
92,4925
92,4926
92,4927
92,4928
92,4929
92,4930
92,4931
92,4932
92,4933
92,4934
92,4935
92,4936
92,4937
92,4938
92,4939
92,4940
92,4941
92,4942
92,4943
92,4944
92,4945
92,4946
92,4947
92,4948
92,4949
92,4950
92,4951
92,4952
92,4953
92,4954
92,4955
92,4956
92,4957
92,4958
92,4959
92,4960
92,4961
92,4962
92,4963
92,4964
92,4965
92,4966
92,4967
92,4968
92,4969
92,4970
92,4971
92,4972
92,4973
92,4974
92,4975
92,4976
92,4977
92,4978
92,4979
92,4980
92,4981
92,4982
92,4983
92,4984
92,4985
92,4986
92,4987
92,4988
92,4989
92,4990
92,4991
92,4992
92,4993
92,4994
92,4995
92,4996
92,4997
92,4998
92,4999
92,5000
