FrecuenciaDeaciertos,NumeroDeAccesos
81,2990
81,2991
81,2992
81,2993
81,2994
81,2995
81,2996
81,2997
81,2998
80,2999
80,3000
81,3001
81,3002
81,3003
81,3004
80,3005
81,3006
80,3007
80,3008
80,3009
80,3010
81,3011
81,3012
81,3013
81,3014
81,3015
81,3016
80,3017
80,3018
80,3019
80,3020
80,3021
80,3022
80,3023
80,3024
80,3025
80,3026
80,3027
80,3028
80,3029
80,3030
81,3031
81,3032
81,3033
80,3034
80,3035
80,3036
80,3037
80,3038
80,3039
80,3040
80,3041
80,3042
80,3043
80,3044
80,3045
80,3046
80,3047
80,3048
80,3049
80,3050
80,3051
80,3052
80,3053
80,3054
80,3055
80,3056
80,3057
80,3058
80,3059
80,3060
80,3061
80,3062
80,3063
80,3064
80,3065
80,3066
80,3067
80,3068
80,3069
80,3070
80,3071
80,3072
80,3073
80,3074
80,3075
80,3076
80,3077
80,3078
80,3079
80,3080
80,3081
80,3082
80,3083
80,3084
80,3085
80,3086
80,3087
80,3088
80,3089
80,3090
80,3091
80,3092
80,3093
80,3094
80,3095
80,3096
80,3097
80,3098
80,3099
80,3100
80,3101
80,3102
80,3103
80,3104
80,3105
80,3106
80,3107
80,3108
80,3109
80,3110
80,3111
80,3112
80,3113
80,3114
80,3115
80,3116
80,3117
80,3118
80,3119
80,3120
80,3121
80,3122
80,3123
80,3124
80,3125
80,3126
80,3127
80,3128
80,3129
80,3130
80,3131
80,3132
80,3133
80,3134
80,3135
80,3136
80,3137
80,3138
80,3139
80,3140
80,3141
80,3142
80,3143
80,3144
80,3145
80,3146
80,3147
80,3148
80,3149
80,3150
80,3151
80,3152
80,3153
80,3154
80,3155
80,3156
80,3157
80,3158
80,3159
80,3160
80,3161
80,3162
80,3163
80,3164
80,3165
80,3166
80,3167
80,3168
80,3169
80,3170
80,3171
80,3172
80,3173
80,3174
80,3175
80,3176
80,3177
80,3178
80,3179
80,3180
80,3181
80,3182
80,3183
80,3184
80,3185
80,3186
80,3187
80,3188
80,3189
80,3190
80,3191
80,3192
80,3193
80,3194
80,3195
80,3196
80,3197
80,3198
80,3199
80,3200
80,3201
80,3202
80,3203
80,3204
80,3205
80,3206
80,3207
80,3208
80,3209
80,3210
80,3211
80,3212
80,3213
80,3214
80,3215
80,3216
80,3217
80,3218
80,3219
80,3220
80,3221
80,3222
80,3223
80,3224
80,3225
80,3226
80,3227
80,3228
80,3229
80,3230
80,3231
80,3232
80,3233
80,3234
80,3235
80,3236
80,3237
80,3238
80,3239
80,3240
80,3241
80,3242
80,3243
80,3244
80,3245
80,3246
80,3247
80,3248
80,3249
80,3250
80,3251
80,3252
80,3253
80,3254
80,3255
80,3256
80,3257
80,3258
80,3259
80,3260
80,3261
80,3262
80,3263
80,3264
80,3265
80,3266
80,3267
80,3268
80,3269
80,3270
80,3271
80,3272
80,3273
80,3274
80,3275
80,3276
80,3277
80,3278
80,3279
80,3280
80,3281
80,3282
80,3283
80,3284
80,3285
80,3286
80,3287
80,3288
80,3289
80,3290
80,3291
80,3292
80,3293
80,3294
80,3295
80,3296
80,3297
80,3298
80,3299
80,3300
80,3301
80,3302
80,3303
80,3304
80,3305
80,3306
80,3307
80,3308
80,3309
80,3310
80,3311
79,3312
79,3313
79,3314
79,3315
79,3316
79,3317
79,3318
79,3319
79,3320
79,3321
79,3322
79,3323
79,3324
79,3325
79,3326
79,3327
79,3328
79,3329
79,3330
79,3331
79,3332
79,3333
79,3334
79,3335
79,3336
79,3337
79,3338
79,3339
79,3340
79,3341
79,3342
79,3343
79,3344
79,3345
79,3346
79,3347
79,3348
79,3349
79,3350
79,3351
79,3352
79,3353
79,3354
79,3355
79,3356
79,3357
79,3358
79,3359
79,3360
79,3361
79,3362
79,3363
79,3364
79,3365
79,3366
79,3367
79,3368
79,3369
79,3370
79,3371
79,3372
79,3373
79,3374
79,3375
79,3376
79,3377
79,3378
79,3379
79,3380
79,3381
79,3382
79,3383
79,3384
79,3385
79,3386
79,3387
79,3388
79,3389
79,3390
79,3391
79,3392
79,3393
79,3394
79,3395
79,3396
79,3397
79,3398
79,3399
79,3400
79,3401
79,3402
79,3403
79,3404
79,3405
79,3406
79,3407
79,3408
79,3409
79,3410
79,3411
79,3412
79,3413
79,3414
79,3415
79,3416
79,3417
79,3418
79,3419
79,3420
79,3421
79,3422
79,3423
79,3424
79,3425
79,3426
79,3427
79,3428
79,3429
79,3430
79,3431
79,3432
79,3433
79,3434
79,3435
79,3436
79,3437
79,3438
79,3439
79,3440
79,3441
79,3442
79,3443
79,3444
79,3445
79,3446
79,3447
79,3448
79,3449
79,3450
79,3451
79,3452
79,3453
79,3454
79,3455
79,3456
79,3457
79,3458
79,3459
79,3460
79,3461
79,3462
79,3463
79,3464
79,3465
79,3466
79,3467
79,3468
79,3469
79,3470
79,3471
79,3472
79,3473
79,3474
79,3475
79,3476
79,3477
79,3478
79,3479
79,3480
79,3481
79,3482
79,3483
79,3484
79,3485
79,3486
79,3487
79,3488
79,3489
79,3490
79,3491
79,3492
79,3493
79,3494
79,3495
79,3496
79,3497
79,3498
79,3499
79,3500
79,3501
79,3502
79,3503
79,3504
79,3505
79,3506
79,3507
79,3508
79,3509
79,3510
79,3511
79,3512
79,3513
79,3514
79,3515
79,3516
79,3517
79,3518
79,3519
79,3520
79,3521
79,3522
79,3523
79,3524
79,3525
79,3526
79,3527
79,3528
79,3529
79,3530
79,3531
79,3532
79,3533
79,3534
79,3535
79,3536
79,3537
79,3538
79,3539
79,3540
79,3541
79,3542
79,3543
79,3544
79,3545
79,3546
79,3547
79,3548
79,3549
79,3550
79,3551
79,3552
79,3553
79,3554
79,3555
79,3556
79,3557
79,3558
79,3559
79,3560
79,3561
79,3562
79,3563
79,3564
79,3565
79,3566
79,3567
79,3568
79,3569
79,3570
79,3571
79,3572
79,3573
79,3574
79,3575
79,3576
79,3577
79,3578
79,3579
79,3580
79,3581
79,3582
79,3583
79,3584
79,3585
79,3586
79,3587
79,3588
79,3589
79,3590
79,3591
79,3592
79,3593
79,3594
78,3595
78,3596
78,3597
78,3598
78,3599
78,3600
78,3601
78,3602
78,3603
78,3604
79,3605
79,3606
79,3607
78,3608
78,3609
79,3610
78,3611
78,3612
78,3613
78,3614
78,3615
78,3616
78,3617
78,3618
78,3619
78,3620
78,3621
78,3622
78,3623
78,3624
78,3625
78,3626
78,3627
78,3628
78,3629
78,3630
78,3631
78,3632
78,3633
78,3634
78,3635
78,3636
78,3637
78,3638
78,3639
78,3640
78,3641
78,3642
78,3643
78,3644
78,3645
78,3646
79,3647
78,3648
78,3649
78,3650
78,3651
79,3652
79,3653
79,3654
79,3655
79,3656
79,3657
79,3658
79,3659
79,3660
79,3661
79,3662
79,3663
79,3664
79,3665
79,3666
79,3667
79,3668
79,3669
79,3670
79,3671
79,3672
79,3673
79,3674
79,3675
79,3676
79,3677
79,3678
78,3679
79,3680
78,3681
78,3682
78,3683
78,3684
78,3685
78,3686
78,3687
78,3688
78,3689
78,3690
78,3691
78,3692
78,3693
78,3694
78,3695
78,3696
78,3697
78,3698
78,3699
78,3700
78,3701
78,3702
78,3703
78,3704
78,3705
78,3706
78,3707
78,3708
78,3709
78,3710
78,3711
78,3712
78,3713
78,3714
78,3715
78,3716
78,3717
78,3718
78,3719
78,3720
78,3721
78,3722
78,3723
78,3724
78,3725
78,3726
78,3727
78,3728
78,3729
78,3730
78,3731
78,3732
78,3733
78,3734
78,3735
78,3736
78,3737
78,3738
78,3739
78,3740
78,3741
78,3742
78,3743
78,3744
78,3745
78,3746
78,3747
78,3748
78,3749
78,3750
78,3751
78,3752
78,3753
78,3754
78,3755
78,3756
78,3757
78,3758
78,3759
78,3760
78,3761
78,3762
78,3763
78,3764
78,3765
78,3766
78,3767
78,3768
78,3769
78,3770
78,3771
78,3772
78,3773
78,3774
78,3775
78,3776
78,3777
78,3778
78,3779
78,3780
78,3781
78,3782
78,3783
78,3784
78,3785
78,3786
78,3787
78,3788
78,3789
78,3790
78,3791
78,3792
78,3793
78,3794
78,3795
78,3796
78,3797
78,3798
78,3799
78,3800
78,3801
78,3802
78,3803
78,3804
78,3805
78,3806
78,3807
78,3808
78,3809
78,3810
78,3811
78,3812
78,3813
78,3814
78,3815
78,3816
78,3817
78,3818
78,3819
78,3820
78,3821
78,3822
78,3823
78,3824
78,3825
78,3826
78,3827
78,3828
78,3829
78,3830
78,3831
78,3832
78,3833
78,3834
78,3835
78,3836
78,3837
78,3838
78,3839
78,3840
78,3841
78,3842
78,3843
78,3844
78,3845
78,3846
78,3847
78,3848
78,3849
78,3850
78,3851
78,3852
78,3853
78,3854
78,3855
78,3856
78,3857
78,3858
78,3859
78,3860
78,3861
78,3862
78,3863
78,3864
78,3865
78,3866
78,3867
78,3868
78,3869
78,3870
78,3871
78,3872
78,3873
78,3874
78,3875
78,3876
78,3877
78,3878
78,3879
78,3880
78,3881
78,3882
78,3883
78,3884
78,3885
78,3886
78,3887
78,3888
78,3889
78,3890
78,3891
78,3892
78,3893
78,3894
78,3895
78,3896
78,3897
78,3898
78,3899
78,3900
78,3901
78,3902
78,3903
78,3904
78,3905
78,3906
78,3907
78,3908
78,3909
78,3910
78,3911
78,3912
78,3913
78,3914
78,3915
78,3916
78,3917
78,3918
78,3919
78,3920
78,3921
78,3922
78,3923
78,3924
78,3925
78,3926
78,3927
78,3928
78,3929
78,3930
78,3931
78,3932
78,3933
78,3934
78,3935
78,3936
78,3937
78,3938
78,3939
78,3940
78,3941
78,3942
78,3943
78,3944
78,3945
78,3946
78,3947
78,3948
78,3949
78,3950
78,3951
78,3952
78,3953
78,3954
78,3955
78,3956
78,3957
78,3958
78,3959
78,3960
78,3961
78,3962
78,3963
78,3964
78,3965
78,3966
78,3967
78,3968
78,3969
78,3970
78,3971
78,3972
78,3973
78,3974
78,3975
78,3976
78,3977
78,3978
78,3979
78,3980
78,3981
78,3982
78,3983
78,3984
78,3985
78,3986
78,3987
78,3988
78,3989
78,3990
78,3991
78,3992
78,3993
78,3994
78,3995
78,3996
78,3997
78,3998
78,3999
78,4000
78,4001
78,4002
78,4003
78,4004
78,4005
78,4006
78,4007
78,4008
78,4009
78,4010
78,4011
78,4012
78,4013
78,4014
78,4015
78,4016
78,4017
78,4018
78,4019
78,4020
78,4021
78,4022
78,4023
78,4024
78,4025
78,4026
78,4027
78,4028
78,4029
78,4030
78,4031
78,4032
78,4033
78,4034
78,4035
78,4036
78,4037
78,4038
78,4039
78,4040
78,4041
78,4042
78,4043
78,4044
78,4045
78,4046
78,4047
78,4048
78,4049
78,4050
78,4051
78,4052
78,4053
78,4054
77,4055
77,4056
77,4057
78,4058
78,4059
77,4060
77,4061
77,4062
77,4063
77,4064
77,4065
77,4066
77,4067
77,4068
77,4069
77,4070
77,4071
77,4072
77,4073
77,4074
77,4075
77,4076
77,4077
77,4078
77,4079
77,4080
77,4081
77,4082
77,4083
77,4084
77,4085
77,4086
77,4087
77,4088
77,4089
77,4090
77,4091
77,4092
77,4093
77,4094
77,4095
77,4096
77,4097
77,4098
77,4099
77,4100
77,4101
77,4102
77,4103
77,4104
77,4105
77,4106
77,4107
77,4108
77,4109
77,4110
77,4111
77,4112
77,4113
77,4114
77,4115
77,4116
77,4117
77,4118
77,4119
77,4120
77,4121
77,4122
77,4123
77,4124
77,4125
77,4126
77,4127
77,4128
77,4129
77,4130
77,4131
77,4132
77,4133
77,4134
77,4135
77,4136
77,4137
77,4138
77,4139
77,4140
77,4141
77,4142
77,4143
77,4144
77,4145
77,4146
77,4147
77,4148
77,4149
77,4150
77,4151
77,4152
77,4153
77,4154
77,4155
77,4156
77,4157
77,4158
77,4159
77,4160
77,4161
77,4162
77,4163
77,4164
77,4165
77,4166
77,4167
77,4168
77,4169
77,4170
77,4171
77,4172
77,4173
77,4174
77,4175
77,4176
77,4177
77,4178
77,4179
77,4180
77,4181
77,4182
77,4183
77,4184
77,4185
77,4186
77,4187
77,4188
77,4189
77,4190
77,4191
77,4192
77,4193
77,4194
77,4195
77,4196
77,4197
77,4198
77,4199
77,4200
77,4201
77,4202
77,4203
77,4204
77,4205
77,4206
77,4207
77,4208
77,4209
77,4210
77,4211
77,4212
77,4213
77,4214
77,4215
77,4216
77,4217
77,4218
77,4219
77,4220
77,4221
77,4222
77,4223
77,4224
77,4225
77,4226
77,4227
77,4228
77,4229
77,4230
77,4231
77,4232
77,4233
77,4234
77,4235
77,4236
77,4237
77,4238
77,4239
77,4240
77,4241
77,4242
77,4243
77,4244
77,4245
77,4246
77,4247
77,4248
77,4249
77,4250
77,4251
77,4252
77,4253
77,4254
77,4255
77,4256
77,4257
77,4258
77,4259
77,4260
77,4261
77,4262
77,4263
77,4264
77,4265
77,4266
77,4267
77,4268
77,4269
77,4270
77,4271
77,4272
77,4273
77,4274
77,4275
77,4276
77,4277
77,4278
77,4279
77,4280
77,4281
77,4282
77,4283
77,4284
77,4285
77,4286
77,4287
77,4288
77,4289
77,4290
77,4291
77,4292
77,4293
77,4294
77,4295
77,4296
77,4297
77,4298
77,4299
77,4300
77,4301
77,4302
77,4303
77,4304
77,4305
77,4306
77,4307
77,4308
77,4309
77,4310
77,4311
77,4312
77,4313
77,4314
77,4315
77,4316
77,4317
77,4318
77,4319
77,4320
77,4321
77,4322
77,4323
77,4324
77,4325
77,4326
77,4327
77,4328
77,4329
77,4330
77,4331
77,4332
77,4333
77,4334
77,4335
77,4336
77,4337
77,4338
77,4339
77,4340
77,4341
77,4342
77,4343
77,4344
77,4345
77,4346
77,4347
77,4348
77,4349
77,4350
77,4351
77,4352
77,4353
77,4354
77,4355
77,4356
77,4357
77,4358
77,4359
77,4360
77,4361
77,4362
77,4363
77,4364
77,4365
77,4366
77,4367
77,4368
77,4369
77,4370
77,4371
77,4372
77,4373
77,4374
77,4375
77,4376
77,4377
77,4378
77,4379
77,4380
77,4381
77,4382
77,4383
77,4384
77,4385
77,4386
77,4387
77,4388
77,4389
77,4390
77,4391
77,4392
77,4393
77,4394
77,4395
77,4396
77,4397
77,4398
77,4399
77,4400
77,4401
77,4402
77,4403
77,4404
77,4405
77,4406
77,4407
77,4408
77,4409
77,4410
77,4411
77,4412
77,4413
77,4414
77,4415
77,4416
77,4417
77,4418
77,4419
77,4420
77,4421
77,4422
77,4423
77,4424
77,4425
77,4426
77,4427
77,4428
77,4429
77,4430
77,4431
77,4432
77,4433
77,4434
77,4435
77,4436
77,4437
77,4438
77,4439
77,4440
77,4441
77,4442
77,4443
77,4444
77,4445
77,4446
77,4447
77,4448
77,4449
77,4450
77,4451
77,4452
77,4453
77,4454
77,4455
77,4456
77,4457
77,4458
77,4459
77,4460
77,4461
77,4462
77,4463
77,4464
77,4465
77,4466
77,4467
77,4468
77,4469
77,4470
77,4471
77,4472
77,4473
77,4474
77,4475
77,4476
77,4477
77,4478
77,4479
77,4480
77,4481
77,4482
77,4483
77,4484
77,4485
77,4486
77,4487
77,4488
77,4489
77,4490
77,4491
77,4492
77,4493
77,4494
77,4495
77,4496
77,4497
77,4498
77,4499
77,4500
77,4501
77,4502
77,4503
77,4504
77,4505
77,4506
77,4507
77,4508
76,4509
76,4510
77,4511
77,4512
77,4513
77,4514
77,4515
77,4516
77,4517
77,4518
77,4519
77,4520
77,4521
77,4522
77,4523
77,4524
77,4525
77,4526
77,4527
77,4528
76,4529
76,4530
76,4531
77,4532
77,4533
76,4534
76,4535
76,4536
76,4537
76,4538
76,4539
76,4540
76,4541
76,4542
76,4543
76,4544
76,4545
76,4546
76,4547
76,4548
76,4549
76,4550
76,4551
76,4552
76,4553
76,4554
76,4555
76,4556
76,4557
76,4558
76,4559
76,4560
76,4561
76,4562
76,4563
76,4564
76,4565
76,4566
76,4567
76,4568
76,4569
76,4570
76,4571
76,4572
76,4573
76,4574
76,4575
76,4576
76,4577
76,4578
76,4579
76,4580
76,4581
76,4582
76,4583
76,4584
76,4585
76,4586
76,4587
76,4588
76,4589
76,4590
76,4591
76,4592
76,4593
76,4594
76,4595
76,4596
76,4597
76,4598
76,4599
76,4600
76,4601
76,4602
76,4603
76,4604
76,4605
76,4606
76,4607
76,4608
76,4609
76,4610
76,4611
76,4612
76,4613
76,4614
76,4615
76,4616
76,4617
76,4618
76,4619
76,4620
76,4621
76,4622
76,4623
76,4624
76,4625
76,4626
76,4627
76,4628
76,4629
76,4630
76,4631
76,4632
76,4633
76,4634
76,4635
76,4636
76,4637
76,4638
76,4639
76,4640
76,4641
76,4642
76,4643
76,4644
76,4645
76,4646
76,4647
76,4648
76,4649
76,4650
76,4651
76,4652
76,4653
76,4654
76,4655
76,4656
76,4657
76,4658
76,4659
76,4660
76,4661
76,4662
76,4663
76,4664
76,4665
76,4666
76,4667
76,4668
76,4669
76,4670
76,4671
76,4672
76,4673
76,4674
76,4675
76,4676
76,4677
76,4678
76,4679
76,4680
76,4681
76,4682
76,4683
76,4684
76,4685
76,4686
76,4687
76,4688
76,4689
76,4690
76,4691
76,4692
76,4693
76,4694
76,4695
76,4696
76,4697
76,4698
76,4699
76,4700
76,4701
76,4702
76,4703
76,4704
76,4705
76,4706
76,4707
76,4708
76,4709
76,4710
76,4711
76,4712
76,4713
76,4714
76,4715
76,4716
76,4717
76,4718
76,4719
76,4720
76,4721
76,4722
76,4723
76,4724
76,4725
76,4726
76,4727
76,4728
76,4729
76,4730
76,4731
76,4732
76,4733
76,4734
76,4735
76,4736
76,4737
76,4738
76,4739
76,4740
76,4741
76,4742
76,4743
76,4744
76,4745
76,4746
76,4747
76,4748
76,4749
76,4750
76,4751
76,4752
76,4753
76,4754
76,4755
76,4756
76,4757
76,4758
76,4759
76,4760
76,4761
76,4762
76,4763
76,4764
76,4765
76,4766
76,4767
76,4768
76,4769
76,4770
76,4771
76,4772
76,4773
76,4774
76,4775
76,4776
76,4777
76,4778
76,4779
76,4780
76,4781
76,4782
76,4783
76,4784
76,4785
76,4786
76,4787
76,4788
76,4789
76,4790
76,4791
76,4792
76,4793
76,4794
76,4795
76,4796
76,4797
76,4798
76,4799
76,4800
76,4801
76,4802
76,4803
76,4804
76,4805
76,4806
76,4807
76,4808
76,4809
76,4810
76,4811
76,4812
76,4813
76,4814
76,4815
76,4816
76,4817
76,4818
76,4819
76,4820
76,4821
76,4822
76,4823
76,4824
76,4825
76,4826
76,4827
76,4828
76,4829
76,4830
76,4831
76,4832
76,4833
76,4834
76,4835
76,4836
76,4837
76,4838
76,4839
76,4840
76,4841
76,4842
76,4843
76,4844
76,4845
76,4846
76,4847
76,4848
76,4849
76,4850
76,4851
76,4852
76,4853
76,4854
76,4855
76,4856
76,4857
76,4858
76,4859
76,4860
76,4861
76,4862
76,4863
76,4864
76,4865
76,4866
76,4867
76,4868
76,4869
76,4870
76,4871
76,4872
76,4873
76,4874
76,4875
76,4876
76,4877
76,4878
76,4879
76,4880
76,4881
76,4882
76,4883
76,4884
76,4885
76,4886
76,4887
76,4888
76,4889
76,4890
76,4891
76,4892
76,4893
76,4894
76,4895
76,4896
76,4897
76,4898
76,4899
76,4900
76,4901
76,4902
76,4903
76,4904
76,4905
76,4906
76,4907
76,4908
76,4909
76,4910
76,4911
76,4912
76,4913
76,4914
76,4915
76,4916
76,4917
76,4918
76,4919
76,4920
76,4921
76,4922
76,4923
76,4924
76,4925
76,4926
76,4927
76,4928
76,4929
76,4930
76,4931
76,4932
76,4933
76,4934
76,4935
76,4936
76,4937
76,4938
76,4939
76,4940
76,4941
76,4942
76,4943
76,4944
76,4945
76,4946
76,4947
76,4948
76,4949
76,4950
76,4951
76,4952
76,4953
76,4954
76,4955
76,4956
76,4957
76,4958
76,4959
76,4960
76,4961
76,4962
76,4963
76,4964
76,4965
76,4966
76,4967
76,4968
76,4969
76,4970
76,4971
76,4972
76,4973
76,4974
76,4975
76,4976
76,4977
76,4978
76,4979
76,4980
76,4981
76,4982
76,4983
76,4984
76,4985
76,4986
76,4987
76,4988
76,4989
76,4990
76,4991
76,4992
76,4993
76,4994
76,4995
76,4996
76,4997
76,4998
76,4999
76,5000
