FrecuenciaDeaciertos,NumeroDeAccesos
79,2990
79,2991
79,2992
79,2993
79,2994
79,2995
79,2996
79,2997
79,2998
79,2999
79,3000
79,3001
79,3002
79,3003
79,3004
79,3005
79,3006
79,3007
79,3008
79,3009
79,3010
79,3011
79,3012
79,3013
79,3014
79,3015
79,3016
79,3017
79,3018
79,3019
79,3020
79,3021
79,3022
79,3023
79,3024
79,3025
79,3026
79,3027
79,3028
79,3029
79,3030
79,3031
79,3032
79,3033
79,3034
79,3035
79,3036
79,3037
79,3038
79,3039
79,3040
79,3041
79,3042
79,3043
79,3044
79,3045
79,3046
79,3047
79,3048
79,3049
79,3050
79,3051
79,3052
79,3053
79,3054
79,3055
79,3056
79,3057
79,3058
79,3059
79,3060
79,3061
79,3062
79,3063
79,3064
79,3065
79,3066
79,3067
79,3068
79,3069
79,3070
79,3071
79,3072
79,3073
79,3074
79,3075
79,3076
79,3077
79,3078
79,3079
79,3080
79,3081
79,3082
79,3083
79,3084
79,3085
79,3086
79,3087
79,3088
79,3089
79,3090
79,3091
79,3092
79,3093
79,3094
79,3095
79,3096
79,3097
79,3098
79,3099
79,3100
79,3101
79,3102
79,3103
79,3104
79,3105
79,3106
79,3107
79,3108
79,3109
79,3110
79,3111
79,3112
79,3113
79,3114
79,3115
79,3116
79,3117
79,3118
79,3119
79,3120
79,3121
79,3122
79,3123
79,3124
79,3125
79,3126
79,3127
79,3128
79,3129
79,3130
79,3131
79,3132
79,3133
79,3134
79,3135
79,3136
79,3137
79,3138
79,3139
79,3140
79,3141
79,3142
79,3143
79,3144
79,3145
79,3146
79,3147
79,3148
79,3149
79,3150
79,3151
79,3152
79,3153
79,3154
79,3155
79,3156
79,3157
79,3158
79,3159
79,3160
79,3161
79,3162
79,3163
79,3164
79,3165
79,3166
79,3167
79,3168
79,3169
79,3170
79,3171
79,3172
79,3173
79,3174
79,3175
79,3176
79,3177
79,3178
79,3179
79,3180
79,3181
79,3182
79,3183
79,3184
79,3185
79,3186
79,3187
79,3188
79,3189
79,3190
79,3191
79,3192
79,3193
79,3194
79,3195
79,3196
79,3197
79,3198
79,3199
79,3200
79,3201
79,3202
79,3203
79,3204
79,3205
79,3206
79,3207
79,3208
79,3209
79,3210
79,3211
79,3212
79,3213
79,3214
79,3215
79,3216
79,3217
79,3218
79,3219
79,3220
79,3221
79,3222
79,3223
79,3224
79,3225
79,3226
79,3227
79,3228
79,3229
79,3230
79,3231
79,3232
79,3233
79,3234
79,3235
79,3236
79,3237
79,3238
79,3239
79,3240
79,3241
79,3242
79,3243
79,3244
79,3245
79,3246
79,3247
79,3248
79,3249
79,3250
79,3251
79,3252
79,3253
79,3254
79,3255
79,3256
79,3257
79,3258
79,3259
79,3260
79,3261
79,3262
79,3263
79,3264
79,3265
79,3266
79,3267
79,3268
79,3269
79,3270
79,3271
79,3272
79,3273
79,3274
79,3275
79,3276
79,3277
79,3278
79,3279
79,3280
79,3281
79,3282
79,3283
79,3284
79,3285
79,3286
79,3287
79,3288
79,3289
79,3290
79,3291
79,3292
79,3293
79,3294
79,3295
78,3296
78,3297
78,3298
78,3299
78,3300
78,3301
78,3302
78,3303
78,3304
78,3305
78,3306
78,3307
78,3308
78,3309
78,3310
78,3311
78,3312
78,3313
78,3314
78,3315
78,3316
78,3317
78,3318
78,3319
78,3320
78,3321
78,3322
78,3323
78,3324
78,3325
78,3326
78,3327
78,3328
78,3329
78,3330
78,3331
78,3332
78,3333
78,3334
78,3335
78,3336
78,3337
78,3338
78,3339
78,3340
78,3341
78,3342
78,3343
78,3344
78,3345
78,3346
78,3347
78,3348
78,3349
78,3350
78,3351
78,3352
78,3353
78,3354
78,3355
78,3356
78,3357
78,3358
78,3359
78,3360
78,3361
78,3362
78,3363
78,3364
78,3365
78,3366
78,3367
78,3368
78,3369
78,3370
78,3371
78,3372
78,3373
78,3374
78,3375
78,3376
78,3377
78,3378
78,3379
78,3380
78,3381
78,3382
78,3383
78,3384
78,3385
78,3386
78,3387
78,3388
78,3389
78,3390
78,3391
78,3392
78,3393
78,3394
78,3395
78,3396
78,3397
78,3398
78,3399
78,3400
78,3401
78,3402
78,3403
78,3404
78,3405
78,3406
78,3407
78,3408
78,3409
78,3410
78,3411
78,3412
78,3413
78,3414
78,3415
78,3416
78,3417
78,3418
78,3419
78,3420
78,3421
78,3422
78,3423
78,3424
78,3425
78,3426
78,3427
78,3428
78,3429
78,3430
78,3431
78,3432
78,3433
78,3434
78,3435
78,3436
78,3437
78,3438
78,3439
78,3440
78,3441
78,3442
78,3443
78,3444
78,3445
78,3446
78,3447
78,3448
78,3449
78,3450
78,3451
78,3452
78,3453
78,3454
78,3455
78,3456
78,3457
78,3458
78,3459
78,3460
78,3461
78,3462
78,3463
78,3464
78,3465
78,3466
78,3467
78,3468
78,3469
78,3470
78,3471
78,3472
78,3473
78,3474
78,3475
78,3476
78,3477
78,3478
78,3479
78,3480
78,3481
78,3482
78,3483
78,3484
78,3485
78,3486
78,3487
78,3488
78,3489
78,3490
78,3491
78,3492
78,3493
78,3494
78,3495
78,3496
78,3497
78,3498
78,3499
78,3500
78,3501
78,3502
78,3503
78,3504
78,3505
78,3506
78,3507
78,3508
78,3509
78,3510
78,3511
78,3512
78,3513
78,3514
78,3515
78,3516
78,3517
78,3518
78,3519
78,3520
78,3521
78,3522
77,3523
77,3524
78,3525
78,3526
78,3527
78,3528
78,3529
78,3530
77,3531
77,3532
77,3533
78,3534
77,3535
77,3536
77,3537
77,3538
77,3539
77,3540
77,3541
77,3542
77,3543
77,3544
77,3545
77,3546
77,3547
77,3548
77,3549
77,3550
77,3551
77,3552
77,3553
77,3554
77,3555
77,3556
77,3557
77,3558
77,3559
77,3560
77,3561
77,3562
77,3563
77,3564
77,3565
77,3566
77,3567
77,3568
77,3569
77,3570
77,3571
77,3572
77,3573
77,3574
77,3575
77,3576
77,3577
77,3578
77,3579
77,3580
77,3581
77,3582
77,3583
77,3584
77,3585
77,3586
77,3587
77,3588
77,3589
77,3590
77,3591
77,3592
77,3593
77,3594
77,3595
77,3596
77,3597
77,3598
77,3599
77,3600
77,3601
77,3602
77,3603
77,3604
77,3605
77,3606
77,3607
77,3608
77,3609
77,3610
77,3611
77,3612
77,3613
77,3614
77,3615
77,3616
77,3617
77,3618
77,3619
77,3620
77,3621
77,3622
77,3623
77,3624
77,3625
77,3626
77,3627
77,3628
77,3629
77,3630
77,3631
77,3632
77,3633
77,3634
77,3635
77,3636
77,3637
77,3638
77,3639
77,3640
77,3641
77,3642
77,3643
77,3644
77,3645
77,3646
77,3647
77,3648
77,3649
77,3650
77,3651
77,3652
77,3653
77,3654
77,3655
77,3656
77,3657
77,3658
77,3659
77,3660
77,3661
77,3662
77,3663
77,3664
77,3665
77,3666
77,3667
77,3668
77,3669
77,3670
77,3671
78,3672
78,3673
78,3674
77,3675
78,3676
78,3677
77,3678
77,3679
77,3680
77,3681
77,3682
77,3683
77,3684
77,3685
77,3686
77,3687
77,3688
77,3689
77,3690
77,3691
77,3692
77,3693
77,3694
77,3695
77,3696
77,3697
77,3698
77,3699
77,3700
77,3701
77,3702
77,3703
77,3704
77,3705
77,3706
77,3707
77,3708
77,3709
77,3710
77,3711
77,3712
77,3713
77,3714
77,3715
77,3716
77,3717
77,3718
77,3719
77,3720
77,3721
77,3722
77,3723
77,3724
77,3725
77,3726
77,3727
77,3728
77,3729
77,3730
77,3731
77,3732
77,3733
77,3734
77,3735
77,3736
77,3737
77,3738
77,3739
77,3740
77,3741
77,3742
77,3743
77,3744
77,3745
77,3746
77,3747
77,3748
77,3749
77,3750
77,3751
77,3752
77,3753
77,3754
77,3755
77,3756
77,3757
77,3758
77,3759
77,3760
77,3761
77,3762
77,3763
77,3764
77,3765
77,3766
77,3767
77,3768
77,3769
77,3770
77,3771
77,3772
77,3773
77,3774
77,3775
77,3776
77,3777
77,3778
77,3779
77,3780
77,3781
77,3782
77,3783
77,3784
77,3785
77,3786
77,3787
77,3788
77,3789
77,3790
77,3791
77,3792
77,3793
77,3794
77,3795
77,3796
77,3797
77,3798
77,3799
77,3800
77,3801
77,3802
77,3803
77,3804
77,3805
77,3806
77,3807
77,3808
77,3809
77,3810
77,3811
77,3812
77,3813
77,3814
77,3815
77,3816
77,3817
77,3818
77,3819
77,3820
77,3821
77,3822
77,3823
77,3824
77,3825
77,3826
77,3827
77,3828
77,3829
77,3830
77,3831
77,3832
77,3833
77,3834
77,3835
77,3836
77,3837
77,3838
77,3839
77,3840
77,3841
77,3842
77,3843
77,3844
77,3845
77,3846
77,3847
77,3848
77,3849
77,3850
77,3851
77,3852
77,3853
77,3854
77,3855
77,3856
77,3857
77,3858
77,3859
77,3860
77,3861
77,3862
77,3863
77,3864
77,3865
77,3866
77,3867
77,3868
77,3869
77,3870
77,3871
77,3872
77,3873
77,3874
77,3875
77,3876
77,3877
77,3878
77,3879
77,3880
77,3881
77,3882
77,3883
77,3884
77,3885
77,3886
77,3887
77,3888
77,3889
77,3890
77,3891
77,3892
77,3893
77,3894
77,3895
77,3896
77,3897
77,3898
77,3899
77,3900
77,3901
77,3902
77,3903
77,3904
77,3905
77,3906
77,3907
77,3908
77,3909
77,3910
77,3911
77,3912
77,3913
77,3914
77,3915
77,3916
77,3917
77,3918
77,3919
77,3920
77,3921
77,3922
77,3923
77,3924
77,3925
77,3926
77,3927
77,3928
77,3929
77,3930
77,3931
77,3932
77,3933
77,3934
77,3935
77,3936
77,3937
77,3938
77,3939
77,3940
77,3941
77,3942
77,3943
77,3944
77,3945
77,3946
77,3947
77,3948
77,3949
77,3950
77,3951
77,3952
77,3953
77,3954
77,3955
77,3956
77,3957
77,3958
77,3959
77,3960
77,3961
77,3962
77,3963
77,3964
77,3965
77,3966
77,3967
77,3968
77,3969
77,3970
77,3971
77,3972
77,3973
77,3974
77,3975
77,3976
77,3977
77,3978
77,3979
77,3980
77,3981
77,3982
77,3983
77,3984
77,3985
77,3986
77,3987
77,3988
77,3989
77,3990
77,3991
77,3992
77,3993
77,3994
77,3995
77,3996
77,3997
77,3998
77,3999
77,4000
77,4001
77,4002
77,4003
77,4004
77,4005
77,4006
77,4007
77,4008
77,4009
77,4010
77,4011
77,4012
77,4013
77,4014
77,4015
77,4016
77,4017
77,4018
77,4019
77,4020
77,4021
77,4022
77,4023
77,4024
77,4025
77,4026
77,4027
77,4028
77,4029
77,4030
77,4031
77,4032
77,4033
77,4034
77,4035
77,4036
77,4037
77,4038
77,4039
77,4040
77,4041
77,4042
77,4043
77,4044
77,4045
77,4046
77,4047
77,4048
77,4049
77,4050
77,4051
77,4052
77,4053
77,4054
77,4055
77,4056
77,4057
77,4058
77,4059
77,4060
77,4061
77,4062
77,4063
77,4064
77,4065
76,4066
76,4067
76,4068
76,4069
76,4070
76,4071
76,4072
76,4073
76,4074
76,4075
76,4076
76,4077
76,4078
76,4079
76,4080
76,4081
76,4082
76,4083
76,4084
76,4085
76,4086
76,4087
76,4088
76,4089
76,4090
76,4091
76,4092
76,4093
76,4094
76,4095
76,4096
76,4097
76,4098
76,4099
76,4100
76,4101
76,4102
76,4103
76,4104
76,4105
76,4106
76,4107
76,4108
76,4109
76,4110
76,4111
76,4112
76,4113
76,4114
76,4115
76,4116
76,4117
76,4118
76,4119
76,4120
76,4121
76,4122
76,4123
76,4124
76,4125
76,4126
76,4127
76,4128
76,4129
76,4130
76,4131
76,4132
76,4133
76,4134
76,4135
76,4136
76,4137
76,4138
76,4139
76,4140
76,4141
76,4142
76,4143
76,4144
76,4145
76,4146
76,4147
76,4148
76,4149
76,4150
76,4151
76,4152
76,4153
76,4154
76,4155
76,4156
76,4157
76,4158
76,4159
76,4160
76,4161
76,4162
76,4163
76,4164
76,4165
76,4166
76,4167
76,4168
76,4169
76,4170
76,4171
76,4172
76,4173
76,4174
76,4175
76,4176
76,4177
76,4178
76,4179
76,4180
76,4181
76,4182
76,4183
76,4184
76,4185
76,4186
76,4187
76,4188
76,4189
76,4190
76,4191
76,4192
76,4193
76,4194
76,4195
76,4196
76,4197
76,4198
76,4199
76,4200
76,4201
76,4202
76,4203
76,4204
76,4205
76,4206
76,4207
76,4208
76,4209
76,4210
76,4211
76,4212
76,4213
76,4214
76,4215
76,4216
76,4217
76,4218
76,4219
76,4220
76,4221
76,4222
76,4223
76,4224
76,4225
76,4226
76,4227
76,4228
76,4229
76,4230
76,4231
76,4232
76,4233
76,4234
76,4235
76,4236
76,4237
76,4238
76,4239
76,4240
76,4241
76,4242
76,4243
76,4244
76,4245
76,4246
76,4247
76,4248
76,4249
76,4250
76,4251
76,4252
76,4253
76,4254
76,4255
76,4256
76,4257
76,4258
76,4259
76,4260
76,4261
76,4262
76,4263
76,4264
76,4265
76,4266
76,4267
76,4268
76,4269
76,4270
76,4271
76,4272
76,4273
76,4274
76,4275
76,4276
76,4277
76,4278
76,4279
76,4280
76,4281
76,4282
76,4283
76,4284
76,4285
76,4286
76,4287
76,4288
76,4289
76,4290
76,4291
76,4292
76,4293
76,4294
76,4295
76,4296
76,4297
76,4298
76,4299
76,4300
76,4301
76,4302
76,4303
76,4304
76,4305
76,4306
76,4307
76,4308
76,4309
76,4310
76,4311
76,4312
76,4313
76,4314
76,4315
76,4316
76,4317
76,4318
76,4319
76,4320
76,4321
76,4322
76,4323
76,4324
76,4325
76,4326
76,4327
76,4328
76,4329
76,4330
76,4331
76,4332
76,4333
76,4334
76,4335
76,4336
76,4337
76,4338
76,4339
76,4340
76,4341
76,4342
76,4343
76,4344
76,4345
76,4346
76,4347
76,4348
76,4349
76,4350
76,4351
76,4352
76,4353
76,4354
76,4355
76,4356
76,4357
76,4358
76,4359
76,4360
76,4361
76,4362
76,4363
76,4364
76,4365
76,4366
76,4367
76,4368
76,4369
76,4370
76,4371
76,4372
76,4373
76,4374
76,4375
76,4376
76,4377
76,4378
76,4379
76,4380
76,4381
76,4382
76,4383
76,4384
76,4385
76,4386
76,4387
76,4388
76,4389
76,4390
76,4391
76,4392
76,4393
76,4394
76,4395
76,4396
76,4397
76,4398
76,4399
76,4400
76,4401
76,4402
76,4403
76,4404
76,4405
76,4406
76,4407
76,4408
76,4409
76,4410
76,4411
76,4412
76,4413
76,4414
76,4415
76,4416
76,4417
76,4418
76,4419
76,4420
76,4421
76,4422
76,4423
76,4424
76,4425
76,4426
76,4427
76,4428
76,4429
76,4430
76,4431
76,4432
76,4433
76,4434
76,4435
76,4436
76,4437
76,4438
76,4439
76,4440
76,4441
76,4442
76,4443
76,4444
76,4445
76,4446
76,4447
76,4448
76,4449
76,4450
76,4451
76,4452
76,4453
76,4454
76,4455
76,4456
76,4457
76,4458
76,4459
76,4460
76,4461
76,4462
76,4463
76,4464
76,4465
76,4466
76,4467
76,4468
76,4469
76,4470
76,4471
76,4472
76,4473
76,4474
76,4475
76,4476
76,4477
76,4478
76,4479
76,4480
76,4481
76,4482
76,4483
76,4484
76,4485
76,4486
76,4487
76,4488
76,4489
76,4490
76,4491
76,4492
76,4493
76,4494
76,4495
76,4496
76,4497
76,4498
76,4499
76,4500
76,4501
76,4502
76,4503
76,4504
76,4505
76,4506
76,4507
76,4508
75,4509
75,4510
76,4511
76,4512
76,4513
76,4514
76,4515
76,4516
76,4517
76,4518
76,4519
76,4520
76,4521
76,4522
76,4523
76,4524
76,4525
76,4526
76,4527
76,4528
75,4529
75,4530
76,4531
76,4532
76,4533
75,4534
75,4535
75,4536
75,4537
75,4538
75,4539
75,4540
75,4541
75,4542
75,4543
75,4544
75,4545
75,4546
75,4547
75,4548
75,4549
75,4550
75,4551
75,4552
75,4553
75,4554
75,4555
75,4556
75,4557
75,4558
75,4559
75,4560
75,4561
75,4562
75,4563
75,4564
75,4565
75,4566
75,4567
75,4568
75,4569
75,4570
75,4571
75,4572
75,4573
75,4574
75,4575
75,4576
75,4577
75,4578
75,4579
75,4580
75,4581
75,4582
75,4583
75,4584
75,4585
75,4586
75,4587
75,4588
75,4589
75,4590
75,4591
75,4592
75,4593
75,4594
75,4595
75,4596
75,4597
75,4598
75,4599
75,4600
75,4601
75,4602
75,4603
75,4604
75,4605
75,4606
75,4607
75,4608
75,4609
75,4610
75,4611
75,4612
75,4613
75,4614
75,4615
75,4616
75,4617
75,4618
75,4619
75,4620
75,4621
75,4622
75,4623
75,4624
75,4625
75,4626
75,4627
75,4628
75,4629
75,4630
75,4631
75,4632
75,4633
75,4634
75,4635
75,4636
75,4637
75,4638
75,4639
75,4640
75,4641
75,4642
75,4643
75,4644
75,4645
75,4646
75,4647
75,4648
75,4649
75,4650
75,4651
75,4652
75,4653
75,4654
75,4655
75,4656
75,4657
75,4658
75,4659
75,4660
75,4661
75,4662
75,4663
75,4664
75,4665
75,4666
75,4667
75,4668
75,4669
75,4670
75,4671
75,4672
75,4673
75,4674
75,4675
75,4676
75,4677
75,4678
75,4679
75,4680
75,4681
75,4682
75,4683
75,4684
75,4685
75,4686
75,4687
75,4688
75,4689
75,4690
75,4691
75,4692
75,4693
75,4694
75,4695
75,4696
75,4697
75,4698
75,4699
75,4700
75,4701
75,4702
75,4703
75,4704
75,4705
75,4706
75,4707
75,4708
75,4709
75,4710
75,4711
75,4712
75,4713
75,4714
75,4715
75,4716
75,4717
75,4718
75,4719
75,4720
75,4721
75,4722
75,4723
75,4724
75,4725
75,4726
75,4727
75,4728
75,4729
75,4730
75,4731
75,4732
75,4733
75,4734
75,4735
75,4736
75,4737
75,4738
75,4739
75,4740
75,4741
75,4742
75,4743
75,4744
75,4745
75,4746
75,4747
75,4748
75,4749
75,4750
75,4751
75,4752
75,4753
75,4754
75,4755
75,4756
75,4757
75,4758
75,4759
75,4760
75,4761
75,4762
75,4763
75,4764
75,4765
75,4766
75,4767
75,4768
75,4769
75,4770
75,4771
75,4772
75,4773
75,4774
75,4775
75,4776
75,4777
75,4778
75,4779
75,4780
75,4781
75,4782
75,4783
75,4784
75,4785
75,4786
75,4787
75,4788
75,4789
75,4790
75,4791
75,4792
75,4793
75,4794
75,4795
75,4796
75,4797
75,4798
75,4799
75,4800
75,4801
75,4802
75,4803
75,4804
75,4805
75,4806
75,4807
75,4808
75,4809
75,4810
75,4811
75,4812
75,4813
75,4814
75,4815
75,4816
75,4817
75,4818
75,4819
75,4820
75,4821
75,4822
75,4823
75,4824
75,4825
75,4826
75,4827
75,4828
75,4829
75,4830
75,4831
75,4832
75,4833
75,4834
75,4835
75,4836
75,4837
75,4838
75,4839
75,4840
75,4841
75,4842
75,4843
75,4844
75,4845
75,4846
75,4847
75,4848
75,4849
75,4850
75,4851
75,4852
75,4853
75,4854
75,4855
75,4856
75,4857
75,4858
75,4859
75,4860
75,4861
75,4862
75,4863
75,4864
75,4865
75,4866
75,4867
75,4868
75,4869
75,4870
75,4871
75,4872
75,4873
75,4874
75,4875
75,4876
75,4877
75,4878
75,4879
75,4880
75,4881
75,4882
75,4883
75,4884
75,4885
75,4886
75,4887
75,4888
75,4889
75,4890
75,4891
75,4892
75,4893
75,4894
75,4895
75,4896
75,4897
75,4898
75,4899
75,4900
75,4901
75,4902
75,4903
75,4904
75,4905
75,4906
75,4907
75,4908
75,4909
75,4910
75,4911
75,4912
75,4913
75,4914
75,4915
75,4916
75,4917
75,4918
75,4919
75,4920
75,4921
75,4922
75,4923
75,4924
75,4925
75,4926
75,4927
75,4928
75,4929
75,4930
75,4931
75,4932
75,4933
75,4934
75,4935
75,4936
75,4937
75,4938
75,4939
75,4940
75,4941
75,4942
75,4943
75,4944
75,4945
75,4946
75,4947
75,4948
75,4949
75,4950
75,4951
75,4952
75,4953
75,4954
75,4955
75,4956
75,4957
75,4958
75,4959
75,4960
75,4961
75,4962
75,4963
75,4964
75,4965
75,4966
75,4967
75,4968
75,4969
75,4970
75,4971
75,4972
75,4973
75,4974
75,4975
75,4976
75,4977
75,4978
75,4979
75,4980
75,4981
75,4982
75,4983
75,4984
75,4985
75,4986
75,4987
75,4988
75,4989
75,4990
75,4991
75,4992
75,4993
75,4994
75,4995
75,4996
75,4997
75,4998
75,4999
75,5000
